thermo
   300.000  1000.000  5000.000
! Refitting species pc4h9:
!   max difference Cp/R = 8.3494e-02 at T =   897.4975 K
!   max difference H/RT = 1.3250e-02 at T =   991.5916 K
!   max difference S/R  = 1.9909e-02 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 3.553e-15, 0.000e+00)
pc4h9                   c   4h   90   00   0G  300.0000 5000.0000 1000.00      1
!   max difference H/RT = 5.5604e-02 at T =   986.8869 K
!   max difference S/R  = 8.4548e-02 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14,-3.553e-15, 0.000e+00)
mhx6j     22/03/07      c   7h  13o   2    0g  300.0000 5000.0000 1000.00      1
-1.55474600e+00 6.93819670e-02-2.72111190e-05 4.80272400e-09-3.17705120e-13    2
-3.51386499e+04 5.39734425e+01 4.62769999e+00 4.70377607e-02 7.12772463e-05    3
-1.49871172e-07 7.20295857e-11-3.87794321e+04 1.78377847e+01                   4
! Refitting species mhx5j:
!   max difference Cp/R = 3.5722e-01 at T =   892.7928 K
!   max difference H/RT = 5.6006e-02 at T =   986.8869 K
!   max difference S/R  = 8.4952e-02 at T =   996.2963 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15,-3.553e-15, 0.000e+00)
mhx5j     22/03/07      c   7h  13o   2    0g  300.0000 5000.0000 1000.00      1
-2.12142920e+00 6.98139290e-02-2.73386850e-05 4.81972820e-09-3.18555700e-13    2
-3.60321845e+04 5.73108324e+01 5.42619344e+00 4.23686889e-02 7.84989436e-05    3
-1.54710299e-07 7.32714607e-11-3.99718930e+04 1.44792998e+01                   4
! Refitting species mhx4j:
!   max difference Cp/R = 3.5870e-01 at T =   892.7928 K
!   max difference H/RT = 5.6180e-02 at T =   986.8869 K
!   max difference S/R  = 8.5284e-02 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14,-7.105e-15, 0.000e+00)
mhx4j     22/03/07      c   7h  13o   2    0g  300.0000 5000.0000 1000.00      1
-1.79117060e+00 6.91446810e-02-2.69822230e-05 4.74514210e-09-3.13076520e-13    2
-3.61077588e+04 5.56003118e+01 4.40800255e+00 4.95082060e-02 6.27277653e-05    3
-1.40562102e-07 6.87214812e-11-3.98721244e+04 1.87365303e+01                   4
! Refitting species mhx3j:
!   max difference Cp/R = 3.5870e-01 at T =   892.7928 K
!   max difference H/RT = 5.6180e-02 at T =   986.8869 K
!   max difference S/R  = 8.5284e-02 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14,-7.105e-15, 0.000e+00)
mhx3j     22/03/07      c   7h  13o   2    0g  300.0000 5000.0000 1000.00      1
-1.79117060e+00 6.91446810e-02-2.69822230e-05 4.74514210e-09-3.13076520e-13    2
-3.61077588e+04 5.56003118e+01 4.40800255e+00 4.95082060e-02 6.27277653e-05    3
-1.40562102e-07 6.87214812e-11-3.98721244e+04 1.87365303e+01                   4
! Refitting species mhx2j:
!   max difference Cp/R = 3.4769e-01 at T =   892.7928 K
!   max difference H/RT = 5.4192e-02 at T =   982.1822 K
!   max difference S/R  = 8.2627e-02 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 3.553e-15, 0.000e+00)
mhx2j     22/03/07      c   7h  13o   2    0g  300.0000 5000.0000 1000.00      1
-2.15644290e+00 7.09595380e-02-2.80919280e-05 4.98907760e-09-3.31383200e-13    2
-3.93190096e+04 5.47592729e+01 4.78652194e+00 4.58729593e-02 7.40103624e-05    3
-1.51727627e-07 7.24266444e-11-4.31252114e+04 1.48837988e+01                   4
! Refitting species mhxmj:
!   max difference Cp/R = 3.5566e-01 at T =   892.7928 K
!   max difference H/RT = 5.5604e-02 at T =   986.8869 K
!   max difference S/R  = 8.4548e-02 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14,-3.553e-15, 0.000e+00)
mhxmj     22/03/07      c   7h  13o   2    0g  300.0000 5000.0000 1000.00      1
-1.55474600e+00 6.93819670e-02-2.72111190e-05 4.80272400e-09-3.17705120e-13    2
-3.54909119e+04 5.39734425e+01 4.62769999e+00 4.70377607e-02 7.12772463e-05    3
-1.49871172e-07 7.20295857e-11-3.91316941e+04 1.78377847e+01                   4
! Refitting species mhx2d:
!   max difference Cp/R = 2.8015e-01 at T =   888.0881 K
!   max difference H/RT = 4.3229e-02 at T =   982.1822 K
!   max difference S/R  = 6.6437e-02 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 0.000e+00, 0.000e+00)
mhx2d     22/03/07      c   7h  12o   2    0g  300.0000 5000.0000 1000.00      1
-3.06706640e+00 6.92898630e-02-2.84752950e-05 5.19159740e-09-3.51292050e-13    2
-4.60945627e+04 5.97463111e+01 4.81817810e+00 3.81627940e-02 7.67341868e-05    3
-1.43387137e-07 6.62597853e-11-4.96636318e+04 1.66727754e+01                   4
! Refitting species mhx3d:
!   max difference Cp/R = 4.1756e-01 at T =   878.6787 K
!   max difference H/RT = 6.2851e-02 at T =   968.0681 K
!   max difference S/R  = 9.8597e-02 at T =   972.7728 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14, 0.000e+00, 1.421e-14)
mhx3d     22/03/07      c   7h  12o   2    0g  300.0000 5000.0000 1000.00      1
 4.10193860e+01-7.26557480e-03 9.18483870e-06-2.43255990e-09 2.03542270e-13    2
-6.34149429e+04-1.84445692e+02-9.59972719e+00 1.42917203e-01-2.47831725e-04    3
 2.63528686e-07-1.08304805e-10-4.70036729e+04 8.20175965e+01                   4
! Refitting species mhx4d:
!   max difference Cp/R = 1.2358e-01 at T =   888.0881 K
!   max difference H/RT = 1.9001e-02 at T =   977.4775 K
!   max difference S/R  = 2.9288e-02 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14,-3.553e-15, 0.000e+00)
mhx4d     22/03/07      c   7h  12o   2    0g  300.0000 5000.0000 1000.00      1
 8.52391240e+00 5.06597090e-02-1.92036900e-05 3.30908520e-09-2.15226360e-13    2
-5.02970204e+04-5.20188839e+00 3.08087920e+00 5.97253517e-02 1.03758760e-05    3
-6.12748422e-08 3.11665255e-11-4.93770325e+04 2.22243650e+01                   4
! Refitting species mhx5d:
!   max difference Cp/R = 3.0776e-01 at T =   888.0881 K
!   max difference H/RT = 4.7379e-02 at T =   977.4775 K
!   max difference S/R  = 7.2957e-02 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14,-3.553e-15, 0.000e+00)
mhx5d     22/03/07      c   7h  12o   2    0g  300.0000 5000.0000 1000.00      1
-3.95407030e+00 7.25049820e-02-3.04719690e-05 5.64438580e-09-3.86287060e-13    2
-4.40180720e+04 6.46774847e+01 5.33859820e+00 3.60267403e-02 8.97887912e-05    3
-1.62613083e-07 7.47959952e-11-4.81306289e+04 1.41241189e+01                   4
! Refitting species mhx6oo:
!   max difference Cp/R = 3.9574e-01 at T =   892.7928 K
!   max difference H/RT = 6.1694e-02 at T =   982.1822 K
!   max difference S/R  = 9.4049e-02 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00,-3.553e-15, 0.000e+00)
mhx6oo    22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
 4.80355980e-01 7.38050490e-02-2.90527460e-05 5.13977350e-09-3.40493910e-13    2
-5.28035023e+04 4.83957006e+01 7.16693377e+00 4.21104766e-02 1.03739504e-04    3
-1.92107320e-07 8.91223443e-11-5.64876715e+04 1.08882267e+01                   4
! Refitting species mhx5oo:
!   max difference Cp/R = 4.7198e-01 at T =   892.7928 K
!   max difference H/RT = 7.3534e-02 at T =   982.1822 K
!   max difference S/R  = 1.1216e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
mhx5oo    22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-3.65478370e+00 8.14434140e-02-3.30550210e-05 5.97453290e-09-4.01820230e-13    2
-5.36538363e+04 7.09194889e+01 8.21936164e+00 3.37329351e-02 1.33099259e-04    3
-2.30699171e-07 1.05953938e-10-5.91602277e+04 5.83143301e+00                   4
! Refitting species mhx4oo:
!   max difference Cp/R = 4.7093e-01 at T =   888.0881 K
!   max difference H/RT = 7.3355e-02 at T =   982.1822 K
!   max difference S/R  = 1.1191e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-14, 0.000e+00, 0.000e+00)
mhx4oo    22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-3.65478370e+00 8.14434140e-02-3.30550210e-05 5.97453290e-09-4.01820230e-13    2
-5.33820368e+04 7.09180867e+01 8.28134176e+00 3.33195817e-02 1.34051526e-04    3
-2.31611567e-07 1.06265439e-10-5.88953555e+04 5.56536340e+00                   4
! Refitting species mhx3oo:
!   max difference Cp/R = 4.7093e-01 at T =   888.0881 K
!   max difference H/RT = 7.3355e-02 at T =   982.1822 K
!   max difference S/R  = 1.1191e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-14, 0.000e+00, 0.000e+00)
mhx3oo    22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-3.65478370e+00 8.14434140e-02-3.30550210e-05 5.97453290e-09-4.01820230e-13    2
-5.33820368e+04 7.09180867e+01 8.28134176e+00 3.33195817e-02 1.34051526e-04    3
-2.31611567e-07 1.06265439e-10-5.88953555e+04 5.56536340e+00                   4
! Refitting species mhx2oo:
!   max difference Cp/R = 2.7402e-01 at T =   897.4975 K
!   max difference H/RT = 4.3526e-02 at T =   991.5916 K
!   max difference S/R  = 6.5369e-02 at T =  1560.8609 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 3.553e-15, 0.000e+00)
mhx2oo    22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
 3.96072120e+01 1.28130420e-02-2.29235910e-06 2.23238710e-10-9.56851020e-15    2
-7.02828038e+04-1.72769301e+02-5.52278614e+00 1.45989965e-01-1.92207003e-04    3
 1.61041749e-07-5.89603600e-11-5.68508553e+04 6.18896086e+01                   4
! Refitting species mhxmoo:
!   max difference Cp/R = 4.3179e-01 at T =   892.7928 K
!   max difference H/RT = 6.7571e-02 at T =   986.8869 K
!   max difference S/R  = 1.0265e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 3.553e-15, 0.000e+00)
mhxmoo    22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
 1.90246900e+00 7.02482460e-02-2.70773140e-05 4.72074510e-09-3.09566800e-13    2
-5.68688991e+04 3.93442163e+01 4.25508652e+00 4.83879256e-02 1.05757357e-04    3
-2.04778105e-07 9.58623155e-11-5.94292439e+04 2.43258747e+01                   4
! Refitting species mhx6ooh5j:
!   max difference Cp/R = 4.1558e-01 at T =   892.7928 K
!   max difference H/RT = 6.5227e-02 at T =   986.8869 K
!   max difference S/R  = 9.8864e-02 at T =   996.2963 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 7.105e-15, 0.000e+00)
mhx6ooh5j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
 1.54777290e+00 7.08184690e-02-2.73570680e-05 4.77673010e-09-3.13563680e-13    2
-4.70670472e+04 4.61567816e+01 7.31690643e+00 5.01293390e-02 7.73981239e-05    3
-1.65742798e-07 8.03707688e-11-5.09169976e+04 1.12853126e+01                   4
! Refitting species mhx6ooh4j:
!   max difference Cp/R = 4.1558e-01 at T =   892.7928 K
!   max difference H/RT = 6.5227e-02 at T =   986.8869 K
!   max difference S/R  = 9.8864e-02 at T =   996.2963 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 7.105e-15, 0.000e+00)
mhx6ooh4j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
 1.54777290e+00 7.08184690e-02-2.73570680e-05 4.77673010e-09-3.13563680e-13    2
-4.70670472e+04 4.61567816e+01 7.31690643e+00 5.01293390e-02 7.73981239e-05    3
-1.65742798e-07 8.03707688e-11-5.09169976e+04 1.12853126e+01                   4
! Refitting species mhx6ooh3j:
!   max difference Cp/R = 4.1558e-01 at T =   892.7928 K
!   max difference H/RT = 6.5227e-02 at T =   986.8869 K
!   max difference S/R  = 9.8864e-02 at T =   996.2963 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 7.105e-15, 0.000e+00)
mhx6ooh3j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
 1.54777290e+00 7.08184690e-02-2.73570680e-05 4.77673010e-09-3.13563680e-13    2
-4.70670472e+04 4.61567816e+01 7.31690643e+00 5.01293390e-02 7.73981239e-05    3
-1.65742798e-07 8.03707688e-11-5.09169976e+04 1.12853126e+01                   4
! Refitting species mhx5ooh6j:
!   max difference Cp/R = 4.8580e-01 at T =   892.7928 K
!   max difference H/RT = 7.5954e-02 at T =   986.8869 K
!   max difference S/R  = 1.1549e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 3.553e-15,-1.421e-14)
mhx5ooh6j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-2.27330040e+00 7.85128550e-02-3.14533170e-05 5.63368950e-09-3.76495170e-13    2
-4.73241100e+04 6.73325431e+01 8.76388453e+00 3.81034877e-02 1.18045276e-04    3
-2.16284134e-07 1.01414918e-10-5.28683023e+04 5.27519603e+00                   4
! Refitting species mhx5ooh4j:
!   max difference Cp/R = 4.8868e-01 at T =   892.7928 K
!   max difference H/RT = 7.6509e-02 at T =   986.8869 K
!   max difference S/R  = 1.1618e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14,-3.553e-15, 0.000e+00)
mhx5ooh4j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-2.46972820e+00 7.81946700e-02-3.11705190e-05 5.56251490e-09-3.70715800e-13    2
-4.79552067e+04 6.87415639e+01 8.49538266e+00 4.09185676e-02 1.08651340e-04    3
-2.06113338e-07 9.77942704e-11-5.36035864e+04 6.37980586e+00                   4
! Refitting species mhx5ooh3j:
!   max difference Cp/R = 4.8868e-01 at T =   892.7928 K
!   max difference H/RT = 7.6509e-02 at T =   986.8869 K
!   max difference S/R  = 1.1618e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14,-3.553e-15, 0.000e+00)
mhx5ooh3j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-2.46972820e+00 7.81946700e-02-3.11705190e-05 5.56251490e-09-3.70715800e-13    2
-4.79552067e+04 6.87415639e+01 8.49538266e+00 4.09185676e-02 1.08651340e-04    3
-2.06113338e-07 9.77942704e-11-5.36035864e+04 6.37980586e+00                   4
! Refitting species mhx5ooh2j:
!   max difference Cp/R = 4.8441e-01 at T =   892.7928 K
!   max difference H/RT = 7.5659e-02 at T =   986.8869 K
!   max difference S/R  = 1.1514e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 7.105e-15, 0.000e+00)
mhx5ooh2j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-3.04948640e+00 8.04210600e-02-3.25414800e-05 5.87075680e-09-3.94400930e-13    2
-5.10865012e+04 6.91317785e+01 8.97436521e+00 3.64927963e-02 1.22099608e-04    3
-2.19722035e-07 1.02461715e-10-5.68662755e+04 2.16524196e+00                   4
! Refitting species mhx4ooh6j:
!   max difference Cp/R = 4.8580e-01 at T =   892.7928 K
!   max difference H/RT = 7.5954e-02 at T =   986.8869 K
!   max difference S/R  = 1.1549e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15,-3.553e-15,-1.421e-14)
mhx4ooh6j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-2.27330040e+00 7.85128550e-02-3.14533170e-05 5.63368950e-09-3.76495170e-13    2
-4.67001140e+04 6.66394581e+01 8.76388453e+00 3.81034877e-02 1.18045276e-04    3
-2.16284134e-07 1.01414918e-10-5.22443063e+04 4.58211103e+00                   4
! Refitting species mhx4ooh5j:
!   max difference Cp/R = 4.8702e-01 at T =   892.7928 K
!   max difference H/RT = 7.6302e-02 at T =   986.8869 K
!   max difference S/R  = 1.1580e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14,-3.553e-15, 0.000e+00)
mhx4ooh5j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-2.81316920e+00 7.88946520e-02-3.15497600e-05 5.64312820e-09-3.76717400e-13    2
-4.76038657e+04 6.98288677e+01 9.51643079e+00 3.37619324e-02 1.24457891e-04    3
-2.20292415e-07 1.02354295e-10-5.34319727e+04 1.41699721e+00                   4
! Refitting species mhx4ooh3j:
!   max difference Cp/R = 4.8868e-01 at T =   892.7928 K
!   max difference H/RT = 7.6509e-02 at T =   986.8869 K
!   max difference S/R  = 1.1618e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14,-3.553e-15, 0.000e+00)
mhx4ooh3j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-2.46972820e+00 7.81946700e-02-3.11705190e-05 5.56251490e-09-3.70715800e-13    2
-4.76834687e+04 6.80484789e+01 8.49538266e+00 4.09185676e-02 1.08651340e-04    3
-2.06113338e-07 9.77942704e-11-5.33318484e+04 5.68672086e+00                   4
! Refitting species mhx4ooh2j:
!   max difference Cp/R = 4.8356e-01 at T =   892.7928 K
!   max difference H/RT = 7.5510e-02 at T =   986.8869 K
!   max difference S/R  = 1.1494e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 3.553e-15, 0.000e+00)
mhx4ooh2j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-3.04948640e+00 8.04210600e-02-3.25414800e-05 5.87075680e-09-3.94400930e-13    2
-5.08146866e+04 6.84473731e+01 9.01425225e+00 3.62253354e-02 1.22719379e-04    3
-2.20318743e-07 1.02666225e-10-5.65989330e+04 1.31065700e+00                   4
! Refitting species mhx3ooh6j:
!   max difference Cp/R = 4.8580e-01 at T =   892.7928 K
!   max difference H/RT = 7.5954e-02 at T =   986.8869 K
!   max difference S/R  = 1.1549e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15,-3.553e-15,-1.421e-14)
mhx3ooh6j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-2.27330040e+00 7.85128550e-02-3.14533170e-05 5.63368950e-09-3.76495170e-13    2
-4.67001140e+04 6.66394581e+01 8.76388453e+00 3.81034877e-02 1.18045276e-04    3
-2.16284134e-07 1.01414918e-10-5.22443063e+04 4.58211103e+00                   4
! Refitting species mhx3ooh5j:
!   max difference Cp/R = 4.8702e-01 at T =   892.7928 K
!   max difference H/RT = 7.6302e-02 at T =   986.8869 K
!   max difference S/R  = 1.1580e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14,-3.553e-15, 0.000e+00)
mhx3ooh5j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-2.81316920e+00 7.88946520e-02-3.15497600e-05 5.64312820e-09-3.76717400e-13    2
-4.76038657e+04 6.98288677e+01 9.51643079e+00 3.37619324e-02 1.24457891e-04    3
-2.20292415e-07 1.02354295e-10-5.34319727e+04 1.41699721e+00                   4
! Refitting species mhx3ooh4j:
!   max difference Cp/R = 4.8868e-01 at T =   892.7928 K
!   max difference H/RT = 7.6509e-02 at T =   986.8869 K
!   max difference S/R  = 1.1618e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14,-3.553e-15, 0.000e+00)
mhx3ooh4j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-2.46972820e+00 7.81946700e-02-3.11705190e-05 5.56251490e-09-3.70715800e-13    2
-4.76834687e+04 6.80484789e+01 8.49538266e+00 4.09185676e-02 1.08651340e-04    3
-2.06113338e-07 9.77942704e-11-5.33318484e+04 5.68672086e+00                   4
! Refitting species mhx3ooh2j:
!   max difference Cp/R = 4.8237e-01 at T =   892.7928 K
!   max difference H/RT = 7.5301e-02 at T =   986.8869 K
!   max difference S/R  = 1.1465e-01 at T =   991.5916 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 3.553e-15, 0.000e+00)
mhx3ooh2j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
-3.04948640e+00 8.04210600e-02-3.25414800e-05 5.87075680e-09-3.94400930e-13    2
-5.08145767e+04 6.84670388e+01 9.08185449e+00 3.57744342e-02 1.23759588e-04    3
-2.21316865e-07 1.03007438e-10-5.66064230e+04 1.04154413e+00                   4
! Refitting species mhx2ooh5j:
!   max difference Cp/R = 2.5450e-01 at T =   892.7928 K
!   max difference H/RT = 4.0060e-02 at T =   986.8869 K
!   max difference S/R  = 6.0597e-02 at T =   996.2963 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 3.553e-15, 1.421e-14)
mhx2ooh5j 22/03/07      c   7h  13o   4    0g  300.0000 5000.0000 1000.00      1
 3.94740490e+01 1.23314130e-02-2.17479810e-06 2.18140560e-10-1.00490840e-14    2
-6.41777160e+04-1.67907868e+02-4.14352960e+00 1.45307663e-01-1.98744222e-04    3
 1.68898551e-07-6.14797078e-11-5.14012923e+04 5.78407635e+01                   4
! Refitting species mhx2ooh4j:
!   max difference Cp/R = 2.5871e-01 at T =   897.4975 K
!   max difference H/RT = 4.0918e-02 at T =   991.5916 K
