C3H5O5r_12	!!	InChI=1S/C3H5O5/c4-8-3-6-1-5-2-7-3/h3H,1-2H2
C3H5O5r_13	!!	InChI=1S/C3H5O5/c4-8-3-6-1-5-2-7-3/h1,3-4H,2H2/t3-/m1/s1
C3H5O5r_14	!!	InChI=1S/C3H5O5/c4-8-3-6-1-5-2-7-3/h1,3-4H,2H2/t3-/m0/s1
C3H5O5r_15	!!	InChI=1S/C3H5O5/c4-1-6-2-7-3-8-5/h1H,2-3H2
C3H5O5r_16	!!	InChI=1S/C3H5O5/c4-1-6-2-7-3-8-5/h1-2,5H,3H2
C3H5O5r_17	!!	InChI=1S/C3H5O5/c4-1-6-2-7-3-8-5/h5H,2-3H2
C3H5O5r_18	!!	InChI=1S/C3H5O5/c1-6-2-7-3(4)8-5/h2H2,1H3
C3H5O5r_19	!!	InChI=1S/C3H5O5/c1-6-2-7-3(4)8-5/h2,5H,1H3
C3H5O5r_2	!!	InChI=1S/C3H5O5/c4-8-2-7-3-5-1-6-3/h3H,1-2H2
C3H5O5r_20	!!	InChI=1S/C3H5O5/c1-6-2-7-3(4)8-5/h5H,1-2H2
C3H5O5r_3	!!	InChI=1S/C3H5O5/c1-5-2-6-3(7-2)8-4/h2-3H,1H3/t2-,3+
C3H5O5r_4	!!	InChI=1S/C3H5O5/c1-5-2-6-3(7-2)8-4/h2-4H,1H2/t2-,3+
C3H5O5r_5	!!	InChI=1S/C3H5O5/c1-5-2-6-3(7-2)8-4/h2-4H,1H2/t2-,3-
C3H5O5r_6	!!	InChI=1S/C3H5O5/c1-6-3(8-5)7-2-4/h2-3H,1H3/t3-/m1/s1
C3H5O5r_7	!!	InChI=1S/C3H5O5/c1-6-3(8-5)7-2-4/h2-3H,1H3/t3-/m0/s1
C3H5O5r_8	!!	InChI=1S/C3H5O5/c1-6-3(8-5)7-2-4/h2-3,5H,1H2/t3-/m0/s1
C3H5O5r_9	!!	InChI=1S/C3H5O5/c1-6-3(8-5)7-2-4/h3,5H,1H3/t3-/m0/s1
C3H6O3	!!	InChI=1S/C3H6O3/c1-5-3(4)6-2/h1-2H3
C3H6O3_1	!!	InChI=1S/C3H6O3/c1-4-3-5-2-6-3/h3H,2H2,1H3
C3H6O3_2	!!	InChI=1S/C3H6O3/c1-5-3-6-2-4/h2H,3H2,1H3
C3H6O3_3	!!	InChI=1S/C3H6O3/c1-4-2-6-3-5-1/h1-3H2
C3H6O5	!!	InChI=1S/C3H6O5/c1-6-3(4)7-2-8-5/h5H,2H2,1H3
C3H6O5_1	!!	InChI=1S/C3H6O5/c1-6-3(8-5)7-2-4/h2-3,5H,1H3/t3-/m0/s1
C3H6O5_2	!!	InChI=1S/C3H6O5/c1-6-3(8-5)7-2-4/h2-3,5H,1H3/t3-/m1/s1
C3H6O5_3	!!	InChI=1S/C3H6O5/c4-1-6-2-7-3-8-5/h1,5H,2-3H2
C3H6O5_4	!!	InChI=1S/C3H6O5/c4-8-3-6-1-5-2-7-3/h3-4H,1-2H2
C3H6O5_5	!!	InChI=1S/C3H6O5/c4-8-2-7-3-5-1-6-3/h3-4H,1-2H2
C3H6O5_6	!!	InChI=1S/C3H6O5/c1-5-2-6-3(7-2)8-4/h2-4H,1H3/t2-,3+
C3H6O5_7	!!	InChI=1S/C3H6O5/c1-5-2-6-3(7-2)8-4/h2-4H,1H3/t2-,3-
C3H7O2r	!!	InChI=1S/C3H7O2/c1-4-3-5-2/h1,3H2,2H3
C3H7O2r_1	!!	InChI=1S/C3H7O2/c1-4-3-5-2/h3H,1-2H3
C3H7O3r	!!	InChI=1S/C3H7O3/c1-5-3(4)6-2/h3H,1-2H3
C3H7O3r_1	!!	InChI=1S/C3H7O3/c1-5-3-6-2-4/h2-3H2,1H3
C3H7O4r	!!	InChI=1S/C3H7O4/c1-5-3(6-2)7-4/h3H,1-2H3
C3H7O4r_1	!!	InChI=1S/C3H7O4/c1-5-3(6-2)7-4/h3-4H,1H2,2H3/t3-/m0/s1
C3H7O4r_2	!!	InChI=1S/C3H7O4/c1-5-3(6-2)7-4/h3-4H,1H2,2H3/t3-/m1/s1
C3H7O4r_3	!!	InChI=1S/C3H7O4/c1-5-2-6-3-7-4/h2-3H2,1H3
C3H7O4r_4	!!	InChI=1S/C3H7O4/c1-5-2-6-3-7-4/h2,4H,3H2,1H3
C3H7O4r_5	!!	InChI=1S/C3H7O4/c1-5-2-6-3-7-4/h4H,1-3H2
C3H7O6r	!!	InChI=1S/C3H7O6/c1-6-3(9-5)7-2-8-4/h3,5H,2H2,1H3/t3-/m0/s1
C3H7O6r_1	!!	InChI=1S/C3H7O6/c1-6-3(9-5)7-2-8-4/h3-5H,1-2H2/t3-/m0/s1
C3H7O6r_2	!!	InChI=1S/C3H7O6/c1-6-3(9-5)7-2-8-4/h3,5H,2H2,1H3/t3-/m1/s1
C3H7O6r_3	!!	InChI=1S/C3H7O6/c1-6-3(9-5)7-2-8-4/h3-5H,1-2H2/t3-/m1/s1
C3H7O6r_4	!!	InChI=1S/C3H7O6/c4-8-2-6-1-7-3-9-5/h4H,1-3H2
C3H7O6r_5	!!	InChI=1S/C3H7O6/c4-8-2-6-1-7-3-9-5/h1,4-5H,2-3H2
C3H7O6r_6	!!	InChI=1S/C3H7O6/c1-6-3(9-5)7-2-8-4/h3-4H,2H2,1H3/t3-/m1/s1
C3H7O6r_7	!!	InChI=1S/C3H7O6/c1-6-3(9-5)7-2-8-4/h3-4H,2H2,1H3/t3-/m0/s1
C3H8O2	!!	InChI=1S/C3H8O2/c1-4-3-5-2/h3H2,1-2H3
C3H8O4	!!	InChI=1S/C3H8O4/c1-5-2-6-3-7-4/h4H,2-3H2,1H3
C3H8O4_1	!!	InChI=1S/C3H8O4/c1-5-3(6-2)7-4/h3-4H,1-2H3
CH2O3	!!	InChI=1S/CH2O3/c2-1(3)4/h(H2,2,3,4)InChI=1S/C3H7O4/c1-5-2-6-3-7-4/h2-3H2,1H3
CH2O4	!!	InChI=1S/CH2O4/c2-1(3)5-4/h4H,(H,2,3)
CH3O2r_1	!!	InChI=1S/CH3O2/c1-3-2/h2H,1H2
CH3O2r_3	!!	InChI=1S/CH3O2/c2-1-3/h1-3H
CH3O3r_2	!!	InChI=1S/CH3O3/c2-1(3)4/h1-3H
CH3O3r_3	!!	InChI=1S/CH3O3/c2-1-4-3/h1-3H
CH3O4r	!!	InChI=1S/CH3O4/c2-1(3)5-4/h1-3H
CH3O4r_1	!!	InChI=1S/CH3O4/c2-1(3)5-4/h1-2,4H/t1-/m0/s1
CH3O4r_2	!!	InChI=1S/CH3O4/c2-1(3)5-4/h1-2,4H/t1-/m1/s1
CH4O2	!!	InChI=1S/CH4O2/c2-1-3/h2-3H,1H2
CH4O4	!!	InChI=1S/CH4O4/c2-1(3)5-4/h1-4H
CHO2r_1	!!	InChI=1S/CHO2/c2-1-3/h(H,2,3)
CHO3r_1	!!	InChI=1S/CHO3/c2-1(3)4/h(H,2,3)
CHO3r_2	!!	InChI=1S/CHO3/c2-1-4-3/h3H
CHO4r	!!	InChI=1S/CHO4/c2-1(3)5-4/h(H,2,3)
CHO4r_1	!!	InChI=1S/CHO4/c2-1(3)5-4/h4H
END

THERMO ALL
300.0 1000.0 5000.0
HCOH                    H 2  O 1  C 1       G   3.0E+02   5.0E+03 1.4E+03      1
 9.18749272E+00 1.52011152E-03-6.27603516E-07 1.09727989E-10-6.89655128E-15    2
 7.81364593E+03-2.73434214E+01-2.82157421E+00 3.57331702E-02-3.80861580E-05    3
 1.86205951E-08-3.45957838E-12 1.12956672E+04 3.48487757E+01                   4


CH2(S)                  H 2  C 1            G   2.0E+02   6.0E+03 1.0E+03      1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01                   4


C2H6                    H 6  C 2            G   2.0E+02   6.0E+03 1.0E+03      1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00                   4


C2H2                    H 2  C 2            G   2.0E+02   6.0E+03 1.0E+03      1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01                   4


C2H2OH                  H 3  O 1  C 2       G   3.0E+02   5.0E+03 1.0E+03      1
 6.81339897E+00 8.05827723E-03-3.11728612E-06 5.54590896E-10-3.71804255E-14    2
 1.31583034E+04-1.09863525E+01 5.62397968E-01 2.64598620E-02-2.28453705E-05    3
 9.14478695E-09-1.06711936E-12 1.48374643E+04 2.10439544E+01                   4


HO2CH2CO                H 3  O 3  C 2       G   3.0E+02   5.0E+03 1.4E+03      1
 1.04146322E+01 1.12680116E-02-5.17494839E-06 1.00333285E-09-6.68165911E-14    2
-1.40955672E+04-2.27894400E+01 2.22681686E+00 3.56781380E-02-3.26401909E-05    3
 1.47651988E-08-2.64794380E-12-1.18735095E+04 1.91581197E+01                   4


CH3CO3H                 H 4  O 3  C 2       G   3.0E+02   5.0E+03 1.4E+03      1
 1.25060485E+01 9.47789695E-03-3.30402246E-06 5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4


C2H5O                   H 5  O 1  C 2       G   2.0E+02   6.0E+03 1.0E+03      1
 6.68899820E+00 1.31256760E-02-4.70388400E-06 7.58585520E-10-4.54133060E-14    2
-4.74578320E+03-9.69837550E+00 4.30742680E+00 6.41472050E-03 3.11397140E-05    3
-4.33140830E-08 1.72761840E-11-3.40275240E+03 5.90258370E+00                   4


C2H5O2H                 H 6  O 2  C 2       G   3.0E+02   5.0E+03 1.4E+03      1
 1.12305737E+01 1.20482120E-02-3.96730201E-06 6.00754632E-10-3.42657803E-14    2
-2.47977531E+04-3.25607232E+01 1.57329011E+00 3.52379996E-02-2.53203993E-05    3
 9.56802476E-09-1.48167375E-12-2.15278368E+04 1.90472032E+01                   4


C2H3O1-2                H 3  O 1  C 2       G   2.0E+02   6.0E+03 1.0E+03      1
 5.60158035E+00 9.17613962E-03-3.28028902E-06 5.27903888E-10-3.15362241E-14    2
 1.71446252E+04-5.47228512E+00 3.58349017E+00-6.02275805E-03 6.32426867E-05    3
-8.18540707E-08 3.30444505E-11 1.85681353E+04 9.59725926E+00                   4


C3KET21                 H 6  O 3  C 3       G   3.0E+02   5.0E+03 1.4E+03      1
 1.56377776E+01 1.44059342E-02-5.08808082E-06 8.07076119E-10-4.75295650E-14    2
-4.30657975E+04-5.13105869E+01 4.55686367E+00 3.57076837E-02-1.94712054E-05    3
 4.70695431E-09-3.69753807E-13-3.86710975E+04 9.97761694E+00                   4


C2H5CO                  H 5  O 1  C 3       G   2.0E+02   6.0E+03 1.0E+03      1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00                   4


IC3H7                   H 7  C 3            G   2.0E+02   6.0E+03 1.0E+03      1
 5.30597255E+00 1.89854588E-02-6.74315384E-06 1.07993730E-09-6.42785036E-14    2
 7.78748910E+03-2.23233935E+00 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
-9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00                   4


C3H5-S                  H 5  C 3            G   3.0E+02   5.0E+03 1.4E+03      1
 8.30447254E+00 1.13525433E-02-3.85583517E-06 5.95730442E-10-3.44434061E-14    2
 2.82273490E+04-2.02359952E+01 5.27650639E-01 2.95749512E-02-2.05159708E-05    3
 7.69163477E-09-1.21882509E-12 3.09544881E+04 2.15637313E+01                   4


C3H3                    H 3  C 3            G   2.0E+02   6.0E+03 1.0E+03      1
 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
 3.95709594E+04-1.25848690E+01 1.35110873E+00 3.27411291E-02-4.73827407E-05    3
 3.76310220E-08-1.18541128E-11 4.07679941E+04 1.52058598E+01                   4


C3H6OOH2-1              H 7  O 2  C 3       G   3.0E+02   5.0E+03 1.4E+03      1
 1.42163221E+01 1.43382450E-02-4.78004477E-06 7.29133134E-10-4.17761973E-14    2
-5.67381620E+03-4.35770997E+01 2.09193950E+00 4.69220394E-02-3.90280831E-05    3
 1.72381453E-08-3.07968979E-12-1.89377918E+03 2.00178282E+01                   4


C3H6OOH2-2              H 7  O 2  C 3       G   3.0E+02   5.0E+03 1.4E+03      1
 1.42163221E+01 1.43382450E-02-4.78004477E-06 7.29133134E-10-4.17761973E-14    2
-5.67381620E+03-4.35770997E+01 2.09193950E+00 4.69220394E-02-3.90280831E-05    3
 1.72381453E-08-3.07968979E-12-1.89377918E+03 2.00178282E+01                   4


IC3H7O2                 H 7  O 2  C 3       G   3.0E+02   5.0E+03 1.4E+03      1
 1.32493493E+01 1.64082190E-02-5.67432062E-06 8.87336340E-10-5.17361535E-14    2
-1.44109855E+04-4.29066213E+01 1.49941639E+00 4.43081205E-02-3.22414456E-05    3
 1.29687136E-08-2.23370569E-12-1.02587980E+04 2.02336490E+01                   4


C3H6O1-3                H 6  O 1  C 3       G   2.0E+02   6.0E+03 1.0E+03      1
 6.80716906E+00 1.88824545E-02-6.79082475E-06 1.09713919E-09-6.57154952E-14    2
-1.36547629E+04-1.35382154E+01 5.15283752E+00-1.86401716E-02 1.29980652E-04    3
-1.58629974E-07 6.20668783E-11-1.13243512E+04 4.73561224E+00                   4


C3H52-1,3OOH            H 7  O 4  C 3       G   3.0E+02   5.0E+03 1.4E+03      1
 2.02817964E+01 1.48155431E-02-5.25503386E-06 8.35963453E-10-4.93308915E-14    2
-1.80085066E+04-7.22688262E+01 4.12253742E+00 5.19553611E-02-3.83733727E-05    3
 1.45851637E-08-2.29820536E-12-1.22759164E+04 1.48367359E+01                   4


AC3H5OOH                H 6  O 2  C 3       G   3.0E+02   5.0E+03 1.4E+03      1
 1.36837693E+01 1.33968049E-02-4.61533631E-06 7.19988958E-10-4.19109988E-14    2
-1.33165248E+04-4.31904193E+01 2.43934647E+00 4.02070638E-02-2.95322679E-05    3
 1.14715600E-08-1.85170511E-12-9.43679906E+03 1.70549969E+01                   4


OH*                     H 1  O 1            G   3.0E+02   5.0E+03 1.0E+03      1
 2.88273000E+00 1.01397430E-03-2.27687700E-07 2.17468300E-11-5.12630500E-16    2
 5.02650000E+04 5.59571200E+00 3.63726600E+00 1.85091000E-04-1.67616460E-06    3
 2.38720200E-09-8.43144200E-13 5.00213000E+04 1.35886050E+00                   4


C                       C 1                 G   2.0E+02   6.0E+03 1.0E+03      1
 2.60558300E+00-1.95934340E-04 1.06737220E-07-1.64239400E-11 8.18705800E-16    2
 8.54117420E+04 4.19238680E+00 2.55423950E+00-3.21537720E-04 7.33792230E-07    3
-7.32234870E-10 2.66521440E-13 8.54426810E+04 4.53130850E+00                   4


C2H5                    H 5  C 2            G   3.0E+02   5.0E+03 1.4E+03      1
 5.88784390E+00 1.03076793E-02-3.46844396E-06 5.32499257E-10-3.06512651E-14    2
 1.15065499E+04-8.49651771E+00 1.32730217E+00 1.76656753E-02-6.14926558E-06    3
-3.01143466E-10 4.38617775E-13 1.34284028E+04 1.71789216E+01                   4


C2H                     H 1  C 2            G   2.0E+02   6.0E+03 1.0E+03      1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00                   4


CH3CO                   H 3  O 1  C 2       G   2.0E+02   6.0E+03 1.0E+03      1
 5.31371650E+00 9.17377930E-03-3.32203860E-06 5.39474560E-10-3.24523680E-14    2
-3.64504140E+03-1.67575580E+00 4.03587050E+00 8.77294870E-04 3.07100100E-05    3
-3.92475650E-08 1.52968690E-11-2.68207380E+03 7.86176820E+00                   4


CH2CO                   H 2  O 1  C 2       G   3.0E+02   5.0E+03 1.0E+03      1
 5.35869367E+00 6.95641586E-03-2.64802637E-06 4.65067592E-10-3.08641820E-14    2
-7.90294013E+03-3.98525731E+00 1.81422511E+00 1.99008590E-02-2.21416008E-05    3
 1.45028521E-08-3.98877068E-12-7.05394926E+03 1.36079359E+01                   4


CH3CO3                  H 3  O 3  C 2       G   3.0E+02   5.0E+03 1.4E+03      1
 1.12522498E+01 8.33652672E-03-2.89014530E-06 4.52781734E-10-2.64354456E-14    2
-2.60238584E+04-2.96370457E+01 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4


PC2H4OH                 H 5  O 1  C 2       G   2.0E+02   6.0E+03 1.0E+03      1
 7.02824536E+00 1.20037746E-02-4.21306455E-06 6.69471213E-10-3.96371893E-14    2
-5.92493321E+03-9.40355948E+00 4.47893092E+00 7.59782301E-03 2.81794908E-05    3
-4.26953487E-08 1.78878934E-11-4.71446256E+03 6.38921206E+00                   4


C2H5O2                  H 5  O 2  C 2       G   2.0E+02   6.0E+03 1.0E+03      1
 8.88872432E+00 1.35833179E-02-4.91116949E-06 7.92343362E-10-4.73525704E-14    2
-7.44107388E+03-1.90789836E+01 4.50099327E+00 6.87965342E-03 4.74143971E-05    3
-6.92287127E-08 2.87395324E-11-5.39547911E+03 7.91490068E+00                   4


CH3COCH3                H 6  O 1  C 3       G   2.0E+02   6.0E+03 1.0E+03      1
 7.29796974E+00 1.75656913E-02-6.31678065E-06 1.02025553E-09-6.10903592E-14    2
-2.95368927E+04-1.27591704E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00                   4


C2H3CHO                 H 4  O 1  C 3       G   3.0E+02   5.0E+03 1.4E+03      1
 1.04184959E+01 9.48963321E-03-3.29310529E-06 5.16279203E-10-3.01587291E-14    2
-1.49630281E+04-3.07235061E+01 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4


NC3H7                   H 7  C 3            G   2.0E+02   6.0E+03 1.0E+03      1
 6.49636579E+00 1.77337992E-02-6.24898046E-06 9.95389495E-10-5.90199770E-14    2
 8.85973885E+03-8.56389710E+00 4.08211458E+00 5.23240341E-03 5.13554466E-05    3
-6.99343598E-08 2.81819493E-11 1.04074558E+04 8.39534919E+00                   4


C3H5-T                  H 5  C 3            G   3.0E+02   5.0E+03 1.4E+03      1
 8.25977858E+00 1.14281582E-02-3.89051874E-06 6.02061188E-10-3.48497868E-14    2
 2.64682815E+04-1.97010509E+01 1.12339597E+00 2.68562417E-02-1.65102273E-05    3
 5.28890293E-09-7.08002939E-13 2.91053720E+04 1.91241364E+01                   4


C3H5O                   H 5  O 1  C 3       G   3.0E+02   5.0E+03 1.4E+03      1
 1.02551752E+01 1.14983720E-02-3.84645659E-06 5.88910346E-10-3.38557923E-14    2
 6.26560810E+03-2.77655042E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4


C3H6OOH1-2O2            H 7  O 4  C 3       G   3.0E+02   5.0E+03 1.4E+03      1
 1.91759159E+01 1.59857013E-02-5.61306378E-06 8.86880495E-10-5.20877040E-14    2
-2.64412115E+04-6.77512936E+01 2.65196584E+00 5.74638149E-02-4.72190867E-05    3
 2.05591557E-08-3.68787387E-12-2.08829371E+04 2.01547955E+01                   4


NC3H7O2H                H 8  O 2  C 3       G   2.0E+02   6.0E+03 1.0E+03      1
 1.04115631E+01 2.13763889E-02-7.55819870E-06 1.20207180E-09-7.11798090E-14    2
-2.68935445E+04-2.35428789E+01 7.08977756E+00-4.86163264E-03 1.03253531E-04    3
-1.33200956E-07 5.30799252E-11-2.44194556E+04 1.74859215E+00                   4


NC3H7O                  H 7  O 1  C 3       G   2.0E+02   6.0E+03 1.0E+03      1
 8.38041157E+00 1.95206120E-02-6.97374143E-06 1.12144919E-09-6.69467831E-14    2
-8.48625211E+03-1.89916219E+01 4.21934640E+00 7.38556641E-03 6.02825529E-05    3
-8.38680247E-08 3.39623435E-11-6.23491852E+03 8.08139850E+00                   4


C3KET12                 H 6  O 3  C 3       G   3.0E+02   5.0E+03 1.4E+03      1
 1.70756225E+01 1.31013491E-02-4.61949408E-06 7.31991329E-10-4.30788679E-14    2
-4.17008637E+04-5.95778952E+01 1.10507238E+00 5.27396706E-02-4.31805774E-05    3
 1.81618292E-08-3.10535568E-12-3.63627536E+04 2.54111636E+01                   4


C3H6OH                  H 7  O 1  C 3       G   3.0E+02   5.0E+03 1.7E+03      1
 9.31287816E+00 1.67579212E-02-5.75555480E-06 9.00584362E-10-5.26566836E-14    2
-1.20169635E+04-1.95011064E+01 1.20494302E+00 3.30857885E-02-1.63893637E-05    3
 3.18103918E-09-6.84229288E-14-9.12961720E+03 2.47155202E+01                   4


C2H3OOH                 H 4  O 2  C 2       G   3.0E+02   5.0E+03 1.4E+03      1
 1.15749951E+01 8.09909174E-03-2.81808668E-06 4.42697954E-10-2.58998042E-14    2
-8.84852664E+03-3.43859117E+01 1.35644398E+00 3.37002447E-02-2.75988500E-05    3
 1.14222854E-08-1.89488886E-12-5.49996692E+03 1.98354466E+01                   4


AR                      AR 1                G   2.0E+02   6.0E+03 1.0E+03      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00                   4


CH                      H 1  C 1            G   2.0E+02   6.0E+03 1.0E+03      1
 2.52093690E+00 1.76536390E-03-4.61476600E-07 5.92896750E-11-3.34745010E-15    2
 7.09467690E+04 7.40518290E+00 3.48975830E+00 3.24321600E-04-1.68997510E-06    3
 3.16284200E-09-1.40618030E-12 7.06126460E+04 2.08428410E+00                   4


C2H4                    H 4  C 2            G   2.0E+02   6.0E+03 1.0E+03      1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00                   4


CH3CHO                  H 4  O 1  C 2       G   2.0E+02   6.0E+03 1.0E+03      1
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4


CH2CHO                  H 3  O 1  C 2       G   2.0E+02   6.0E+03 1.0E+03      1
 6.53928338E+00 7.80238629E-03-2.76413612E-06 4.42098906E-10-2.62954290E-14    2
-1.18858659E+03-8.72091393E+00 2.79502600E+00 1.01099472E-02 1.61750645E-05    3
-3.10303145E-08 1.39436139E-11 1.62944975E+02 1.23646657E+01                   4


HCCO                    H 1  O 1  C 2       G   2.0E+02   6.0E+03 1.0E+03      1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01                   4


CH3CO2                  H 3  O 2  C 2       G   3.0E+02   5.0E+03 1.4E+03      1
 8.54059736E+00 8.32951214E-03-2.84722010E-06 4.41927196E-10-2.56373394E-14    2
-2.97290678E+04-2.03883545E+01 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4


SC2H4OH                 H 5  O 1  C 2       G   2.0E+02   6.0E+03 1.0E+03      1
 6.35842302E+00 1.24356276E-02-4.33096839E-06 6.84530381E-10-4.03713238E-14    2
-9.37900432E+03-6.05106112E+00 4.22283250E+00 5.12174798E-03 3.48386522E-05    3
-4.91943637E-08 2.01183723E-11-8.20503939E+03 8.01675700E+00                   4


C2H4O2H                 H 5  O 2  C 2       G   3.0E+02   5.0E+03 1.4E+03      1
 1.05228954E+01 9.48091381E-03-3.55727763E-06 6.41445994E-10-4.21232247E-14    2
 1.55718322E+03-2.31413632E+01 3.46916874E+00 2.71188626E-02-2.08022550E-05    3
 8.44284845E-09-1.40756215E-12 3.89688270E+03 1.43400726E+01                   4


CH3COCH2                H 5  O 1  C 3       G   2.0E+02   6.0E+03 1.0E+03      1
 7.54410697E+00 1.43443222E-02-5.08381081E-06 8.13200521E-10-4.83673315E-14    2
-7.48672286E+03-1.14792587E+01 4.70187196E+00 5.51653762E-03 4.27505858E-05    3
-5.94680816E-08 2.40685378E-11-5.92845491E+03 7.12932590E+00                   4


C2H3CO                  H 3  O 1  C 3       G   3.0E+02   5.0E+03 1.4E+03      1
 9.37467676E+00 7.91296900E-03-2.67198280E-06 4.11115430E-10-2.36978981E-14    2
 1.92969514E+03-2.40892696E+01 1.36242013E+00 3.15273972E-02-3.00218935E-05    3
 1.48167112E-08-2.87971530E-12 4.25770215E+03 1.72626546E+01                   4


HE                      HE 1                G   2.0E+02   6.0E+03 1.0E+03      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01                   4


C3H6                    H 6  C 3            G   2.0E+02   6.0E+03 1.0E+03      1
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00                   4


C3H4-P                  H 4  C 3            G   2.0E+02   6.0E+03 1.0E+03      1
 6.02524000E+00 1.13365420E-02-4.02233910E-06 6.43760630E-10-3.82996350E-14    2
 1.96209420E+04-8.60437850E+00 2.68038690E+00 1.57996510E-02 2.50705960E-06    3
-1.36576230E-08 6.61542850E-12 2.08023740E+04 9.87693510E+00                   4


C3H6OOH1-2              H 7  O 2  C 3       G   3.0E+02   5.0E+03 1.4E+03      1
 1.24605763E+01 1.58889526E-02-5.32742106E-06 8.15818791E-10-4.68723250E-14    2
-4.20305196E+03-3.23858947E+01 2.87774562E+00 3.74166999E-02-2.36058063E-05    3
 7.79930860E-09-1.06042562E-12-7.82368119E+02 1.93941340E+01                   4


C3H6OOH1-3O2            H 7  O 4  C 3       G   3.0E+02   5.0E+03 1.4E+03      1
 1.85916698E+01 1.65328553E-02-5.81343626E-06 9.19396939E-10-5.40320702E-14    2
-2.39598698E+04-6.42544402E+01 3.14864588E+00 5.33542571E-02-4.08330611E-05    3
 1.67542220E-08-2.89288326E-12-1.85473645E+04 1.86305431E+01                   4


