ELEMENTS
MEPHN-1 PHNCH2-1J CPND2-4R CPND2-5R C5Y1D24-1R 
CPND2OOH4-5R CPND2OOH5-4R C5H5-1 C5H5-2 CYC5ODEJ 
C5H5OH-1 C5H5OH-2 C5H3O-2 OVCCJCVCCVO C5H3O-2O 
C5H3O-3O CHXD13-5M CHXD14-3M A2C2HR A2R5-C2H2 
C2H3A2R5- A2R5-C2H I24C7D14-1R ME1CPANE-4CH2-1R MECPENE-4CH2 
MECPENE-3CH2 IC6D14-1 CPT-3CH2-1R MEA2CYC5 RMEA2CYC5 
IC7D124 IC7D1T5 IC6D14 C4H622-4OH BC5H7-DOHACHO 
BC5Y1OH4-3OOH OVCC(VC)CVO C4D2OH4-2O2 CVCCJ(C)CO CVCC(OOJ)(C)CO 
IC5D3OH2-1O2 IC5D1OH3-4O2 B13DE2MOOH C4H5-ICHO C4H5-ICO 
IC5D2Y4-1OOH IC5D3OH2-1J IC5D1OH3-4J IC5D3O1-2 IC5D1O3-4 
B13DE2MOJ IC5D2Y4-1J IC5D2Y4-4J IC5D2Y14 C5H9A-COOH 
AC5H9-CO2 C5H9B-AOOH BC5H9-AO2 C5H9A-AOOH AC5H9-A2O2 
C5H9C-BOOH CC5H9-BO2 AC5H8-DOH-C AC5H9-DOH ACC5H7-DOH 
BC5H8-DOHAOO AC5H8-DOHCOO BC5H8-DOHAOOH AC5H8-DOHCOOH B13DE2M-1J 
B13DE2M-4J BC5H8-DOHAOJ AC5H8-DOHCOJ BC5Y1OH4-1AJ BC5Y1OH4-3OJ 
C4Y2OH4-3J ME-A2C2HL ME-A2C2HR A2C2HL-CH2J A2C2HR-CH2J 
A2CYC5-C2H C2HA2CYC5R A2R5-ME A2R5-MER RCYC5A2R5 
CYC5A2R5 A2R5C3H4-1 A2R5CH2CCH-1 A2R5CH2CCH2-1 A2R5IC3H4-1R 
A2R5CHCCH3-1 A2R5CCCH3-1 A2R5CHCCH2-1 A2R5C3H4-2 A2R5CH2CCH-2 
A2R5CH2CCH2-2 A2R5IC3H4-2R A2R5CHCCH3-2 A2R5CCCH3-2 A2R5CHCCH2-2 
A2R5C3H4-3 A2R5CH2CCH-3 A2R5CH2CCH2-3 A2R5IC3H4-3R A2R5CHCCH3-3 
A2R5CCCH3-3 A2R5CHCCH2-3 C2HC6H4C3H4 C2HC6H4CH2CCH C2HC6H4CH2CCH2 
C2HIC9H8 C2HC6H4CHCCH3 C2HC6H4CCCH3 C2HC6H4CHCCH2 IND-C2HA 
CH3C6H4CH2CCH CH3C6H4CHCCH2 RPHNTHRC2H C9H7CH3-2 C9H6CH3-2 
C9H7C3H3 C9H6VCCVC A2CYC5-2ME A2CYC5-2MER MECYC5A2R5 
RMECYC5A2R5 CYC5A2R5-2ME CYC5A2R5-2MER C5H5-C3H5 C5H5-C3H4 
C5H4-C3H5 CH2VIND-2R HOC3H6O2 C4H72-2O2 C4H71-2O2 
C5H10OOH1-2 C5H10OOH1-3 C5H10OOH1-4 C5H10OOH1-5 C5H10OOH2-1 
C5H10OOH2-3 C5H10OOH2-4 C5H10OOH2-5 C5H10OOH3-1 C5H10OOH3-2 
C5H10O1-2 C5H10O1-3 C5H10O1-4 C5H10O1-5 C5H10O2-3 
C5H10O2-4 C5H10OOH1-2O2 C5H10OOH1-3O2 C5H10OOH1-4O2 C5H10OOH1-5O2 
C5H10OOH2-1O2 C5H10OOH2-3O2 C5H10OOH2-4O2 C5H10OOH2-5O2 C5H10OOH3-1O2 
C5H10OOH3-2O2 C5H91-2,3OOH C5H91-2,4OOH C5H91-2,5OOH C5H91-3,4OOH 
C5H91-3,5OOH C5H91-4,5OOH C5H92-1,3OOH C5H92-1,4OOH C5H92-1,5OOH 
C5H92-3,4OOH C5H92-3,5OOH C5H92-4,5OOH C5H93-1,2OOH C5H93-1,4OOH 
C5H93-1,5OOH C5H93-2,4OOH C5H91-4OOH C5H91-5OOH C5H92-4OOH 
C5H92-5OOH C5H9O1-2OOH-3 C5H9O1-2OOH-4 C5H9O1-2OOH-5 C5H9O1-3OOH-2 
C5H9O1-3OOH-4 C5H9O1-3OOH-5 C5H9O1-4OOH-2 C5H9O1-4OOH-3 C5H9O1-4OOH-5 
C5H9O1-5OOH-2 C5H9O1-5OOH-3 C5H9O2-3OOH-1 C5H9O2-3OOH-4 C5H9O2-3OOH-5 
C5H9O2-4OOH-1 C5H9O2-4OOH-3 C5H9O1-2O-5 CH2CH2OCH2CH2CHO NC5KET12 
NC5KET13 NC5KET14 NC5KET15 NC5KET21 NC5KET23 
NC5KET24 NC5KET25 NC5KET31 NC5KET32 NC5KET12O 
NC5KET13O NC5KET14O NC5KET15O NC5KET21O NC5KET23O 
NC5KET24O NC5KET25O NC5KET31O NC5KET32O NC5DIONE13 
NC5DIONE24 OCH2CHO CH2OCH2CHO C2H4OCHO C5H10OOH1-3OH 
C5H10OOH2-4OH C5H10OOH3-1OH NC5CYCPER13 NC5CYCPER24 NC5CYCPER31 
AC5H11O2H BC5H11O2H CC5H11O2H DC5H11O2H AC5H10OOH-A 
AC5H10OOH-B AC5H10OOH-C AC5H10OOH-D BC5H10OOH-A BC5H10OOH-C 
BC5H10OOH-D CC5H10OOH-A CC5H10OOH-B CC5H10OOH-D DC5H10OOH-A 
DC5H10OOH-B DC5H10OOH-C A-AC5H10O A-BC5H10O A-CC5H10O 
A-DC5H10O B-CC5H10O B-DC5H10O C-DC5H10O AC5H10OOH-AO2 
AC5H10OOH-BO2 AC5H10OOH-CO2 AC5H10OOH-DO2 BC5H10OOH-AO2 BC5H10OOH-CO2 
BC5H10OOH-DO2 CC5H10OOH-AO2 CC5H10OOH-BO2 CC5H10OOH-DO2 DC5H10OOH-AO2 
DC5H10OOH-BO2 DC5H10OOH-CO2 C5H9A-A,BOOH C5H9A-A,COOH C5H9A-A,DOOH 
C5H9A-B,COOH C5H9A-B,DOOH C5H9A-C,DOOH C5H9B-A,AOOH C5H9B-A,COOH 
C5H9B-A,DOOH C5H9B-C,DOOH C5H9C-A,AOOH C5H9C-A,BOOH C5H9C-A,DOOH 
C5H9C-B,DOOH C5H9D-A,AOOH C5H9D-A,BOOH C5H9D-A,COOH C5H9D-B,COOH 
C5H9A-DOOH C5H9B-DOOH C5H9C-AOOH C5H9OA-AOOH-B C5H9OA-AOOH-C 
C5H9OA-AOOH-D C5H9OA-BOOH-A C5H9OA-BOOH-C C5H9OA-BOOH-D C5H9OA-COOH-A 
C5H9OA-COOH-B C5H9OA-COOH-D C5H9OA-DOOH-A C5H9OA-DOOH-B C5H9OA-DOOH-C 
C5H9OB-COOH-A C5H9OB-COOH-D C5H9OB-DOOH-A C5H9OB-DOOH-C C5H9OC-DOOH-A 
C5H9OC-DOOH-B CH3COCH2OCH2CH2 IC5KETAA IC5KETAB IC5KETAC 
IC5KETAD IC5KETCA IC5KETCB IC5KETCD IC5KETDA 
IC5KETDB IC5KETDC IC5KETAAO IC5KETABO IC5KETACO 
IC5KETADO IC5KETCAO IC5KETCBO IC5KETCDO IC5KETDAO 
IC5KETDBO IC5KETDCO NEOC5H11O2H NEOC5H10OOH NEO-C5H10O 
NEOC5H10OOH-O2 NEOC5H9Q2 NEOC5KET NEOC5KETOX NEOC5KEJOL 
NEOC5H9O-OOH B12DE3M C6H13OOH-1 C6H13OOH-2 C6H13OOH-3 
C6H13O2-1 C6H13O2-2 C6H13O2-3 C6H13O-1 C6H13O-2 
C6H13O-3 C6H12OOH1-2 C6H12OOH1-3 C6H12OOH1-4 C6H12OOH1-5 
C6H12OOH2-1 C6H12OOH2-3 C6H12OOH2-4 C6H12OOH2-5 C6H12OOH2-6 
C6H12OOH3-1 C6H12OOH3-2 C6H12OOH3-4 C6H12OOH3-5 C6H12OOH3-6 
C6H12O1-3 C6H12O1-4 C6H12O1-5 C6H12O2-4 C6H12O2-5 
C6H12OOH1-2O2 C6H12OOH1-3O2 C6H12OOH1-4O2 C6H12OOH1-5O2 C6H12OOH2-1O2 
C6H12OOH2-3O2 C6H12OOH2-4O2 C6H12OOH2-5O2 C6H12OOH2-6O2 C6H12OOH3-1O2 
C6H12OOH3-2O2 C6H12OOH3-4O2 C6H12OOH3-5O2 C6H12OOH3-6O2 C6H11-1D3OOH 
C6H11-1D4OOH C6H11-1D5OOH C6H11-1D6OOH C6H11-2D1OOH C6H11-2D4OOH 
C6H11-2D5OOH C6H11-2D6OOH C6H11-3D1OOH C6H11-3D2OOH C6H11Q12-3 
C6H11Q12-4 C6H11Q12-5 C6H11Q12-6 C6H11Q13-2 C6H11Q13-4 
C6H11Q13-5 C6H11Q13-6 C6H11Q14-2 C6H11Q14-3 C6H11Q14-5 
C6H11Q14-6 C6H11Q15-2 C6H11Q15-3 C6H11Q15-4 C6H11Q15-6 
C6H11Q23-1 C6H11Q23-4 C6H11Q23-5 C6H11Q23-6 C6H11Q24-1 
C6H11Q24-3 C6H11Q24-5 C6H11Q24-6 C6H11Q25-1 C6H11Q25-3 
C6H11Q34-1 C6H11Q34-2 C6KET12 C6KET13 C6KET14 
C6KET15 C6KET21 C6KET23 C6KET24 C6KET25 
C6KET26 C6KET31 C6KET32 C6KET34 C6KET35 
C6KET36 C6H11O12-3OOH C6H11O12-4OOH C6H11O12-5OOH C6H11O12-6OOH 
C6H11O13-2OOH C6H11O13-4OOH C6H11O13-5OOH C6H11O13-6OOH C6H11O14-2OOH 
C6H11O14-3OOH C6H11O14-5OOH C6H11O14-6OOH C6H11O15-2OOH C6H11O15-3OOH 
C6H11O15-4OOH C6H11O15-6OOH C6H11O23-1OOH C6H11O23-4OOH C6H11O23-5OOH 
C6H11O23-6OOH C6H11O24-1OOH C6H11O24-3OOH C6H11O24-5OOH C6H11O24-6OOH 
C6H11O25-1OOH C6H11O25-3OOH C6H11O34-1OOH C6H11O34-2OOH C6KET12O 
C6KET13O C6KET14O C6KET15O C6KET21O C6KET23O 
C6KET24O C6KET25O C6KET26O C6KET31O C6KET32O 
C6KET34O C6KET35O C6KET36O C6H12OOH1-2O C6H12OOH1-3O 
C6H12OOH1-4O C6H12OOH1-5O C6H12OOH2-1O C6H12OOH2-3O C6H12OOH2-4O 
C6H12OOH2-5O C6H12OOH2-6O C6H12OOH3-1O C6H12OOH3-2O C6H12OOH3-4O 
C6H12OOH3-5O C6H12OOH3-6O CH3COOH C2H5COOH C6H95-24 
C6H96-24 IC6 IC6-1 IC6-2 IC6-3 
IC6-4 IC6-5 IC6D1 IC6D1-1A IC6D1-3 
IC6D1-5 IC6D2-5 IC6D3-1 IC6D4-1 IC6D4-3 
IC6OH1-2J IC6OH2-1J IC6OH2-3J IC6OH3-2J IC6OH3-4J 
IC6OH4-3J IC6OH4-5J IC6OH5-4J IC6OH1-2O2 IC6OH2-1O2 
IC6OH2-3O2 IC6OH3-2O2 IC6OH3-4O2 IC6OH4-3O2 IC6OH4-5O2 
IC6OH5-4O2 IC6D1-3O IC6D3-2O IC6D4-3O IC6-1OOH 
IC6-2OOH IC6-3OOH IC6-4OOH IC6-5OOH IC6-1O2 
IC6-2O2 IC6-3O2 IC6-4O2 IC6-5O2 IC6-1O 
IC6-2O IC6-3O IC6-4O IC6-5O IC6OOH1-1A 
IC6OOH1-2 IC6OOH1-3 IC6OOH1-4 IC6OOH1-5 IC6OOH2-1 
IC6OOH2-3 IC6OOH2-4 IC6OOH2-5 IC6OOH3-1 IC6OOH3-2 
IC6OOH3-4 IC6OOH3-5 IC6OOH4-1 IC6OOH4-2 IC6OOH4-3 
IC6OOH4-5 IC6OOH5-1 IC6OOH5-2 IC6OOH5-3 IC6OOH5-4 
IC6O1-1A IC6O1-2 IC6O1-3 IC6O1-4 IC6O1-5 
IC6O2-3 IC6O2-4 IC6O2-5 IC6O3-4 IC6O3-5 
IC6O4-5 IC6OOH1-1AO2 IC6OOH1-2O2 IC6OOH1-3O2 IC6OOH1-4O2 
IC6OOH1-5O2 IC6OOH2-1O2 IC6OOH2-3O2 IC6OOH2-4O2 IC6OOH2-5O2 
IC6OOH3-1O2 IC6OOH3-2O2 IC6OOH3-4O2 IC6OOH3-5O2 IC6OOH4-1O2 
IC6OOH4-2O2 IC6OOH4-3O2 IC6OOH4-5O2 IC6OOH5-1O2 IC6OOH5-2O2 
IC6OOH5-3O2 IC6OOH5-4O2 IC6Q11A-2 IC6Q12-1A IC6Q12-3 
IC6Q13-2 IC6Q13-4 IC6Q14-2 IC6Q14-3 IC6Q14-5 
IC6Q15-2 IC6Q15-4 IC6Q23-1 IC6Q23-4 IC6Q24-1 
IC6Q24-3 IC6Q24-5 IC6Q25-1 IC6Q25-3 IC6Q25-4 
IC6Q34-2 IC6Q34-5 IC6Q35-2 IC6Q35-4 IC6Q45-3 
IC6KET1-1A IC6KET1-2 IC6KET1-3 IC6KET1-4 IC6KET1-5 
IC6KET3-1 IC6KET3-2 IC6KET3-4 IC6KET3-5 IC6KET4-1 
IC6KET4-2 IC6KET4-3 IC6KET4-5 IC6KET5-1 IC6KET5-2 
IC6KET5-3 IC6KET5-4 IC6D1-1AOOH IC6D1-3OOH IC6D1-4OOH 
IC6D1-5OOH IC6D2-1OOH IC6D2-4OOH IC6D2-5OOH IC6D3-1OOH 
IC6D3-2OOH IC6D3-5OOH IC6D4-1OOH IC6D4-2OOH IC6D4-3OOH 
IC6O11A-2OOH IC6O12-1AOOH IC6O12-3OOH IC6O12-4OOH IC6O12-5OOH 
IC6O13-2OOH IC6O13-4OOH IC6O14-2OOH IC6O14-3OOH IC6O14-5OOH 
IC6O15-2OOH IC6O15-4OOH IC6O23-1OOH IC6O23-4OOH IC6O23-5OOH 
IC6O24-1OOH IC6O24-3OOH IC6O24-5OOH IC6O25-1OOH IC6O25-3OOH 
IC6O25-4OOH IC6O34-1OOH IC6O34-2OOH IC6O34-5OOH IC6O45-1OOH 
IC6O45-2OOH IC6O45-3OOH IC4H9CO SC4H9CHO IC6D1-1AO 
IC6Q11A-3 IC6Q11A-4 IC6Q11A-5 IC6Q12-4 IC6Q12-5 
IC6Q13-1A IC6Q13-5 IC6Q14-1A IC6Q15-1A IC6Q15-3 
IC6Q23-5 IC6Q34-1 IC6Q35-1 IC6Q45-1 IC6Q45-2 
IC5Y3 IC6O35-2OOH IC6O35-4OOH C5H9O23-4 C5H9O12-4 
IC3H7CHCO IC5O23-4J IC6O13-1AOOH IC6O14-1AOOH IC6O15-1AOOH 
IC6O11A-3OOH IC6O15-3OOH IC6O13-5OOH IC6O11A-4OOH IC6O11A-5OOH 
IC6O35-1OOH CC5H9-AO C5H9O2-5 CC4H7O-IJ A-AC5H10O-DJ 
A-BC5H10O-DJ C5H91-5O C5H91-4O C5H92-5O IC6KET1-1AO 
IC6KET1-2O IC6KET1-3O IC6KET1-4O IC6KET1-5O IC6KET3-1O 
IC6KET3-2O IC6KET3-4O IC6KET3-5O IC6KET4-1O IC6KET4-2O 
IC6KET4-3O IC6KET4-5O IC6KET5-1O IC6KET5-2O IC6KET5-3O 
IC6KET5-4O I3C6 I3C6-1 I3C6-2 I3C6-3 
I3C6-4 I3C6D1 I3C6D2 I3C6D3 I3C6D1-3 
I3C6D1-4 I3C6D1-5 I3C6D2-5 I3C6D2-6 I3C6D3-1 
I3C6D3-2 I3C6OH1-2J I3C6OH2-1J I3C6OH2-3J I3C6OH3-2J 
I3C6OH3-4J I3C6OH4-3J I3C6OH1-2O2 I3C6OH2-1O2 I3C6OH2-3O2 
I3C6OH3-2O2 I3C6OH3-4O2 I3C6OH4-3O2 I3C6D1-3O I3C6D1-4O 
I3C6D1-5O I3C6D1-6O I3C6D2-5O I3C6D2-6O I3C6D3-1O 
I3C6D3-2O I3C6-1OOH I3C6-1O2 I3C6-2OOH I3C6-2O2 
I3C6-3OOH I3C6-3O2 I3C6-4OOH I3C6-4O2 I3C6-1O 
I3C6-2O I3C6-3O I3C6-4O I3C6OOH1-2 I3C6OOH1-3 
I3C6OOH1-4 I3C6OOH1-5 I3C6OOH1-6 I3C6OOH2-1 I3C6OOH2-3 
I3C6OOH2-4 I3C6OOH2-5 I3C6OOH2-6 I3C6OOH3-1 I3C6OOH3-2 
I3C6OOH3-4 I3C6OOH4-1 I3C6OOH4-2 I3C6OOH4-3 I3C6O1-2 
I3C6O1-3 I3C6O1-4 I3C6O1-5 I3C6O1-6 I3C6O2-3 
I3C6O2-4 I3C6O2-5 I3C6O3-4 I3C6OOH1-2O2 I3C6OOH1-3O2 
I3C6OOH1-4O2 I3C6OOH1-5O2 I3C6OOH1-6O2 I3C6OOH2-1O2 I3C6OOH2-3O2 
I3C6OOH2-4O2 I3C6OOH2-5O2 I3C6OOH2-6O2 I3C6OOH3-1O2 I3C6OOH3-2O2 
I3C6OOH3-4O2 I3C6OOH4-1O2 I3C6OOH4-2O2 I3C6OOH4-3O2 I3C6KET1-2 
I3C6KET1-3 I3C6KET1-4 I3C6KET1-5 I3C6KET1-6 I3C6KET2-1 
I3C6KET2-3 I3C6KET2-4 I3C6KET2-5 I3C6KET2-6 I3C6KET4-1 
I3C6KET4-2 I3C6KET4-3 I3C6D1-3OOH I3C6D1-4OOH I3C6D1-5OOH 
I3C6D1-6OOH I3C6D2-1OOH I3C6D2-4OOH I3C6D2-5OOH I3C6D2-6OOH 
I3C6D3-1OOH I3C6D3-2OOH I3C6Q12-3 I3C6Q12-4 I3C6Q12-5 
I3C6Q12-6 I3C6Q13-2 I3C6Q13-4 I3C6Q13-5 I3C6Q13-6 
I3C6Q14-2 I3C6Q14-3 I3C6Q14-5 I3C6Q14-6 I3C6Q15-2 
I3C6Q15-3 I3C6Q15-4 I3C6Q15-6 I3C6Q16-2 I3C6Q16-3 
I3C6Q16-4 I3C6Q23-1 I3C6Q23-4 I3C6Q23-5 I3C6Q23-6 
I3C6Q24-1 I3C6Q24-3 I3C6Q24-5 I3C6Q24-6 I3C6Q25-1 
I3C6Q25-3 I3C6Q25-4 I3C6Q34-1 I3C6Q34-2 I3C6O12-3OOH 
I3C6O12-4OOH I3C6O12-5OOH I3C6O12-6OOH I3C6O13-2OOH I3C6O13-4OOH 
I3C6O13-5OOH I3C6O13-6OOH I3C6O14-2OOH I3C6O14-3OOH I3C6O14-5OOH 
I3C6O14-6OOH I3C6O15-2OOH I3C6O15-3OOH I3C6O15-4OOH I3C6O15-6OOH 
I3C6O16-2OOH I3C6O16-3OOH I3C6O16-4OOH I3C6O23-1OOH I3C6O23-4OOH 
I3C6O23-5OOH I3C6O23-6OOH I3C6O24-1OOH I3C6O24-3OOH I3C6O24-5OOH 
I3C6O24-6OOH I3C6O25-1OOH I3C6O25-3OOH I3C6O25-4OOH I3C6O34-1OOH 
I3C6O34-2OOH IC5Y3-1J IC5O34-1J C5H9O15-3 AC5H9O-D 
SC4H9CO SC4H8CHO-1 SC4H8CHO-2 SC4H8CHO-3 I3C6KET1-2O 
I3C6KET1-3O I3C6KET1-4O I3C6KET1-5O I3C6KET1-6O I3C6KET2-1O 
I3C6KET2-3O I3C6KET2-4O I3C6KET2-5O I3C6KET2-6O I3C6KET4-1O 
I3C6KET4-2O I3C6KET4-3O NEC6 NEC6-1 NEC6-3 
NEC6D3-1 NEC6OH3-4J NEC6OH4-3J NEC6OH3-4O2 NEC6OH4-3O2 
NEC6-1OOH NEC6-1O2 NEC6-3OOH NEC6-3O2 NEC6-4OOH 
NEC6-4O2 NEC6-1O NEC6-3O NEC6-4O NEC6OOH1-1A 
NEC6OOH1-3 NEC6OOH1-4 NEC6OOH3-1 NEC6OOH3-4 NEC6OOH4-1 
NEC6OOH4-3 NEC6O1-1A NEC6O1-3 NEC6O1-4 NEC6O3-4 
NEC6OOH1-1AO2 NEC6OOH1-3O2 NEC6OOH1-4O2 NEC6OOH3-1O2 NEC6OOH3-4O2 
NEC6OOH4-1O2 NEC6OOH4-3O2 NEC6KET1-1A NEC6KET1-3 NEC6KET1-4 
NEC6KET3-1 NEC6KET3-4 NEC6KET4-1 NEC6KET4-3 NEC6D3-1OOH 
NEC6Q11A-1B NEC6Q11A-3 NEC6Q11A-4 NEC6Q13-1A NEC6Q13-4 
NEC6Q14-1A NEC6Q14-3 NEC6Q34-1 NEC6KET1-1AO NEC6KET1-3O 
NEC6KET1-4O NEC6KET3-1O NEC6KET3-4O NEC6KET4-1O NEC6KET4-3O 
NEC6O11A-1BOOH NEC6O11A-3OOH NEC6O11A-4OOH NEC6O13-1AOOH NEC6O13-4OOH 
NEC6O14-1AOOH NEC6O14-3OOH NEC6O34-1OOH IC5Y3-2J XC6 
XC6-1 XC6-2 XC6D1 XC6D2 XC6D1-1A 
XC6D1-3 XC6OH1-2J XC6OH2-1J XC6OH2-3J XC6OH1-2O2 
XC6OH2-1O2 XC6OH2-3O2 XC6-1OOH XC6-1O2 XC6-2OOH 
XC6-2O2 XC6-1O XC6-2O XC6OOH1-1A XC6OOH1-2 
XC6OOH1-3 XC6OOH1-4 XC6OOH2-1 XC6OOH2-3 XC6OOH2-4 
XC6O1-1A XC6O1-2 XC6O1-3 XC6O1-4 XC6O2-3 
XC6OOH1-1AO2 XC6OOH1-2O2 XC6OOH1-3O2 XC6OOH1-4O2 XC6OOH2-1O2 
XC6OOH2-3O2 XC6OOH2-4O2 XC6KET1-1A XC6KET1-2 XC6KET1-3 
XC6KET1-4 XC6D1-1AOOH XC6D2-1OOH XC6D1-4OOH XC6D1-3OOH 
XC6Q11A-2 XC6Q11A-3 XC6Q11A-4 XC6Q12-1A XC6Q12-3 
XC6Q12-4 XC6Q13-1A XC6Q13-2 XC6Q13-4 XC6Q14-1A 
XC6Q14-2 XC6Q23-1 XC6KET1-1AO XC6KET1-2O XC6KET1-3O 
XC6KET1-4O XC6O11A-2OOH XC6O11A-3OOH XC6O11A-4OOH XC6O12-1AOOH 
XC6O12-3OOH XC6O12-4OOH XC6O13-1AOOH XC6O13-2OOH XC6O13-4OOH 
XC6O14-1AOOH XC6O14-2OOH XC6O23-1OOH C4H72-2CHO XC6D1-4 
XC6D1-1AO XC6D1-3O BC5H9O-A CC5H9O-A DC5H9O-B 
C4H8CHO4-2 IC3H7COCH2 NC6D14 I3C6D13 I3C6D15 
I3C6D25 I3C6D13-5 I3C6D13-6 I3C6D15-3 I3C6D15-4 
XC6D13 XC6D13-1AR CVCCVCCJVO CPTO CPT1*O2Q 
CPT1*O3Q PT1N3*O5J MCPR1 MCPR2 MCPR3 
CPTCH2 MCYC5-1N MCYC5-2N MCYC5-3N MCYC5-4N 
MCYC51N3J MCYC51N4J MCYC52N6J MCYC52N4J MCYC52N5J 
MCYC53N1J MCYC53N5J MCYC53N6J MCYC54N1J MCYC54N2J 
MCYC5-13N MCYC5-14N MCYC5-25N MCYC5-24N MCYC5-35N 
MCYC513N6 MCYC513N5 MCYC525N4 MCYC535N1 MCYC54N3J 
MCPR1O2J MCPR2O2J MCPR3O2J CPTCH2O2J MCPR1OJ 
MCPR2OJ MCPR3OJ CPTCH2OJ MCPR1QMJ MCPR1Q2J 
MCPR1Q3J MCPR2QMJ MCPR2Q1J MCPR2Q3J MCPR2Q4J 
MCPR2Q5J MCPR3Q2J MCPR3Q1J MCPR3QMJ MCPR3Q4J 
MCPR3Q5J CPTCH2Q1J CPTCH2Q2J CPTCH2Q3J MCPR1O2H 
MCPR2O2H MCPR3O2H CPTCH2O2H MCPYO1CH2 MCPYO12 
MCPYO13 MCPYO2CH2 MCPYO23 MCPYO24 MCPYO25 
MCPYO3CH2 MCPYO34 MCPR1QMQJ MCPR1Q2QJ MCPR1Q3QJ 
MCPR2QMQJ MCPR2Q1QJ MCPR2Q3QJ MCPR2Q4QJ MCPR2Q5QJ 
MCPR3Q2QJ MCPR3Q1QJ MCPR3QMQJ MCPR3Q4QJ MCPR3Q5QJ 
CPTCH2Q1Q CPTCH2Q2Q CPTCH2Q3Q MCP2*OMQ MCP2*O1Q 
MCP2*O3Q MCP2*O4Q MCP2*O5Q MCP3*O2Q MCP3*O1Q 
MCP3*OMQ MCP3*O4Q MCP3*O5Q CPTCH2*O1 CPTCH2*O2 
CPTCH2*O3 MCP1QMQ2J MCP1NMQ MCP1Q2Q5J MCP1N5Q 
MCP1Q2QMJ MCP1Q2Q4J MCPMN2Q MCP1Q3Q5J MCP1N4Q 
MCPM*O1J MCP2*O1J MCP3*O1J MCP2*OMJ MCPM*O2J 
MCP3*O2J MCP2*O3J MCP2*O4J MCP3*O5J MCP2*O5J 
MCP3*OMJ MCPM*O3J MCP3*O4J CPT1*O2J CPT1*O3J 
CPT1N1Q CPT1*O2*O CPT1*O3*O CPT1O2O3J CPT1O3O2J 
CPT1O3O4J mcp2d mcp2dp mcp2dt C4H8COCH3-1 
C5H10CHO5-2 AC5H10CHO C4CHO3M1J C62*O5N C5H9CHO1N 
C5H9CHO-2 C5H9CHO2N C5H9CHO-4 C5H9CHO-3 C5CHO2N2Q 
C4CHO1N4M4Q C61N4Q5*O C5CHO1N2Q C4CHO1N3M3Q C5H9CO1N 
C5H9CO2N C5H9CO-4 C5H9CO-3 C5H9CO-2 C62*O5N1J 
MCYC51N3OJ C6H9O-1 MCYC52N4OJ C6H9O-2 CH3CCHCHO 
MCYC52N6OJ C6H9O-3 CHC(CH3)CHO CH2C(CH2)CHO MCYC53N5OJ 
C6H9O-4 
END
THERMO ALL
  300.000  1000.000  5000.000
NC12H26           -THERMH  26C  12          G     300.0    5000.0  1396.0      1
   3.91821375E1  5.63066434E-2 -1.92400364E-5  2.98494991E-9-1.73089023E-13    2
  -5.52019704E4  -1.75385163E2  -3.09648947E0  1.54500314E-1  -1.0963264E-4    3
  4.34902292E-8-7.76618751E-12  -4.02963572E4   5.22480262E1                   4
C12H25-1          -THERMH  25C  12          G     300.0    5000.0  1396.0      1
   3.85569964E1  5.43886012E-2 -1.85995902E-5  2.88712893E-9-1.67478309E-13    2
  -3.00707721E4  -1.68548476E2  -2.74287679E0  1.51037033E-1 -1.08562326E-4    3
  4.37162316E-8 -7.9028432E-12  -1.55722378E4   5.35769035E1                   4
C12H25-2          -THERMH  25C  12          G     300.0    5000.0  1396.0      1
   3.78624969E1  5.48511371E-2 -1.87328276E-5  2.90533231E-9-1.68437863E-13    2
  -3.14982338E4   -1.6436601E2  -1.82784903E0  1.42712822E-1 -9.37217764E-5    3
  3.34418278E-8-5.40842907E-12  -1.71371729E4   5.07444707E1                   4
C12H25-3          -THERMH  25C  12          G     300.0    5000.0  1396.0      1
   3.78624969E1  5.48511371E-2 -1.87328276E-5  2.90533231E-9-1.68437863E-13    2
  -3.14982338E4   -1.6436601E2  -1.82784903E0  1.42712822E-1 -9.37217764E-5    3
  3.34418278E-8-5.40842907E-12  -1.71371729E4   5.07444707E1                   4
C12H25-4          -THERMH  25C  12          G     300.0    5000.0  1396.0      1
   3.78624969E1  5.48511371E-2 -1.87328276E-5  2.90533231E-9-1.68437863E-13    2
  -3.14982338E4   -1.6436601E2  -1.82784903E0  1.42712822E-1 -9.37217764E-5    3
  3.34418278E-8-5.40842907E-12  -1.71371729E4   5.07444707E1                   4
C12H25-5          -THERMH  25C  12          G     300.0    5000.0  1396.0      1
   3.78624969E1  5.48511371E-2 -1.87328276E-5  2.90533231E-9-1.68437863E-13    2
  -3.14982338E4   -1.6436601E2  -1.82784903E0  1.42712822E-1 -9.37217764E-5    3
  3.34418278E-8-5.40842907E-12  -1.71371729E4   5.07444707E1                   4
C12H25-6          -THERMH  25C  12          G     300.0    5000.0  1396.0      1
   3.78624969E1  5.48511371E-2 -1.87328276E-5  2.90533231E-9-1.68437863E-13    2
  -3.14982338E4   -1.6436601E2  -1.82784903E0  1.42712822E-1 -9.37217764E-5    3
  3.34418278E-8-5.40842907E-12  -1.71371729E4   5.07444707E1                   4
NC11H24           -THERMH  24C  11          G     300.0    5000.0  1396.0      1
