 CH2CO  +    CH3      =    HCCO +     CH4         7.500E+12   0.0   13000.0 !(HIDAKA94)          
 CH2CO  +    CH2      =    HCCO +     CH3         1.000E+12   0.0       0.0 !(HIDAKA94)          
 CH2CO  +    CH2      =    C2H4 +      CO         3.600E+13   0.0   11000.0 !(HIDAKA94)          
  HCCO  +      M      =      CH +      CO +     M 6.000E+15   0.0   58821.0 !(FRANK 86)          
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
  HCCO  +     OH      =     HCO +      CO +     H 1.000E+13   0.0       0.0 !(MILLER 82)         
  HCCO  +     OH      =     C2O +     H2O         3.000E+13   0.0       0.0 !(MILLER 92)         
  HCCO  +      O      =      CO +      CO +     H 1.930E+14   0.0     590.0 !(VINCKIER 85)       
  HCCO  +      H      =    SCH2 +      CO         1.500E+14   0.0       0.0 !(88FRA/RAH)         
  HCCO  +     O2      =     CO2 +      CO +     H 1.400E+09   1.0       0.0 !(MILLER 92)         
  HCCO  +    CH2      =     C2H +    CH2O         1.000E+13   0.0    2000.0 !(MILLER 82)         
  HCCO  +    CH2      =    C2H3 +      CO         3.000E+13   0.0       0.0 !(MILLER 82)         
  HCCO  +   C2H2      =    C3H3 +      CO         1.00E+11    0.0    3000.0 !(MILLER 92)         
  HCCO  +     CH      =    C2H2 +      CO         5.00E+13    0.0       0.0 !(MILLER 92)         
  HCCO  +   HCCO      =    C2H2 +      CO +    CO 1.00E+13    0.0       0.0 !(MILLER 92)         
 CH3OH  +    HO2      =   CH2OH +    H2O2         6.300E+12   0.0   19360.0 !(ARONOWITZ 79)      
 CH3OH  +     OH      =   CH2OH +     H2O         4.532E+11   0.33   1160.0 !(TULLY89 DAGAUT)    
 CH3OH  +     OH      =    CH3O +     H2O         3.629E+11   0.7    5868.0 !(TULLY89 DAGAUT)    
 CH3OH  +      O      =   CH2OH +      OH         1.630E+13   0.0    5030.0 !(KEIL  81)          
 CH3OH  +      H      =   CH2OH +      H2         4.000E+13   0.0    6100.0 !(WARNATZ 84)        
 CH3OH  +   CH2O      =    CH3O +    CH3O         1.549E+12   0.0   79570.0 !(PITZ 84)           
 CH3OH  +    CH3      =   CH2OH +     CH4         3.566E+11   0.0    8663.0 !(DOMBROWSKY89 DAG)  
 CH3OH  +    CH3      =    CH3O +     CH4         4.677E+05   2.328 12764.0 !(DOMBROWSKY89 DAG)  
 CH2OH  +      M      =    CH2O +       H +     M 1.000E+14   0.0   25100.0 !(WARNATZ 84)        
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
 CH2OH  +      H      =    CH2O +      H2         3.000E+13   0.0       0.0 !(WARNATZ 84)        
 CH2OH  +     O2      =    CH2O +     HO2         2.168E+14   0.0    4690.0 !(GROTHEER88)        
CH3HCO                =     CH3 +     HCO         9.586E+14   0.0   74180.0 !(Fit)               
CH3HCO  +    HO2      =   CH3CO +    H2O2         3.010E+12   0.0   12000.0 !(BAULCH92)         
CH3HCO  +     OH      =   CH3CO +     H2O         2.350E+10   0.73  -1113.0 !(BAULCH92)          
CH3HCO  +      O      =   CH3CO +      OH         5.850E+12   0.0    1808.0 !(BAULCH92)          
CH3HCO  +      H      =   CH3CO +      H2         4.100E+09   1.16   2405.0 !(BAULCH92)          
CH3HCO  +     O2      =   CH3CO +     HO2         2.000E+13   0.5   42200.0 !(COLKET 77)         
CH3HCO  +    CH3      =   CH3CO +     CH4         1.700E+12   0.0    8440.0 !(BEELY/HUNT76)      
CH3HCO  +    HCO      =   CH3CO +    CH2O         7.800E+13   0.0    8440.0 !(DAGAUT95)          
 CH3CO  +      M      =     CH3 +      CO +     M 8.640E+15   0.0   14400.0 !(WILK89)            
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
   C2O  +     O2      =      CO +      CO +     O 2.000E+13   0.0       0.0 !(MILLER 92)         
   C2O  +     OH      =      CO +      CO +     H 2.000E+13   0.0       0.0 !(MILLER 92)         
   C2O  +      O      =      CO +      CO         5.000E+13   0.0       0.0 !(MILLER 92)         
   C2O  +      H      =      CH +      CO         5.000E+13   0.0       0.0 !(MILLER 92)         
    C2  +     O2      =      CO +      CO         5.000E+13   0.0       0.0 !(MILLER 92)         
    C2  +     OH      =     C2O +       H         5.000E+13   0.0       0.0 !(MILLER 92)         
    C2  +     H2      =     C2H +       H         4.000E+05   2.4    1000.0 !(MILLER 92)         
   CH2  +   C3H8      =     CH3 +   IC3H7         2.190E+12   0.0    6405.0 !(DOBE 85)           
   CH2  +   C3H8      =     CH3 +   NC3H7         1.790E+12   0.0    6405.0 !(DOBE 85)           
   CH3  +   C2H5 (+M) =    C3H8 (+M)              4.900E+14  -0.5       0.0 !DAVIS/LAW/WANG
  LOW /6.80e61 -13.42 6000/
  TROE /1.0 1000 1434 5329/
  C3H8  +     O2      =   NC3H7 +     HO2         4.000E+13   0.0   50872.0 !(WALKER 75 EST)     
  C3H8  +     O2      =   IC3H7 +     HO2         4.000E+13   0.0   47500.0 !(WALKER 75)         
  C3H8  +    HO2      =   NC3H7 +    H2O2         4.760E+04   2.55  16494.0 !(TSANG 88)          
  C3H8  +    HO2      =   IC3H7 +    H2O2         9.640E+03   2.6   13910.0 !(TSANG 88)          
  C3H8  +     OH      =   NC3H7 +     H2O         3.160E+07   1.8     934.0 !(COHEN 91)          
  C3H8  +     OH      =   IC3H7 +     H2O         7.080E+06   1.9    -159.0 !(COHEN 91)          
  C3H8  +      O      =   NC3H7 +      OH         3.715E+06   2.4    5505.0 !(COHEN 86)          
  C3H8  +      O      =   IC3H7 +      OH         5.495E+05   2.5    3140.0 !(COHEN 86)          
  C3H8  +      H      =   NC3H7 +      H2         1.336E+06   2.54   6756.0 !(TSANG 88)         
  C3H8  +      H      =   IC3H7 +      H2         1.014E+04   2.88   2931.0 !(FIT NIST)          
  C3H8  +    CH3      =   NC3H7 +     CH4         3.000E+12   0.0   11710.0 !(WALKER 77 >)       
  C3H8  +    CH3      =   IC3H7 +     CH4         8.070E+11   0.0   10110.0 !(WALKER 77*RTI*1.35)
  C3H8  +   C2H5      =   NC3H7 +    C2H6         3.160E+11   0.0   12300.0 !(ALLARA 80)         
  C3H8  +   C2H5      =   IC3H7 +    C2H6         5.010E+10   0.0   10400.0 !(ALLARA 80)         
  C3H8  +   C2H3      =   NC3H7 +    C2H4         6.000E+02   3.3   10502.0 !(TSANG 88)          
  C3H8  +   C2H3      =   IC3H7 +    C2H4         1.000E+03   3.1    8829.0 !(TSANG 88)          
  C3H8  +  IC3H7      =   NC3H7 +    C3H8         1.000E+11   0.0   12900.0 !(ALLARA 80)         
  C3H8  +  AC3H5      =   NC3H7 +    C3H6         7.940E+11   0.0   20500.0 !(ALLARA 80)         
  C3H8  +  AC3H5      =   IC3H7 +    C3H6         7.940E+11   0.0   16200.0 !(EBERT  83)         
  C3H8  +   CH3O      =   NC3H7 +   CH3OH         3.180E+11   0.0    7050.0 !(WALKER 75)         
  C3H8  +   CH3O      =   IC3H7 +   CH3OH         7.200E+10   0.0    4470.0 !(WALKER 75)         
 NC3H7  +     O2      =    C3H6 +     HO2         1.000E+12   0.0    5020.0 !(84 WAR)            
 IC3H7                =    C2H4 +     CH3         1.140E+11   0.0   31110.0 !(FITNIST 02/00*RTI*2.6-0.2)
 IC3H7  +     O2      =    C3H6 +     HO2         2.754E+10   0.0   -2151.0 !(GULATI 88)         
  C3H6                =   SC3H5 +       H         7.590E+14   0.0  101300.0 !(86 NAR/NIE)        
  C3H6                =   TC3H5 +       H         1.450E+15   0.0   98060.0 !(NAROZNIK 86)       
  C3H6                =    C2H3 +     CH3         1.100E+21  -1.2   97720.0 !(TSANG91)
  C3H6                =     CH4 +    C2H2         3.500E+12   0.0   70000.0 !(92HID/NAK)         
  C3H6  +     O2      =   AC3H5 +     HO2         1.950E+12   0.0   39000.0 !(91STO/WAL)         
  C3H6  +     O2      =   SC3H5 +     HO2         1.400E+13   0.0   60200.0 !(WALKER77)          
  C3H6  +     O2      =   TC3H5 +     HO2         7.000E+12   0.0   60200.0 !(WALKER77)          
  C3H6  +    HO2      =   C3H6O +      OH         1.020E+12   0.0   14964.0 !(WALKER SIC 90)     
  C3H6  +    HO2      =   AC3H5 +    H2O2         1.500E+11   0.0   14190.0 !(BALDWIN 84,EST)    
  C3H6  +    HO2      =   SC3H5 +    H2O2         7.500E+09   0.0   12570.0 !(WALKER 77,EST<)    
  C3H6  +    HO2      =   TC3H5 +    H2O2         3.000E+09   0.0    9930.0 !(WALKER 77,EST<)    
  C3H6  +     OH      =   AC3H5 +     H2O         7.698E+05   2.214   622.0 !(DAGAUT92)          
  C3H6  +     OH      =   SC3H5 +     H2O         1.013E+13   0.0    5960.0 !(DAGAUT92)          
  C3H6  +     OH      =   TC3H5 +     H2O         1.110E+06   2.0    1450.0 !(TSANG91)           
  C3H6  +      O      =    C2H5 +     HCO         4.689E+07   1.57   -628.0 !(MAH/FON88 30/100)  
  C3H6  +      O      =     CH3 +  CH2HCO         3.900E+07   1.57   -628.0 !(MAH/FON88 25/100)  
  C3H6  +      O      =    C2H4 +    CH2O         7.020E+07   1.57   -628.0 !(MAH/FON88 45/100)  
  C3H6  +      O      =   AC3H5 +      OH         1.750E+11   0.70   5884.0 !(TSANG91)           
  C3H6  +      O      =   SC3H5 +      OH         1.200E+11   0.70   8960.0 !(TSANG91)           
  C3H6  +      O      =   TC3H5 +      OH         6.000E+10   0.70   7633.0 !(TSANG91)           
  C3H6  +      H      =   IC3H7                   5.704E+09   1.16    874.0 !(SEAKINS 93=KOO)    
  C3H6  +      H      =   AC3H5 +      H2         1.700E+05   2.5    2492.0 !(TSANG92)           
  C3H6  +      H      =   SC3H5 +      H2         3.456E+14   0.0   17422.0 !(TSANG91 030796)    
  C3H6  +      H      =   TC3H5 +      H2         1.670E+14   0.0   14818.0 !(TSANG91 030796)    
  C3H6  +    CH3      =   AC3H5 +     CH4         1.600E+11   0.0    8800.0 !(ALLARA 80)         
  C3H6  +    CH3      =   SC3H5 +     CH4         3.300E+11   0.0   10110.0 !(DAGAUT 88/2)       
  C3H6  +    CH3      =   TC3H5 +     CH4         5.000E+10   0.0    8030.0 !(DAGAUT 261090)     
  C3H6  +   C2H5      =   AC3H5 +    C2H6         1.000E+11   0.0    9800.0 !(EDELSON 80)        
  C3H6  +   C2H3      =    C4H6 +     CH3         7.200E+11   0.0    5008.0 !(91TSA)             
 C3H6O                =>   C2H5 +     HCO         1.260E+14   0.0   58000.0 !(BENSON 64)         
 !AC3H5  +    HO2      =   C3H5O +      OH         7.500E+11   0.0       0.0 !(WALKER 90/6)
 AC3H5  +    HO2      =   C3H5O +      OH         7.000E+12   0.0    -1000.0 !(curran)       
 AC3H5  +      H      =   AC3H4 +      H2         6.030E+12   0.0       0.0 !(91TSA)             
 AC3H5  +    CH3      =   AC3H4 +     CH4         1.000E+11   0.0       0.0 !(DAGAUT 88)         
 AC3H5  +    CH2      =    C4H6 +       H         3.000E+13   0.0       0.0 !(91TSA)             
 AC3H5  +   C2H5      =   AC3H4 +    C2H6         4.000E+11   0.0       0.0 !(SCHARFE 85)        
 AC3H5  +   C2H3      =   AC3H4 +    C2H4         1.000E+12   0.0       0.0 !(SCHARFE 85)        
 SC3H5                =   PC3H4 +       H         5.620E+12   0.0   43500.0 !(86NAR/NIE2/4)      
 SC3H5  +     O2      =  CH3HCO +     HCO         4.335E+12   0.0       0.0 !(SLAGLE 88)         
 SC3H5  +    HO2      =>  CH2CO +     CH3 +    OH 4.500E+12   0.0       0.0 !(=AC3H4/WALKER 90)  
 SC3H5  +      H      =   AC3H4 +      H2         3.333E+12   0.0       0.0 !(DAGAUT 90)         
 SC3H5  +      H      =   PC3H4 +      H2         3.333E+12   0.0       0.0 !(DAGAUT 90)         
 SC3H5  +      O      =>  CH2CO +     CH3         1.807E+14   0.0       0.0 !(DAGAUT 90)         
 SC3H5  +    CH3      =   AC3H4 +     CH4         1.000E+11   0.0       0.0 !(DAGAUT 88)         
 SC3H5  +   C2H5      =   AC3H4 +    C2H6         1.000E+11   0.0       0.0 !(DAGAUT 90)         
 SC3H5  +   C2H3      =   AC3H4 +    C2H4         1.000E+11   0.0       0.0 !(DAGAUT 90)         
 TC3H5                =   AC3H5                   2.500E+12   0.0   47000.0 !(86OND/ZIE/8)       
 TC3H5  +     O2      =   CH3CO +    CH2O         5.010E+12   0.0   19000.0 !(=AC3H5+O2/89WAL)   
 TC3H5  +      O      =>  CH2CO +     CH3         1.807E+14   0.0       0.0 !(DAGAUT92 )         
 TC3H5  +      H      =   PC3H4 +      H2         1.000E+13   0.0       0.0 !(ESTIMEE)           
 TC3H5  +    CH3      =   AC3H4 +     CH4         1.000E+11   0.0       0.0 !(DAGAUT 90)         
 TC3H5  +   C2H5      =   AC3H4 +    C2H6         1.000E+11   0.0       0.0 !(DAGAUT 90)         
 TC3H5  +   C2H3      =   AC3H4 +    C2H4         1.000E+11   0.0       0.0 !(DAGAUT 90)         
 AC3H4  +      M      =    C3H3 +       H +     M 2.000E+18   0.0   80000.0 !(HIDAKA 89)         
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
 AC3H4                =   PC3H4                   1.202E+15   0.0   92400.0 !(DAGAUT92)          
DUPLICATE
 AC3H4  +     O2      =    C3H3 +     HO2         4.000E+13   0.0   61500.0 !(DAGAUT89)          
 AC3H4  +    HO2      =>C3H4O2H                   1.500E+11   0.0    8000.0 !(=C2H4+HO2*bak)     
 AC3H4  +    HO2      =    C3H3 +    H2O2         1.800E+13   0.0   19000.0 !(ESTIMEE)           
 AC3H4  +    HO2      =>  CH2CO +     CH2 +    OH 0.500E+12   0.0   19000.0 !(90DAG/CAT)         
 AC3H4  +    HO2      =>  ACROL +      OH         0.500E+12   0.0   19000.0 !(90DAG/CAT)         
 AC3H4  +    HO2      =>   C2H2 +    CH2O +    OH 0.500E+12   0.0   19000.0 !(90DAG/CAT)         
 AC3H4  +     OH      =    C3H3 +     H2O         2.150E+12   0.0    -200.0 !(88LIU/MUL*RTI*6.7-2.8)
 AC3H4  +     OH      =   CH2CO +     CH3         1.000E+12   0.0    -393.0 !(90DAG/CAT/3)       
 AC3H4  +     OH      =     HCO +    C2H4         1.250E+11   0.0    -393.0 !(90DAG/CAT/2)       
 AC3H4  +     OH      =    C2H5 +      CO         1.875E+11   0.0    -393.0 !(90DAG/CAT)         
 AC3H4  +     OH      =   ACROL +       H         3.750E+11   0.0    -393.0 !(90DAG/CAT*bak)     
 AC3H4  +      O      =    C2H4 +      CO         1.125E-02   4.613 -4243.0 !(DAGAUT90*1.5)      
 AC3H4  +      O      =    C2H3 +     HCO         0.500E-03   4.613 -4243.0 !(DAGAUT90)          
 AC3H4  +      O      =   CH2CO +     CH2         1.000E-03   4.613 -4243.0 !(DAGAUT90)          
 AC3H4  +      O      =    C2H2 +    CH2O         2.500E-03   4.613 -4243.0 !(DAGAUT90)          
 AC3H4  +      H      =   AC3H5                   1.200E+12   0.0    2700.0 !(WAGNER 72/3)       
 AC3H4  +      H      =   SC3H5                   8.000E+11   0.0    2000.0 !(ESTIMEE)           
 AC3H4  +      H      =   TC3H5                   8.500E+12   0.0    2000.0 !(WAGNER 72)
 AC3H4  +      H      =    C3H3 +      H2         1.000E+14   0.0   15009.0 !(EST=C2H4)          
 IC4H7                =   AC3H4 +     CH3         2.000E+13   0.0   51460.0 !(30/10/2000)        
 AC3H4  +    CH3      =    C3H3 +     CH4         1.333E+12   0.0    7700.0 !(WU 87/1.5)         
 AC3H4  +  AC3H5      =    C3H3 +    C3H6         9.000E+11   0.0    7700.0 !(EST/AC3H4+CH3/2)   
C3H4O2H               =>  AC3H4 +     HO2         3.160E+11   0.0   19500.0 !(=C2H4O2H/2)        
C3H4O2H               =>  C3H4O +      OH         3.160E+11   0.0   19500.0 !(=C2H4O2H/2)        
 C3H4O                =>  ACROL                   2.450E+14   0.0   58485.0 !(77FLO/METOXIRAN)   
 C3H4O  +     O2      =>  C3H3O +     HO2         4.000E+13   0.0   61500.0 !(=OXIRAN)           
 C3H4O  +    HO2      =>  CH2CO +    CH2O +    OH 1.000E+12   0.0   14340.0 !(= C4H8+HO2)        
 C3H4O  +    HO2      =>  C3H3O +    H2O2         4.000E+12   0.0   17000.0 !(=OXIRAN)           
 C3H4O  +     OH      =>  C3H3O +     H2O         4.790E+13   0.0    5955.0 !(=OXIRAN)           
 C3H3O                => C2H3CO                   8.510E+14   0.0   14000.0 !(=C2H3O)            
 C3H3O  +     O2      =>   HCCO +     HCO +    OH 5.010E+12   0.0   19192.0 !(=AC3H5+O2)         
 PC3H4  +      M      =    C3H3 +       H +     M 4.700E+18   0.0   80000.0 !(89HID/NAK2)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
 PC3H4                =     C2H +     CH3         4.200E+16   0.0  100000.0 !(WU/KERN87)         
 PC3H4  +     O2      =    C3H3 +     HO2         2.500E+12   0.0   51000.0 !(DAGAUT89)          
 PC3H4  +     O2      =>   HCCO +      OH +   CH2 1.000E+07   1.5   30100.0 !(DAGAUT 89)
 PC3H4  +    HO2      =>   C2H4 +      CO +    OH 6.090E+09   0.0    7948.0 !(09/05/94=C2H2)
 PC3H4  +    HO2      =   CH3CO +    CH2O         3.000E+12   0.0   16000.0 !(ESTIMEE)           
 PC3H4  +    HO2      =  CH3HCO +     HCO         4.500E+12   0.0   16000.0 !(ESTIMEE)           
 PC3H4  +    HO2      =    C3H3 +    H2O2         5.000E+11   0.0   19000.0 !(ESTIMEE)           
 PC3H4  +     OH      =    C3H3 +     H2O         6.500E+02   3.0     200.0 !(DAGAUT 90/2)       
 PC3H4  +     OH      =   CH2CO +     CH3         2.000E-04   4.5   -1000.0 !(DAGAUT90)          
 PC3H4  +     OH      =     HCO +    C2H4         1.000E-04   4.5   -1000.0 !(DAGAUT90)          
 PC3H4  +     OH      =    CH2O +    C2H3         1.000E-04   4.5   -1000.0 !(DAGAUT90)          
 PC3H4  +     OH      =   ACROL +       H         1.000E-04   4.5   -1000.0 !(DAGAUT90)          
 PC3H4  +      O      =   CH2CO +     CH2         6.400E+12   0.0    2100.0 !(DAGAUT90)          
 PC3H4  +      O      =    C2H3 +     HCO         3.200E+12   0.0    2100.0 !(DAGAUT90)          
 PC3H4  +      O      =    HCCO +     CH3         9.180E+12   0.0    2100.0 !(DAGAUT90)          
 PC3H4  +      O      =    CH2O +    C2H2         3.200E+11   0.0    2100.0 !(DAGAUT90)          
 PC3H4  +      O      =>   HCCO +     CH2 +     H 3.200E+11   0.0    2010.0 !(KANOFSKY 74/10)
 PC3H4  +      H      =   TC3H5                   1.300E+13   0.0    1999.0 !(72WAG/ZEL2*2)
 PC3H4  +      H      =    C3H3 +      H2         2.000E+14   0.0   15000.0 !(KIEFFER97*RTI*0.1-1.6)
 PC3H4  +    CH3      =    C3H3 +     CH4         4.000E+11   0.0    7700.0 !(WU 87/5)           
 PC3H4  +   C2H3      =    C3H3 +    C2H4         1.000E+11   0.0    7700.0 !(DAGAUT 89/10)      
 PC3H4  +    C2H      =    C3H3 +    C2H2         4.200E+16   0.0  100000.0 !(WU/KERN87)         
C3H4OH                =>  CH2CO +     CH3         3.000E+15   0.0   28000.0 !(=C2H2OH+M)         
C3H4OH                =>    HCO +    C2H4         0.500E+15   0.0   28000.0 !(=C2H2OH+M)         
C3H4OH                =>   CH2O +    C2H3         1.000E+15   0.0   28000.0 !(=C2H2OH+M)         
C3H4OH                =>  ACROL +       H         0.500E+15   0.0   28000.0 !(=C2H2OH+M)         
  C3H3  +     O2      =   CH2CO +     HCO         3.010E+10   0.0    2870.0 !(GUTMAN 86)         
  C3H3  +    HO2      =    C3H2 +    H2O2         2.000E+12   0.0       0.0 !(ESTIMEE)           
  C3H3  +     OH      =    C3H2 +     H2O         5.000E+12   0.0       0.0 !(DAGAUT 90)         
  C3H3  +     OH      =    HCCO +     CH3         5.000E+12   0.0       0.0 !(DAGAUT 90)         
  C3H3  +      O      =>   C2H2 +     HCO         1.385E+14   0.0       0.0 !(SLAGLE 90 23SIC)
  C3H3  +      O      =    C2H3 +      CO         4.615E+13   0.0       0.0 !(SLAGLE 90 23SIC)   
  C3H3  +      O      =     C2H +    CH2O         4.615E+13   0.0       0.0 !(SLAGLE 90 23SIC)   
  C3H3  +      O      =>   C2H2 +      CO +     H 4.615E+13   0.0       0.0 !(SLAGLE 90 23SIC)   
  C3H3  +      H      =    C3H2 +      H2         5.000E+13   0.0    3000.0 !(MILLER 92)         
  C3H3  +     CH      =   IC4H3 +       H         7.000E+13   0.0       0.0 !(MILLER 92)         
  C3H3  +     CH      =   NC4H3 +       H         7.000E+13   0.0       0.0 !(MILLER 92)         
  C3H3  +    CH2      =    C4H4 +       H         4.000E+13   0.0       0.0 !(MILLER 92)         
  C3H3  +    CH3      =    C4H6                   3.330E+12   0.0       0.0 !(87WU/KERN/1.5)
    CH  +   C2H2      =    C3H2 +       H         1.000E+14   0.0       0.0 !(MILLER 89)         
  C3H2  +     O2      =    HCCO +     HCO         3.000E+10   0.0    2870.0 !(=C3H3 )            
  C3H2  +     OH      =    C2H2 +     HCO         5.000E+13   0.0       0.0 !(MILLER 92)         
  C3H2  +    CH2      =   IC4H3 +       H         3.000E+13   0.0       0.0 !(MILLER 92)         
 C3H5O                =   ACROL +       H         1.000E+14   0.0   19000.0 !(89WIL/CER     )    
 ACROL                =    C2H3 +     HCO         2.449E+16   0.0   84128.0 !(=CH3HCO)           
 ACROL  +      O      => C2H3CO +      OH         5.010E+12   0.0    1790.0 !(WESTB)             
 ACROL  +      H      => C2H3CO +      H2         3.380E+13   0.0    4200.0 !(WESTB)             
 ACROL  +     OH      => C2H3CO +     H2O         1.000E+13   0.0       0.0 !(WESTB)         
 ACROL  +    HO2      => C2H3CO +    H2O2         1.700E+12   0.0   10700.0 !(WESTB)         
 ACROL  +    CH3      => C2H3CO +     CH4         1.740E+12   0.0    8440.0 !(WESTB)             
 ACROL  +   C2H3      => C2H3CO +    C2H4         1.740E+12   0.0    8440.0 !(WESTB)             
 ACROL  +  AC3H5      => C2H3CO +    C3H6         1.000E+12   0.0    8000.0 !(WESTB)             
 ACROL  +   C2H5      => C2H3CO +    C2H6         1.740E+12   0.0    8440.0 !(WESTB)             
C2H3CO  +      M      =>   C2H3 +      CO +     M 8.600E+15   0.0   23000.0 !(WESTB)             
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
C2H3CO  +     OH      =>  ACROL +       O         1.000E+12   0.0   19160.0 !(WESTB)             
NC4H10                =    C2H5 +    C2H5         2.000E+16   0.0   81300.0 !PITZ 91
NC4H10                =   NC3H7 +     CH3         1.000E+17   0.0   85400.0 !WESTB.86
NC4H10                =   PC4H9 +       H         1.580E+16   0.0   98000.0 !DEAN 85
NC4H10                =   SC4H9 +       H         1.000E+16   0.0   95000.0 !DEAN 85
NC4H10  +     O2      =   PC4H9 +     HO2         2.512E+13   0.0   49000.0 !WESTB.86
NC4H10  +     O2      =   SC4H9 +     HO2         3.981E+13   0.0   47600.0 !WESTB.86
NC4H10  +      H      =   PC4H9 +      H2         5.630E+07   2.0    7700.0 !PITZ 91
NC4H10  +      H      =   SC4H9 +      H2         4.777E+06   2.5    7369.0 !FIT 8/8/93
NC4H10  +      O      =   PC4H9 +      OH         4.890E+06   2.4    5505.0 !COHEN.86
NC4H10  +      O      =   SC4H9 +      OH         4.280E+05   2.6    2583.0 !COHEN 86
NC4H10  +     OH      =   PC4H9 +     H2O         4.140E+07   1.73    753.0 !TULLY 86
NC4H10  +     OH      =   SC4H9 +     H2O         7.234E+07   1.64   -246.0 !TULLY 86
NC4H10  +    HO2      =   PC4H9 +    H2O2         1.700E+13   0.0   20460.0 !PITZ 88
