c16h33o-6 c16h33o-7 c16h33o-8 c15h31o-1 c15h31o-2 
c15h31o-3 c15h31o-4 c15h31o-5 c15h31o-6 c15h31o-7 
c15h31o-8 c14h29o-1 c14h29o-2 c14h29o-3 c14h29o-4 
c14h29o-5 c14h29o-6 c14h29o-7 c13h27o-1 c13h27o-2 
c13h27o-3 c13h27o-4 c13h27o-5 c13h27o-6 c13h27o-7 
c12h25o-1 c12h25o-2 c12h25o-3 c12h25o-4 c12h25o-5 
c12h25o-6 c11h23o-1 c11h23o-2 c11h23o-3 c11h23o-4 
c11h23o-5 c11h23o-6 c10h21o-1 c10h21o-2 c10h21o-3 
c10h21o-4 c10h21o-5 c9h19o-1 c9h19o-2 c9h19o-3 
c9h19o-4 c9h19o-5 c8h17o-1 c8h17o-2 c8h17o-3 
c8h17o-4 c16h33o2-1 c16h33o2-2 c16h33o2-3 c16h33o2-4 
c16h33o2-5 c16h33o2-6 c16h33o2-7 c16h33o2-8 c15h31o2-1 
c15h31o2-2 c15h31o2-3 c15h31o2-4 c15h31o2-5 c15h31o2-6 
c15h31o2-7 c15h31o2-8 c14h29o2-1 c14h29o2-2 c14h29o2-3 
c14h29o2-4 c14h29o2-5 c14h29o2-6 c14h29o2-7 c13h27o2-1 
c13h27o2-2 c13h27o2-3 c13h27o2-4 c13h27o2-5 c13h27o2-6 
c13h27o2-7 c12h25o2-1 c12h25o2-2 c12h25o2-3 c12h25o2-4 
c12h25o2-5 c12h25o2-6 c11h23o2-1 c11h23o2-2 c11h23o2-3 
c11h23o2-4 c11h23o2-5 c11h23o2-6 c10h21o2-1 c10h21o2-2 
c10h21o2-3 c10h21o2-4 c10h21o2-5 c9h19o2-1 c9h19o2-2 
c9h19o2-3 c9h19o2-4 c9h19o2-5 c8h17o2-1 c8h17o2-2 
c8h17o2-3 c8h17o2-4 c16h33o2h-1 c16h33o2h-2 c16h33o2h-3 
c16h33o2h-4 c16h33o2h-5 c16h33o2h-6 c16h33o2h-7 c16h33o2h-8 
c15h31o2h-1 c15h31o2h-2 c15h31o2h-3 c15h31o2h-4 c15h31o2h-5 
c15h31o2h-6 c15h31o2h-7 c15h31o2h-8 c14h29o2h-1 c14h29o2h-2 
c14h29o2h-3 c14h29o2h-4 c14h29o2h-5 c14h29o2h-6 c14h29o2h-7 
c13h27o2h-1 c13h27o2h-2 c13h27o2h-3 c13h27o2h-4 c13h27o2h-5 
c13h27o2h-6 c13h27o2h-7 c12h25o2h-1 c12h25o2h-2 c12h25o2h-3 
c12h25o2h-4 c12h25o2h-5 c12h25o2h-6 c11h23o2h-1 c11h23o2h-2 
c11h23o2h-3 c11h23o2h-4 c11h23o2h-5 c11h23o2h-6 c10h21o2h-1 
c10h21o2h-2 c10h21o2h-3 c10h21o2h-4 c10h21o2h-5 c9h19o2h-1 
c9h19o2h-2 c9h19o2h-3 c9h19o2h-4 c9h19o2h-5 c8h17o2h-1 
c8h17o2h-2 c8h17o2h-3 c8h17o2h-4 c16ooh1-2 c16ooh1-3 
c16ooh1-4 c16ooh1-5 c16ooh2-1 c16ooh2-3 c16ooh2-4 
c16ooh2-5 c16ooh2-6 c16ooh3-1 c16ooh3-2 c16ooh3-4 
c16ooh3-5 c16ooh3-6 c16ooh3-7 c16ooh4-1 c16ooh4-2 
c16ooh4-3 c16ooh4-5 c16ooh4-6 c16ooh4-7 c16ooh4-8 
c16ooh5-1 c16ooh5-2 c16ooh5-3 c16ooh5-4 c16ooh5-6 
c16ooh5-7 c16ooh5-8 c16ooh5-9 c16ooh6-2 c16ooh6-3 
c16ooh6-4 c16ooh6-5 c16ooh6-7 c16ooh6-8 c16ooh6-9 
c16ooh6-10 c16ooh7-3 c16ooh7-4 c16ooh7-5 c16ooh7-6 
c16ooh7-8 c16ooh7-9 c16ooh7-10 c16ooh7-11 c16ooh8-4 
c16ooh8-5 c16ooh8-6 c16ooh8-7 c16ooh8-9 c16ooh8-10 
c16ooh8-11 c16ooh8-12 c15ooh1-2 c15ooh1-3 c15ooh1-4 
c15ooh1-5 c15ooh2-1 c15ooh2-3 c15ooh2-4 c15ooh2-5 
c15ooh2-6 c15ooh3-1 c15ooh3-2 c15ooh3-4 c15ooh3-5 
c15ooh3-6 c15ooh3-7 c15ooh4-1 c15ooh4-2 c15ooh4-3 
c15ooh4-5 c15ooh4-6 c15ooh4-7 c15ooh4-8 c15ooh5-1 
c15ooh5-2 c15ooh5-3 c15ooh5-4 c15ooh5-6 c15ooh5-7 
c15ooh5-8 c15ooh5-9 c15ooh6-2 c15ooh6-3 c15ooh6-4 
c15ooh6-5 c15ooh6-7 c15ooh6-8 c15ooh6-9 c15ooh6-10 
c15ooh7-3 c15ooh7-4 c15ooh7-5 c15ooh7-6 c15ooh7-8 
c15ooh7-9 c15ooh7-10 c15ooh7-11 c15ooh8-4 c15ooh8-5 
c15ooh8-6 c15ooh8-7 c14ooh1-2 c14ooh1-3 c14ooh1-4 
c14ooh1-5 c14ooh2-1 c14ooh2-3 c14ooh2-4 c14ooh2-5 
c14ooh2-6 c14ooh3-1 c14ooh3-2 c14ooh3-4 c14ooh3-5 
c14ooh3-6 c14ooh3-7 c14ooh4-1 c14ooh4-2 c14ooh4-3 
c14ooh4-5 c14ooh4-6 c14ooh4-7 c14ooh4-8 c14ooh5-1 
c14ooh5-2 c14ooh5-3 c14ooh5-4 c14ooh5-6 c14ooh5-7 
c14ooh5-8 c14ooh5-9 c14ooh6-2 c14ooh6-3 c14ooh6-4 
c14ooh6-5 c14ooh6-7 c14ooh6-8 c14ooh6-9 c14ooh6-10 
c14ooh7-3 c14ooh7-4 c14ooh7-5 c14ooh7-6 c14ooh7-8 
c14ooh7-9 c14ooh7-10 c14ooh7-11 c13ooh1-2 c13ooh1-3 
c13ooh1-4 c13ooh1-5 c13ooh2-1 c13ooh2-3 c13ooh2-4 
c13ooh2-5 c13ooh2-6 c13ooh3-1 c13ooh3-2 c13ooh3-4 
c13ooh3-5 c13ooh3-6 c13ooh3-7 c13ooh4-1 c13ooh4-2 
c13ooh4-3 c13ooh4-5 c13ooh4-6 c13ooh4-7 c13ooh4-8 
c13ooh5-1 c13ooh5-2 c13ooh5-3 c13ooh5-4 c13ooh5-6 
c13ooh5-7 c13ooh5-8 c13ooh5-9 c13ooh6-2 c13ooh6-3 
c13ooh6-4 c13ooh6-5 c13ooh6-7 c13ooh6-8 c13ooh6-9 
c13ooh6-10 c13ooh7-3 c13ooh7-4 c13ooh7-5 c13ooh7-6 
c12ooh1-2 c12ooh1-3 c12ooh1-4 c12ooh1-5 c12ooh2-1 
c12ooh2-3 c12ooh2-4 c12ooh2-5 c12ooh2-6 c12ooh3-1 
c12ooh3-2 c12ooh3-4 c12ooh3-5 c12ooh3-6 c12ooh3-7 
c12ooh4-1 c12ooh4-2 c12ooh4-3 c12ooh4-5 c12ooh4-6 
c12ooh4-7 c12ooh4-8 c12ooh5-1 c12ooh5-2 c12ooh5-3 
c12ooh5-4 c12ooh5-6 c12ooh5-7 c12ooh5-8 c12ooh5-9 
c12ooh6-2 c12ooh6-3 c12ooh6-4 c12ooh6-5 c12ooh6-7 
c12ooh6-8 c12ooh6-9 c12ooh6-10 c11ooh1-2 c11ooh1-3 
c11ooh1-4 c11ooh1-5 c11ooh2-1 c11ooh2-3 c11ooh2-4 
c11ooh2-5 c11ooh2-6 c11ooh3-1 c11ooh3-2 c11ooh3-4 
c11ooh3-5 c11ooh3-6 c11ooh3-7 c11ooh4-1 c11ooh4-2 
c11ooh4-3 c11ooh4-5 c11ooh4-6 c11ooh4-7 c11ooh4-8 
c11ooh5-1 c11ooh5-2 c11ooh5-3 c11ooh5-4 c11ooh5-6 
c11ooh5-7 c11ooh5-8 c11ooh5-9 c11ooh6-2 c11ooh6-3 
c11ooh6-4 c11ooh6-5 c10ooh1-2 c10ooh1-3 c10ooh1-4 
c10ooh1-5 c10ooh2-1 c10ooh2-3 c10ooh2-4 c10ooh2-5 
c10ooh2-6 c10ooh3-1 c10ooh3-2 c10ooh3-4 c10ooh3-5 
c10ooh3-6 c10ooh3-7 c10ooh4-1 c10ooh4-2 c10ooh4-3 
c10ooh4-5 c10ooh4-6 c10ooh4-7 c10ooh4-8 c10ooh5-1 
c10ooh5-2 c10ooh5-3 c10ooh5-4 c10ooh5-6 c10ooh5-7 
c10ooh5-8 c10ooh5-9 c9ooh1-2 c9ooh1-3 c9ooh1-4 
c9ooh1-5 c9ooh2-1 c9ooh2-3 c9ooh2-4 c9ooh2-5 
c9ooh2-6 c9ooh3-1 c9ooh3-2 c9ooh3-4 c9ooh3-5 
c9ooh3-6 c9ooh3-7 c9ooh4-1 c9ooh4-2 c9ooh4-3 
c9ooh4-5 c9ooh4-6 c9ooh4-7 c9ooh4-8 c9ooh5-1 
c9ooh5-2 c9ooh5-3 c9ooh5-4 c8ooh1-2 c8ooh1-3 
c8ooh1-4 c8ooh1-5 c8ooh2-1 c8ooh2-3 c8ooh2-4 
c8ooh2-5 c8ooh2-6 c8ooh3-1 c8ooh3-2 c8ooh3-4 
c8ooh3-5 c8ooh3-6 c8ooh3-7 c8ooh4-1 c8ooh4-2 
c8ooh4-3 c8ooh4-5 c8ooh4-6 c8ooh4-7 c8ooh4-8 
c16ooh1-2o2 c16ooh1-3o2 c16ooh1-4o2 c16ooh1-5o2 c16ooh2-1o2 
c16ooh2-3o2 c16ooh2-4o2 c16ooh2-5o2 c16ooh2-6o2 c16ooh3-1o2 
c16ooh3-2o2 c16ooh3-4o2 c16ooh3-5o2 c16ooh3-6o2 c16ooh3-7o2 
c16ooh4-1o2 c16ooh4-2o2 c16ooh4-3o2 c16ooh4-5o2 c16ooh4-6o2 
c16ooh4-7o2 c16ooh4-8o2 c16ooh5-1o2 c16ooh5-2o2 c16ooh5-3o2 
c16ooh5-4o2 c16ooh5-6o2 c16ooh5-7o2 c16ooh5-8o2 c16ooh5-9o2 
c16ooh6-2o2 c16ooh6-3o2 c16ooh6-4o2 c16ooh6-5o2 c16ooh6-7o2 
c16ooh6-8o2 c16ooh6-9o2 c16ooh6-10o2 c16ooh7-3o2 c16ooh7-4o2 
c16ooh7-5o2 c16ooh7-6o2 c16ooh7-8o2 c16ooh7-9o2 c16ooh7-10o2 
c16ooh7-11o2 c16ooh8-4o2 c16ooh8-5o2 c16ooh8-6o2 c16ooh8-7o2 
c16ooh8-9o2 c16ooh8-10o2 c16ooh8-11o2 c16ooh8-12o2 c15ooh1-2o2 
c15ooh1-3o2 c15ooh1-4o2 c15ooh1-5o2 c15ooh2-1o2 c15ooh2-3o2 
c15ooh2-4o2 c15ooh2-5o2 c15ooh2-6o2 c15ooh3-1o2 c15ooh3-2o2 
c15ooh3-4o2 c15ooh3-5o2 c15ooh3-6o2 c15ooh3-7o2 c15ooh4-1o2 
c15ooh4-2o2 c15ooh4-3o2 c15ooh4-5o2 c15ooh4-6o2 c15ooh4-7o2 
c15ooh4-8o2 c15ooh5-1o2 c15ooh5-2o2 c15ooh5-3o2 c15ooh5-4o2 
c15ooh5-6o2 c15ooh5-7o2 c15ooh5-8o2 c15ooh5-9o2 c15ooh6-2o2 
c15ooh6-3o2 c15ooh6-4o2 c15ooh6-5o2 c15ooh6-7o2 c15ooh6-8o2 
c15ooh6-9o2 c15ooh6-10o2 c15ooh7-3o2 c15ooh7-4o2 c15ooh7-5o2 
c15ooh7-6o2 c15ooh7-8o2 c15ooh7-9o2 c15ooh7-10o2 c15ooh7-11o2 
c15ooh8-4o2 c15ooh8-5o2 c15ooh8-6o2 c15ooh8-7o2 c14ooh1-2o2 
c14ooh1-3o2 c14ooh1-4o2 c14ooh1-5o2 c14ooh2-1o2 c14ooh2-3o2 
c14ooh2-4o2 c14ooh2-5o2 c14ooh2-6o2 c14ooh3-1o2 c14ooh3-2o2 
c14ooh3-4o2 c14ooh3-5o2 c14ooh3-6o2 c14ooh3-7o2 c14ooh4-1o2 
c14ooh4-2o2 c14ooh4-3o2 c14ooh4-5o2 c14ooh4-6o2 c14ooh4-7o2 
c14ooh4-8o2 c14ooh5-1o2 c14ooh5-2o2 c14ooh5-3o2 c14ooh5-4o2 
c14ooh5-6o2 c14ooh5-7o2 c14ooh5-8o2 c14ooh5-9o2 c14ooh6-2o2 
c14ooh6-3o2 c14ooh6-4o2 c14ooh6-5o2 c14ooh6-7o2 c14ooh6-8o2 
c14ooh6-9o2 c14ooh6-10o2 c14ooh7-3o2 c14ooh7-4o2 c14ooh7-5o2 
c14ooh7-6o2 c14ooh7-8o2 c14ooh7-9o2 c14ooh7-10o2 c14ooh7-11o2 
c13ooh1-2o2 c13ooh1-3o2 c13ooh1-4o2 c13ooh1-5o2 c13ooh2-1o2 
c13ooh2-3o2 c13ooh2-4o2 c13ooh2-5o2 c13ooh2-6o2 c13ooh3-1o2 
c13ooh3-2o2 c13ooh3-4o2 c13ooh3-5o2 c13ooh3-6o2 c13ooh3-7o2 
c13ooh4-1o2 c13ooh4-2o2 c13ooh4-3o2 c13ooh4-5o2 c13ooh4-6o2 
c13ooh4-7o2 c13ooh4-8o2 c13ooh5-1o2 c13ooh5-2o2 c13ooh5-3o2 
c13ooh5-4o2 c13ooh5-6o2 c13ooh5-7o2 c13ooh5-8o2 c13ooh5-9o2 
c13ooh6-2o2 c13ooh6-3o2 c13ooh6-4o2 c13ooh6-5o2 c13ooh6-7o2 
c13ooh6-8o2 c13ooh6-9o2 c13ooh6-10o2 c13ooh7-3o2 c13ooh7-4o2 
c13ooh7-5o2 c13ooh7-6o2 c12ooh1-2o2 c12ooh1-3o2 c12ooh1-4o2 
c12ooh1-5o2 c12ooh2-1o2 c12ooh2-3o2 c12ooh2-4o2 c12ooh2-5o2 
c12ooh2-6o2 c12ooh3-1o2 c12ooh3-2o2 c12ooh3-4o2 c12ooh3-5o2 
c12ooh3-6o2 c12ooh3-7o2 c12ooh4-1o2 c12ooh4-2o2 c12ooh4-3o2 
c12ooh4-5o2 c12ooh4-6o2 c12ooh4-7o2 c12ooh4-8o2 c12ooh5-1o2 
c12ooh5-2o2 c12ooh5-3o2 c12ooh5-4o2 c12ooh5-6o2 c12ooh5-7o2 
c12ooh5-8o2 c12ooh5-9o2 c12ooh6-2o2 c12ooh6-3o2 c12ooh6-4o2 
c12ooh6-5o2 c12ooh6-7o2 c12ooh6-8o2 c12ooh6-9o2 c12ooh6-10o2 
c11ooh1-2o2 c11ooh1-3o2 c11ooh1-4o2 c11ooh1-5o2 c11ooh2-1o2 
c11ooh2-3o2 c11ooh2-4o2 c11ooh2-5o2 c11ooh2-6o2 c11ooh3-1o2 
c11ooh3-2o2 c11ooh3-4o2 c11ooh3-5o2 c11ooh3-6o2 c11ooh3-7o2 
c11ooh4-1o2 c11ooh4-2o2 c11ooh4-3o2 c11ooh4-5o2 c11ooh4-6o2 
c11ooh4-7o2 c11ooh4-8o2 c11ooh5-1o2 c11ooh5-2o2 c11ooh5-3o2 
c11ooh5-4o2 c11ooh5-6o2 c11ooh5-7o2 c11ooh5-8o2 c11ooh5-9o2 
c11ooh6-2o2 c11ooh6-3o2 c11ooh6-4o2 c11ooh6-5o2 c10ooh1-2o2 
c10ooh1-3o2 c10ooh1-4o2 c10ooh1-5o2 c10ooh2-1o2 c10ooh2-3o2 
c10ooh2-4o2 c10ooh2-5o2 c10ooh2-6o2 c10ooh3-1o2 c10ooh3-2o2 
c10ooh3-4o2 c10ooh3-5o2 c10ooh3-6o2 c10ooh3-7o2 c10ooh4-1o2 
c10ooh4-2o2 c10ooh4-3o2 c10ooh4-5o2 c10ooh4-6o2 c10ooh4-7o2 
c10ooh4-8o2 c10ooh5-1o2 c10ooh5-2o2 c10ooh5-3o2 c10ooh5-4o2 
c10ooh5-6o2 c10ooh5-7o2 c10ooh5-8o2 c10ooh5-9o2 c9ooh1-2o2 
c9ooh1-3o2 c9ooh1-4o2 c9ooh1-5o2 c9ooh2-1o2 c9ooh2-3o2 
c9ooh2-4o2 c9ooh2-5o2 c9ooh2-6o2 c9ooh3-1o2 c9ooh3-2o2 
c9ooh3-4o2 c9ooh3-5o2 c9ooh3-6o2 c9ooh3-7o2 c9ooh4-1o2 
c9ooh4-2o2 c9ooh4-3o2 c9ooh4-5o2 c9ooh4-6o2 c9ooh4-7o2 
c9ooh4-8o2 c9ooh5-1o2 c9ooh5-2o2 c9ooh5-3o2 c9ooh5-4o2 
c8ooh1-2o2 c8ooh1-3o2 c8ooh1-4o2 c8ooh1-5o2 c8ooh2-1o2 
c8ooh2-3o2 c8ooh2-4o2 c8ooh2-5o2 c8ooh2-6o2 c8ooh3-1o2 
c8ooh3-2o2 c8ooh3-4o2 c8ooh3-5o2 c8ooh3-6o2 c8ooh3-7o2 
c8ooh4-1o2 c8ooh4-2o2 c8ooh4-3o2 c8ooh4-5o2 c8ooh4-6o2 
c8ooh4-7o2 c8ooh4-8o2 c16o1-2 c16o1-3 c16o1-4 
c16o1-5 c16o2-3 c16o2-4 c16o2-5 c16o2-6 
c16o3-4 c16o3-5 c16o3-6 c16o3-7 c16o4-5 
c16o4-6 c16o4-7 c16o4-8 c16o5-6 c16o5-7 
c16o5-8 c16o5-9 c16o6-7 c16o6-8 c16o6-9 
c16o6-10 c16o7-8 c16o7-9 c16o7-10 c16o8-9 
c15o1-2 c15o1-3 c15o1-4 c15o1-5 c15o2-3 
c15o2-4 c15o2-5 c15o2-6 c15o3-4 c15o3-5 
c15o3-6 c15o3-7 c15o4-5 c15o4-6 c15o4-7 
c15o4-8 c15o5-6 c15o5-7 c15o5-8 c15o5-9 
c15o6-7 c15o6-8 c15o6-9 c15o6-10 c15o7-8 
c15o7-9 c14o1-2 c14o1-3 c14o1-4 c14o1-5 
c14o2-3 c14o2-4 c14o2-5 c14o2-6 c14o3-4 
c14o3-5 c14o3-6 c14o3-7 c14o4-5 c14o4-6 
c14o4-7 c14o4-8 c14o5-6 c14o5-7 c14o5-8 
c14o5-9 c14o6-7 c14o6-8 c14o6-9 c14o7-8 
c13o1-2 c13o1-3 c13o1-4 c13o1-5 c13o2-3 
c13o2-4 c13o2-5 c13o2-6 c13o3-4 c13o3-5 
c13o3-6 c13o3-7 c13o4-5 c13o4-6 c13o4-7 
c13o4-8 c13o5-6 c13o5-7 c13o5-8 c13o5-9 
c13o6-7 c13o6-8 c12o1-2 c12o1-3 c12o1-4 
c12o1-5 c12o2-3 c12o2-4 c12o2-5 c12o2-6 
c12o3-4 c12o3-5 c12o3-6 c12o3-7 c12o4-5 
c12o4-6 c12o4-7 c12o4-8 c12o5-6 c12o5-7 
c12o5-8 c12o6-7 c11o1-2 c11o1-3 c11o1-4 
c11o1-5 c11o2-3 c11o2-4 c11o2-5 c11o2-6 
c11o3-4 c11o3-5 c11o3-6 c11o3-7 c11o4-5 
c11o4-6 c11o4-7 c11o4-8 c11o5-6 c11o5-7 
c10o1-2 c10o1-3 c10o1-4 c10o1-5 c10o2-3 
c10o2-4 c10o2-5 c10o2-6 c10o3-4 c10o3-5 
c10o3-6 c10o3-7 c10o4-5 c10o4-6 c10o4-7 
c10o5-6 c9o1-2 c9o1-3 c9o1-4 c9o1-5 
c9o2-3 c9o2-4 c9o2-5 c9o2-6 c9o3-4 
c9o3-5 c9o3-6 c9o3-7 c9o4-5 c9o4-6 
c8o1-2 c8o1-3 c8o1-4 c8o1-5 c8o2-3 
c8o2-4 c8o2-5 c8o2-6 c8o3-4 c8o3-5 
c8o3-6 c8o4-5 c16ket1-2 c16ket1-3 c16ket1-4 
c16ket1-5 c16ket2-1 c16ket2-3 c16ket2-4 c16ket2-5 
c16ket2-6 c16ket3-1 c16ket3-2 c16ket3-4 c16ket3-5 
c16ket3-6 c16ket3-7 c16ket4-1 c16ket4-2 c16ket4-3 
c16ket4-5 c16ket4-6 c16ket4-7 c16ket4-8 c16ket5-1 
c16ket5-2 c16ket5-3 c16ket5-4 c16ket5-6 c16ket5-7 
c16ket5-8 c16ket5-9 c16ket6-2 c16ket6-3 c16ket6-4 
c16ket6-5 c16ket6-7 c16ket6-8 c16ket6-9 c16ket6-10 
c16ket7-3 c16ket7-4 c16ket7-5 c16ket7-6 c16ket7-8 
c16ket7-9 c16ket7-10 c16ket7-11 c16ket8-4 c16ket8-5 
c16ket8-6 c16ket8-7 c16ket8-9 c16ket8-10 c16ket8-11 
c16ket8-12 c15ket1-2 c15ket1-3 c15ket1-4 c15ket1-5 
c15ket2-1 c15ket2-3 c15ket2-4 c15ket2-5 c15ket2-6 
c15ket3-1 c15ket3-2 c15ket3-4 c15ket3-5 c15ket3-6 
c15ket3-7 c15ket4-1 c15ket4-2 c15ket4-3 c15ket4-5 
c15ket4-6 c15ket4-7 c15ket4-8 c15ket5-1 c15ket5-2 
c15ket5-3 c15ket5-4 c15ket5-6 c15ket5-7 c15ket5-8 
c15ket5-9 c15ket6-2 c15ket6-3 c15ket6-4 c15ket6-5 
c15ket6-7 c15ket6-8 c15ket6-9 c15ket6-10 c15ket7-3 
c15ket7-4 c15ket7-5 c15ket7-6 c15ket7-8 c15ket7-9 
c15ket7-10 c15ket7-11 c15ket8-4 c15ket8-5 c15ket8-6 
c15ket8-7 c14ket1-2 c14ket1-3 c14ket1-4 c14ket1-5 
c14ket2-1 c14ket2-3 c14ket2-4 c14ket2-5 c14ket2-6 
c14ket3-1 c14ket3-2 c14ket3-4 c14ket3-5 c14ket3-6 
c14ket3-7 c14ket4-1 c14ket4-2 c14ket4-3 c14ket4-5 
c14ket4-6 c14ket4-7 c14ket4-8 c14ket5-1 c14ket5-2 
c14ket5-3 c14ket5-4 c14ket5-6 c14ket5-7 c14ket5-8 
c14ket5-9 c14ket6-2 c14ket6-3 c14ket6-4 c14ket6-5 
c14ket6-7 c14ket6-8 c14ket6-9 c14ket6-10 c14ket7-3 
c14ket7-4 c14ket7-5 c14ket7-6 c14ket7-8 c14ket7-9 
c14ket7-10 c14ket7-11 c13ket1-2 c13ket1-3 c13ket1-4 
c13ket1-5 c13ket2-1 c13ket2-3 c13ket2-4 c13ket2-5 
c13ket2-6 c13ket3-1 c13ket3-2 c13ket3-4 c13ket3-5 
c13ket3-6 c13ket3-7 c13ket4-1 c13ket4-2 c13ket4-3 
c13ket4-5 c13ket4-6 c13ket4-7 c13ket4-8 c13ket5-1 
c13ket5-2 c13ket5-3 c13ket5-4 c13ket5-6 c13ket5-7 
c13ket5-8 c13ket5-9 c13ket6-2 c13ket6-3 c13ket6-4 
c13ket6-5 c13ket6-7 c13ket6-8 c13ket6-9 c13ket6-10 
c13ket7-3 c13ket7-4 c13ket7-5 c13ket7-6 c12ket1-2 
c12ket1-3 c12ket1-4 c12ket1-5 c12ket2-1 c12ket2-3 
c12ket2-4 c12ket2-5 c12ket2-6 c12ket3-1 c12ket3-2 
c12ket3-4 c12ket3-5 c12ket3-6 c12ket3-7 c12ket4-1 
c12ket4-2 c12ket4-3 c12ket4-5 c12ket4-6 c12ket4-7 
c12ket4-8 c12ket5-1 c12ket5-2 c12ket5-3 c12ket5-4 
c12ket5-6 c12ket5-7 c12ket5-8 c12ket5-9 c12ket6-2 
c12ket6-3 c12ket6-4 c12ket6-5 c12ket6-7 c12ket6-8 
c12ket6-9 c12ket6-10 c11ket1-2 c11ket1-3 c11ket1-4 
c11ket1-5 c11ket2-1 c11ket2-3 c11ket2-4 c11ket2-5 
c11ket2-6 c11ket3-1 c11ket3-2 c11ket3-4 c11ket3-5 
c11ket3-6 c11ket3-7 c11ket4-1 c11ket4-2 c11ket4-3 
c11ket4-5 c11ket4-6 c11ket4-7 c11ket4-8 c11ket5-1 
c11ket5-2 c11ket5-3 c11ket5-4 c11ket5-6 c11ket5-7 
c11ket5-8 c11ket5-9 c11ket6-2 c11ket6-3 c11ket6-4 
c11ket6-5 c10ket1-2 c10ket1-3 c10ket1-4 c10ket1-5 
c10ket2-1 c10ket2-3 c10ket2-4 c10ket2-5 c10ket2-6 
c10ket3-1 c10ket3-2 c10ket3-4 c10ket3-5 c10ket3-6 
c10ket3-7 c10ket4-1 c10ket4-2 c10ket4-3 c10ket4-5 
c10ket4-6 c10ket4-7 c10ket4-8 c10ket5-1 c10ket5-2 
c10ket5-3 c10ket5-4 c10ket5-6 c10ket5-7 c10ket5-8 
c10ket5-9 c9ket1-2 c9ket1-3 c9ket1-4 c9ket1-5 
c9ket2-1 c9ket2-3 c9ket2-4 c9ket2-5 c9ket2-6 
c9ket3-1 c9ket3-2 c9ket3-4 c9ket3-5 c9ket3-6 
c9ket3-7 c9ket4-1 c9ket4-2 c9ket4-3 c9ket4-5 
c9ket4-6 c9ket4-7 c9ket4-8 c9ket5-1 c9ket5-2 
c9ket5-3 c9ket5-4 c8ket1-2 c8ket1-3 c8ket1-4 
c8ket1-5 c8ket2-1 c8ket2-3 c8ket2-4 c8ket2-5 
c8ket2-6 c8ket3-1 c8ket3-2 c8ket3-4 c8ket3-5 
c8ket3-6 c8ket3-7 c8ket4-1 c8ket4-2 c8ket4-3 
c8ket4-5 c8ket4-6 c8ket4-7 c8ket4-8 nc14h29cho 
nc13h27cho nc12h25cho nc11h23cho nc10h21cho nc9h19cho 
nc8h17cho nc7h15cho nc6h13cho nc14h29co nc13h27co 
nc12h25co nc11h23co nc10h21co nc9h19co nc8h17co 
nc7h15co nc6h13co c12h25coch2 c11h23coch2 c10h21coch2 
c9h19coch2 c8h17coch2 c7h15coch2 c6h13coch2 c5h11coch2 
c13h27coch2 c12coc2h4p c11coc2h4p c10coc2h4p c9coc2h4p 
c8coc2h4p c7coc2h4p c6coc2h4p c5coc2h4p c4coc2h4p 
c11coc3h6p c10coc3h6p c9coc3h6p c8coc3h6p c7coc3h6p 
c6coc3h6p c5coc3h6p c4coc3h6p c3coc3h6p nc3h7coc2h3 
nc4h9coc2h3 c5h11coc2h3 c6h13coc2h3 nc3h7chco nc4h9chco 
c5h11chco c6h13chco c7h15chco c16h31 c15h29 
c14h27 c13h25 c12h23 c11h21 c10h19 
c9h17 c8h15 
END

THERMO ALL
  300.000  1000.000  5000.000
h                 120186h   1               G     300.0    5000.0  1000.0      1
          2.5E0          0.0E0          0.0E0          0.0E0          0.0E0    2
     2.547163E4   -4.601176E-1          2.5E0          0.0E0          0.0E0    3
          0.0E0          0.0E0     2.547163E4   -4.601176E-1                   4
h2                121286h   2               G     300.0    5000.0  1000.0      1
     2.991423E0    7.000644E-4   -5.633829E-8  -9.231578E-12   1.582752E-15    2
     -8.35034E2     -1.35511E0     3.298124E0    8.249442E-4   -8.143015E-7    3
  -9.475434E-11   4.134872E-13    -1.012521E3    -3.294094E0                   4
o                 120186o   1               G     300.0    5000.0  1000.0      1
      2.54206E0   -2.755062E-5   -3.102803E-9   4.551067E-12  -4.368052E-16    2
      2.92308E4     4.920308E0     2.946429E0   -1.638166E-3    2.421032E-6    3
   -1.602843E-9   3.890696E-13     2.914764E4     2.963995E0                   4
o2                121386o   2               G     300.0    5000.0  1000.0      1
     3.697578E0    6.135197E-4   -1.258842E-7   1.775281E-11  -1.136435E-15    2
     -1.23393E3     3.189166E0     3.212936E0    1.127486E-3    -5.75615E-7    3
    1.313877E-9  -8.768554E-13    -1.005249E3     6.034738E0                   4
oh                -rucich   1o   1          G     300.0    5000.0  1710.0      1
    2.8537604E0  1.02994334E-3 -2.32666477E-7 1.93750704E-11-3.15759847E-16    2
    3.6994972E3   5.78756825E0   3.41896226E0  3.19255801E-4 -3.08292717E-7    3
 3.64407494E-10-1.00195479E-13   3.45264448E3   2.54433372E0                   4
h2o               -20387h   2o   1          G     300.0    5000.0  1000.0      1
     2.672146E0    3.056293E-3    -8.73026E-7   1.200996E-10  -6.391618E-15    2
    -2.989921E4     6.862817E0     3.386842E0    3.474982E-3   -6.354696E-6    3
    6.968581E-9  -2.506588E-12    -3.020811E4     2.590233E0                   4
