THERMO ALL
   290.000  1000.000  5000.000
! 																			   !
!                           CUMENE MECHANISM                            	   !
!									     									   !
cumene                  C   9H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.21251242E+05-0.11974068E+03-0.79699027E+01 0.11169555E+00-0.99655251E-04    3
 0.46093497E-07-0.86225725E-11 0.32452748E+05 0.60343011E+02                   4
C10H9-3                 C  10H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.25897972E+02 0.23542047E-01-0.78785553E-05 0.12133917E-08-0.70685400E-13    2
 0.22636489E+05-0.11822367E+03-0.77598003E+01 0.11018350E+00-0.97209303E-04    3
 0.44509310E-07-0.82551695E-11 0.33782393E+05 0.60108531E+02                   4 
C10H8#                  C  10H   8          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.25082053E+02 0.21772743E-01-0.72863739E-05 0.11222206E-08-0.65376850E-13    2
 0.17178159E+05-0.11453851E+03-0.76936599E+01 0.10732910E+00-0.96761603E-04    3
 0.45059494E-07-0.84659419E-11 0.27900704E+05 0.58685136E+02                   4
R_CH3indene3            C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26494655E+02 0.27539480E-01-0.92223869E-05 0.14209339E-08-0.82797400E-13    2
 0.15097377E+05-0.12200450E+03-0.73603193E+01 0.10782741E+00-0.83736142E-04    3
 0.33377914E-07-0.53718423E-11 0.26971070E+05 0.59722813E+02                   4
CH3indene-2             C  10H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.25620717E+02 0.25824650E-01-0.86498958E-05 0.13329329E-08-0.77678696E-13    2
 0.16151586E+04-0.11787659E+03-0.62268389E+01 0.10101956E+00-0.77984336E-04    3
 0.30816072E-07-0.49068964E-11 0.12813240E+05 0.53183942E+02                   4
indene(CH3)2            C  11H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.29044000E+02 0.29880578E-01-0.99953504E-05 0.15388419E-08-0.89618155E-13    2
-0.31542376E+04-0.13561535E+03-0.65733351E+01 0.11415768E+00-0.88148708E-04    3
 0.35095354E-07-0.56612702E-11 0.93745426E+04 0.55669505E+02                   4
indenylCH3(CH2)         C  11H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28682918E+02 0.27705486E-01-0.92588567E-05 0.14245338E-08-0.82923693E-13    2
 0.22415316E+05-0.13030566E+03-0.52314637E+01 0.10964535E+00-0.87425136E-04    3
 0.36184928E-07-0.60952948E-11 0.34179263E+05 0.51248914E+02                   4
indenyl(CH3)2           C  11H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28065080E+02 0.28279476E-01-0.94674582E-05 0.14584117E-08-0.84969831E-13    2
 0.10531022E+05-0.12813792E+03-0.57241625E+01 0.10732869E+00-0.81568810E-04    3
 0.31748342E-07-0.49807833E-11 0.22498363E+05 0.53630550E+02                   4
C11H11#5                C  11H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28779718E+02 0.28143681E-01-0.94303814E-05 0.14535855E-08-0.84725259E-13    2
 0.12751362E+05-0.13341504E+03-0.59628435E+01 0.11092699E+00-0.87056605E-04    3
 0.35322337E-07-0.58290081E-11 0.24922477E+05 0.52987280E+02                   4
CH3-2Hindene-CH3        C  11H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.29330914E+02 0.29641745E-01-0.99139495E-05 0.15261516E-08-0.88872613E-13    2
 0.74420379E+04-0.13649506E+03-0.67193067E+01 0.11618274E+00-0.91797050E-04    3
 0.37593988E-07-0.62623537E-11 0.20004855E+05 0.56692141E+02                   4
CH3indene-3             C  10H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.25652848E+02 0.25789498E-01-0.86360815E-05 0.13305867E-08-0.77532911E-13    2
 0.14380111E+04-0.11815937E+03-0.63317990E+01 0.10193015E+00-0.79728132E-04    3
 0.32086822E-07-0.52274621E-11 0.12630897E+05 0.53436096E+02                   4
CH2indanyl-1            C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26518222E+02 0.27453169E-01-0.91786486E-05 0.14126311E-08-0.82249034E-13    2
 0.15305945E+05-0.12121237E+03-0.80489839E+01 0.11160457E+00-0.90070462E-04    3
 0.37632368E-07-0.63824822E-11 0.27217593E+05 0.63587946E+02                   4
CH3indanyl-2            C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26137670E+02 0.27866596E-01-0.93403700E-05 0.14400058E-08-0.83945750E-13    2
 0.70847794E+04-0.11959862E+03-0.71456607E+01 0.10443747E+00-0.77239530E-04    3
 0.28767784E-07-0.42382436E-11 0.18976711E+05 0.59853989E+02                   4
CH3indanyl-23           C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26893538E+02 0.27180977E-01-0.90944478E-05 0.14003883E-08-0.81565774E-13    2
 0.83652814E+04-0.12361977E+03-0.82852382E+01 0.11372598E+00-0.93444630E-04    3
 0.39797767E-07-0.68849174E-11 0.20400185E+05 0.64140277E+02                   4
CH3indanyl-3            C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.27046519E+02 0.27068503E-01-0.90591977E-05 0.13952021E-08-0.81273372E-13    2
 0.12885123E+05-0.12430757E+03-0.74020439E+01 0.11141057E+00-0.90906844E-04    3
 0.38530685E-07-0.66471199E-11 0.24724021E+05 0.59720338E+02                   4
CH3indanyl-4            C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26902702E+02 0.27167443E-01-0.90885743E-05 0.13993411E-08-0.81498834E-13    2
 0.82441795E+04-0.12369326E+03-0.83453860E+01 0.11424114E+00-0.94439158E-04    3
 0.40522676E-07-0.70671582E-11 0.20271810E+05 0.64320121E+02                   4
vinylstyrene            C  10H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26044850E+02 0.24886595E-01-0.82933238E-05 0.12734779E-08-0.74026587E-13    2
 0.13983875E+05-0.11441955E+03-0.34544594E+01 0.96567462E-01-0.77159220E-04    3
 0.32128530E-07-0.54487487E-11 0.24177929E+05 0.43358681E+02                   4
styreneCH2CH2           C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.27014178E+02 0.26113124E-01-0.87001979E-05 0.13358074E-08-0.77660566E-13    2
 0.23757609E+05-0.11807089E+03-0.32069577E+01 0.10065811E+00-0.82226492E-04    3
 0.35508448E-07-0.62988653E-11 0.34141989E+05 0.43272029E+02                   4
styreneCHCH3            C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28099563E+02 0.25301519E-01-0.84450154E-05 0.12982659E-08-0.75533073E-13    2
 0.17280408E+05-0.12585769E+03-0.47439648E+01 0.10771165E+00-0.90891610E-04    3
 0.39997848E-07-0.71625323E-11 0.28370935E+05 0.48903935E+02                   4
C10H10#1                C  10H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.25628377E+02 0.26260849E-01-0.88046397E-05 0.13577213E-08-0.79163228E-13    2
 0.51687127E+03-0.11959625E+03-0.88004566E+01 0.10910328E+00-0.87018239E-04    3
 0.35559215E-07-0.58637084E-11 0.12451697E+05 0.64760436E+02                   4 
C10H10#3                C  10H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.25683914E+02 0.26230644E-01-0.87977192E-05 0.13569864E-08-0.79133900E-13    2
 0.19400057E+04-0.11917816E+03-0.82842526E+01 0.10728762E+00-0.84485429E-04    3
 0.34007029E-07-0.55139681E-11 0.13783274E+05 0.62948906E+02                   4
C10H11#4                C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26459354E+02 0.28012078E-01-0.93895470E-05 0.14476492E-08-0.84394480E-13    2
 0.65747340E+04-0.12378642E+03-0.89089232E+01 0.11203537E+00-0.87437508E-04    3
 0.34913716E-07-0.56165867E-11 0.18951431E+05 0.65990973E+02                   4
C10H11#6                C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26731854E+02 0.27801190E-01-0.93209960E-05 0.14372980E-08-0.83799759E-13    2
 0.12303818E+05-0.12391132E+03-0.79500217E+01 0.10964200E+00-0.84664166E-04    3
 0.33383219E-07-0.52936143E-11 0.24497640E+05 0.62379254E+02                   4 
C10H11#1                C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26725899E+02 0.27794967E-01-0.93165742E-05 0.14363785E-08-0.83736614E-13    2
 0.16597851E+05-0.12490683E+03-0.95285602E+01 0.11583388E+00-0.93629501E-04    3
 0.39017674E-07-0.65897515E-11 0.29104988E+05 0.68978917E+02                   4
R1-BBH                  C  10H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28736257E+02 0.29286961E-01-0.97956043E-05 0.15042074E-08-0.87392825E-13    2
 0.84413124E+04-0.12873251E+03-0.41815717E+01 0.10763230E+00-0.82956838E-04    3
 0.33132380E-07-0.53678845E-11 0.19976277E+05 0.47892639E+02                   4
R2-BBH                  C  10H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.27592209E+02 0.30570782E-01-0.10205416E-04 0.15688647E-08-0.91298215E-13    2
 0.20917083E+04-0.12424552E+03-0.47838399E+01 0.10517155E+00-0.77364302E-04    3
 0.29513660E-07-0.45814313E-11 0.13735420E+05 0.50425188E+02                   4
R3-BBH                  C  10H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28422398E+02 0.29441388E-01-0.98164260E-05 0.15044216E-08-0.87290487E-13    2
 0.70164997E+04-0.12660059E+03-0.49906481E+01 0.11097646E+00-0.88776565E-04    3
 0.37279674E-07-0.64024957E-11 0.18552434E+05 0.52029451E+02                   4
C10H13#2                C  10H  13          G  0290.00   5000.00  1500.00      1
 0.28022730E+02 0.31120444E-01-0.10411947E-04 0.16031474E-08-0.93369219E-13    2
 0.47394671E+04-0.13166749E+03-0.92537376E+01 0.11989233E+00-0.93443242E-04    3
 0.37623015E-07-0.61433447E-11 0.17796760E+05 0.68330565E+02                   4
CH3indane               C  10H  12          G  0290.00   5000.00  1500.00      1
 0.26814446E+02 0.29691030E-01-0.99383517E-05 0.15307400E-08-0.89174056E-13    2
-0.10562253E+05-0.12599060E+03-0.83895983E+01 0.11213189E+00-0.85179262E-04    3
 0.33125653E-07-0.51850826E-11 0.18959648E+04 0.63354303E+02                   4
!																			   !
! 								STYRENE MECHANISM							   !
!																			   !
styrene                 C   8H   8          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.20596870E+02 0.20051982E-01-0.66893043E-05 0.10279432E-08-0.59786256E-13    2
 0.76076276E+04-0.88624038E+02-0.61183912E+01 0.88151998E-01-0.76064117E-04    3
 0.34199492E-07-0.62415965E-11 0.16520548E+05 0.53153059E+02                   4
A1CCH2                  C   8H   7    0    0G   290.000  5000.000 1500.000     1 !QCISD(T)
 0.20461782E+02 0.18199170E-01-0.60829579E-05 0.93603100E-09-0.54493501E-13    2
 0.34488296E+05-0.85816683E+02-0.43238758E+01 0.81514601E-01-0.70899584E-04    3
 0.32163748E-07-0.59297783E-11 0.42756135E+05 0.45696580E+02                   4
A1CHCH                 0C   8H   7O   0     G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.20881911E+02 0.17442906E-01-0.58272315E-05 0.89637537E-09-0.52172571E-13    2
 0.39362701E+05-0.87482440E+02-0.51433940E+01 0.86227096E-01-0.78771875E-04    3
 0.37204609E-07-0.70775208E-11 0.47798306E+05 0.49777483E+02                   4
C6H4#C2H3               C   8H   7          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.20340303E+02 0.17876199E-01-0.59710832E-05 0.91840065E-09-0.53450024E-13    2
 0.39567144E+05-0.84500513E+02-0.41618162E+01 0.79900040E-01-0.68430838E-04    3
 0.30337946E-07-0.54440990E-11 0.47763663E+05 0.45645905E+02                   4
C10H11-7                C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.27343666E+02 0.26316210E-01-0.88530675E-05 0.13620991E-08-0.79221799E-13    2
 0.18518258E+05-0.12099124E+03-0.60938328E+01 0.10743835E+00-0.86728367E-04    3
 0.36287112E-07-0.61825713E-11 0.30089303E+05 0.57904980E+02                   4
C10H11#5                C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26943670E+02 0.27627549E-01-0.92622928E-05 0.14281875E-08-0.83265943E-13    2
 0.24896222E+05-0.12469507E+03-0.80942901E+01 0.11178855E+00-0.88853227E-04    3
 0.36432427E-07-0.60611919E-11 0.37088571E+05 0.63029600E+02                   4
C10H10#4                C  10H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.25940402E+02 0.26013840E-01-0.87230732E-05 0.13452671E-08-0.78441927E-13    2
 0.17650765E+05-0.12041758E+03-0.88539312E+01 0.11127920E+00-0.91390857E-04    3
 0.38757939E-07-0.66698421E-11 0.29580267E+05 0.65397256E+02                   4
C10H10#2                C  10H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.25937457E+02 0.26006904E-01-0.87187833E-05 0.13444058E-08-0.78383682E-13    2
 0.14729430E+05-0.12093271E+03-0.89930506E+01 0.11152911E+00-0.91421866E-04    3
 0.38609277E-07-0.66047655E-11 0.26702267E+05 0.65616420E+02                   4
C10H9-2                 C  10H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26837529E+02 0.21888701E-01-0.73060264E-05 0.11231527E-08-0.65342581E-13    2
 0.46030246E+05-0.11816712E+03-0.48812507E+01 0.10555423E+00-0.95940041E-04    3
 0.45233733E-07-0.86038500E-11 0.56338366E+05 0.49196425E+02                   4
C10H9#1                 C  10H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.25691905E+02 0.23776334E-01-0.79719930E-05 0.12293758E-08-0.71682607E-13    2
 0.15357496E+05-0.11773098E+03-0.74945104E+01 0.10662739E+00-0.90166098E-04    3
 0.39401962E-07-0.69824790E-11 0.26581646E+05 0.58962700E+02                   4
C10H9#2                 C  10H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.25655240E+02 0.23795997E-01-0.79764623E-05 0.12298494E-08-0.71701601E-13    2
 0.12959446E+05-0.11688588E+03-0.79235499E+01 0.10780190E+00-0.91393794E-04    3
 0.39950316E-07-0.70687671E-11 0.24286691E+05 0.61813996E+02                   4 
C10H9#3                 C  10H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.25802853E+02 0.23682557E-01-0.79400648E-05 0.12244291E-08-0.71394142E-13    2
 0.25613086E+05-0.11956357E+03-0.95528944E+01 0.11424667E+00-0.10040897E-03    3
 0.45438868E-07-0.83003533E-11 0.37328439E+05 0.67855699E+02                   4
phenylstyrene           C  14H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.35902224E+02 0.31885123E-01-0.10785458E-04 0.16711645E-08-0.97713273E-13    2
 0.12447159E+05-0.17090690E+03-0.91298233E+01 0.14504730E+00-0.12400023E-03    3
 0.54741378E-07-0.97944946E-11 0.27614395E+05 0.68614244E+02                   4
C14H11#5                C  14H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.35344831E+02 0.29786446E-01-0.10014338E-04 0.15435781E-08-0.89894919E-13    2
 0.46539266E+05-0.16520651E+03-0.73965631E+01 0.13970920E+00-0.12306516E-03    3
 0.56133029E-07-0.10365014E-10 0.60685995E+05 0.61260085E+02                   4
C10H9-1                 C  10H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26425364E+02 0.22163285E-01-0.73777361E-05 0.11290345E-08-0.65439437E-13    2
 0.45527555E+05-0.11628692E+03-0.60771050E+01 0.11273153E+00-0.10983903E-03    3
 0.55648308E-07-0.11288063E-10 0.55704346E+05 0.53696848E+02                   4 
C10H9#7                 C  10H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26073442E+02 0.23401916E-01-0.78322619E-05 0.12063419E-08-0.70278547E-13    2
 0.33992101E+05-0.11921299E+03-0.88999816E+01 0.11483939E+00-0.10365859E-03    3
 0.48365315E-07-0.91043714E-11 0.45424645E+05 0.65583698E+02                   4
C10H12#2                C  10H  12          G  0290.00   5000.00  1500.00      1 !CBS-QB3
 0.27447525E+02 0.29731812E-01-0.99850005E-05 0.15414214E-08-0.89941228E-13    2
 0.37179568E+04-0.12990569E+03-0.95877112E+01 0.11692228E+00-0.90224983E-04    3
 0.35651144E-07-0.56861534E-11 0.16780642E+05 0.69134707E+02                   4
C10H11#3                C  10H  11O   0    0G   290.00   5000.00  1500.00      1 !CBS-QB3
 0.27365560E+02 0.27376116E-01-0.91981928E-05 0.14204456E-08-0.82903448E-13    2
 0.12184363E+05-0.12882829E+03-0.99114396E+01 0.11883611E+00-0.98047054E-04    3
 0.41739099E-07-0.72095232E-11 0.24957594E+05 0.70212749E+02                   4
styreneCH3              C   9H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.23498529E+02 0.24541842E-01-0.81825499E-05 0.12568710E-08-0.73076684E-13    2
 0.25673443E+04-0.10273460E+03-0.34838154E+01 0.88511475E-01-0.68127910E-04    3
 0.27524145E-07-0.45663308E-11 0.12093163E+05 0.42213408E+02                   4
styreneCH2              C   9H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.24304399E+02 0.21914552E-01-0.73919712E-05 0.11437032E-08-0.66817134E-13    2
 0.22482794E+05-0.10689386E+03-0.45241931E+01 0.95889235E-01-0.84280908E-04    3
 0.39081193E-07-0.74095053E-11 0.32141288E+05 0.46087437E+02                   4
diphenylethene          C  14H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.35063913E+02 0.32505918E-01-0.10958742E-04 0.16891920E-08-0.98309295E-13    2
 0.12228411E+05-0.16771263E+03-0.10815925E+02 0.15023347E+00-0.13147870E-03    3
 0.59493456E-07-0.10889616E-10 0.27420392E+05 0.75438308E+02                   4
C14H13#6                C  14H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.35394775E+02 0.34298434E-01-0.11565878E-04 0.17833724E-08-0.10382081E-12    2
 0.16707253E+05-0.16777383E+03-0.10800963E+02 0.14971218E+00-0.12587786E-03    3
 0.54633837E-07-0.96037227E-11 0.32300477E+05 0.78112685E+02                   4
C14H13#7                C  14H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.35424680E+02 0.34173834E-01-0.11482861E-04 0.17660624E-08-0.10263875E-12    2
 0.24255431E+05-0.16528939E+03-0.11102142E+02 0.15142247E+00-0.12876795E-03    3
 0.56553216E-07-0.10050556E-10 0.39855081E+05 0.81999083E+02                   4
C14H13#8                C  14H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.34891345E+02 0.30227398E-01-0.10187997E-04 0.15694532E-08-0.91295111E-13    2
 0.45838847E+05-0.16275232E+03-0.93495293E+01 0.14522983E+00-0.12973186E-03    3
 0.59844615E-07-0.11146658E-10 0.60345088E+05 0.71206517E+02                   4
C14H13-1                C  14H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.36564808E+02 0.33180320E-01-0.11151259E-04 0.17193866E-08-0.10018201E-12    2
 0.24365029E+05-0.17278192E+03-0.93417679E+01 0.15072211E+00-0.13132992E-03    3
 0.59328164E-07-0.10852526E-10 0.39610389E+05 0.70629860E+02                   4
C14H13#1                C  14H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.36165745E+02 0.34809788E-01-0.11685100E-04 0.18034554E-08-0.10521803E-12    2
 0.16121626E+05-0.17762731E+03-0.12719177E+02 0.15448667E+00-0.12695381E-03    3
 0.53317523E-07-0.90209267E-11 0.32833060E+05 0.83371502E+02                   4
C14H13-3                C  14H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.38495742E+02 0.31549953E-01-0.10559761E-04 0.16266087E-08-0.94773499E-13    2
