THERMO
  300.0000   1000.00 5000.0000
O2CH2OCH2O2H 2/12/14 ERMC   2H   5O   5    0G  300.0000 5000.0000 1433.00      1
 1.77378326e+01 1.13589899e-02-3.67382539e-06 5.49255712e-10-3.10405899e-14    2
-3.82859593e+04-5.66557309e+01 2.27246233e+00 5.48890648e-02-5.08493787e-05    3
 2.38189802e-08-4.42141268e-12-3.37697425e+04 2.36013494e+01                   4
HO2CH2OCHO 2/12/14 THERMC   2H   4O   4    0G  300.0000 5000.0000 1386.00      1
 1.57136128e+01 9.64430166e-03-3.44136025e-06 5.49722196e-10-3.25360322e-14    2
-6.29368937e+04-5.29455624e+01 1.08609614e+00 4.38391504e-02-3.39795307e-05    3
 1.31902053e-08-2.13488241e-12-5.79156129e+04 2.55313784e+01                   4
OCH2OCHO   5/29/14 THERMC   2H   3O   3    0G  300.0000 5000.0000 1523.00      1
 1.24013200e+01 7.83738243e-03-2.82992688e-06 4.55558739e-10-2.71061389e-14    2
-4.68464633e+04-3.78097564e+01 1.92163388e+00 2.72304804e-02-1.32494600e-05    3
 9.22206135e-10 6.16717362e-13-4.27906045e+04 2.01230065e+01                   4
HOCH2OCO   5/29/14 THERMC   2H   3O   3    0G  300.0000 5000.0000 1443.00      1
 1.11498410e+01 9.34736520e-03-3.35541548e-06 5.38037115e-10-3.19260183e-14    2
-4.75062896e+04-2.96045102e+01 6.09773388e+00 7.39737531e-03 1.59987352e-05    3
-1.67517560e-08 4.46928363e-12-4.44615583e+04 2.24844823e+00                   4
CH3OCH2O    8/8/12   GMGH   5C   2O   2     G   100.000  5000.000 1028.10      1
 6.84078772E+00 1.65551160E-02-6.64491893E-06 1.24792296E-09-8.86346389E-14    2
-2.09665189E+04-7.59380487E+00 2.92892170E+00 1.76097244E-02 1.24836035E-05    3
-2.45575388E-08 9.44527101E-12-1.94135449E+04 1.50278849E+01                   4
CH3OCHO           T 6/08C  2 H  4 O  2    0 G  200.0000 6000.0000 1000.00      1
 6.33360880e+00 1.34851485e-02-4.84305805e-06 7.81719241e-10-4.67917447e-14    2
-4.68151752e+04-6.89762767e+00 4.28175738e+00 4.88384579e-03 2.90230558e-05    3
-3.29391947e-08 1.04611624e-11-4.54227394e+04 7.55762169e+00                   4
CH3OCO     5/ 8/ 3 THERMC   2H   3O   2    0G  300.0000 5000.0000 1601.00      1
 9.73659803e+00 7.42432713e-03-2.65641779e-06 4.25031143e-10-2.51824924e-14    2
-2.36001618e+04-2.36337523e+01 4.13435115e+00 1.39923665e-02-7.09970458e-07    3
-4.23311827e-09 1.37713988e-12-2.10101777e+04 8.76032073e+00                   4
CH2OCHO     8/8/12   GMGH   3C   2O   2     G   100.000  5000.000 1184.74      1
 8.25877720E+00 1.16085046E-02-5.39244418E-06 1.05479368E-09-7.52243568E-14    2
-2.23279978E+04-1.64462219E+01 2.79262476E+00 2.22940532E-02-9.08434796E-06    3
-2.40311905E-09 1.82250350E-12-2.04875221E+04 1.31527070E+01                   4
C3H8       8/12/15      C   3H   8    0    0G  300.0000 5000.0000 1390.00      1
 9.15541310e+00 1.72574139e-02-5.85614868e-06 9.04190155e-10-5.22523772e-14    2
-1.75714154e+04-2.77359039e+01 8.33260414e-02 3.50828092e-02-1.87101844e-05    3
 5.23355125e-09-7.21134655e-13-1.40206603e+04 2.23082319e+01                   4
IC3H7      8/12/15      C   3H   7    0    0G  298.0000 6000.0000 1000.00      1
 6.70775549e+00 1.74048076e-02-6.07615926e-06 9.60084351e-10-5.65656490e-14    2
 7.55396299e+03-1.03683732e+01-9.20268870e-01 4.17607932e-02-5.00018627e-05    3
 4.62556317e-08-1.81543709e-11 9.94156987e+03 2.93569539e+01                   4
NC3H7      8/12/15      C   3H   7    0    0G  298.0000 6000.0000 1000.00      1
 7.48614243e+00 1.65769478e-02-5.74876481e-06 9.04103694e-10-5.30867231e-14    2
 8.93726060e+03-1.42592961e+01-2.22100961e+00 5.31260270e-02-7.28191169e-05    3
 6.42261784e-08-2.31467365e-11 1.15148683e+04 3.44474857e+01                   4
NC3H7O2H   8/12/15      C   3H   8O   2    0G  300.0000 5000.0000 1392.00      1
 1.42246236e+01 1.74340964e-02-5.97063522e-06 9.27753851e-10-5.38585168e-14    2
-2.88094155e+04-4.74277133e+01 1.14507677e+00 4.71930768e-02-3.26993132e-05    3
 1.26535241e-08-2.23277582e-12-2.41317022e+04 2.32224922e+01                   4
NC3H7O2    8/12/15      C   3H   7O   2    0G  300.0000 5000.0000 1390.00      1
 1.32753283e+01 1.61303126e-02-5.52348308e-06 8.58197168e-10-4.98172586e-14    2
-1.15975448e+04-4.15020287e+01 1.94476906e+00 4.10177285e-02-2.68862885e-05    3
 9.82889076e-09-1.67845931e-12-7.44819295e+03 2.00312400e+01                   4
IC3H7O2H   8/12/15      C   3H   8O   2    0G  300.0000 5000.0000 1405.00      1
 1.44896107e+01 1.68268026e-02-5.67601391e-06 8.72850837e-10-5.02993991e-14    2
-3.06416244e+04-5.01276089e+01 1.57841062e+00 4.89747395e-02-3.75867910e-05    3
 1.60617862e-08-2.97337562e-12-2.63264506e+04 1.85840216e+01                   4
IC3H7O2    8/12/15      C   3H   7O   2    0G  300.0000 5000.0000 1407.00      1
 1.35268120e+01 1.54306581e-02-5.17464218e-06 7.92548669e-10-4.55415379e-14    2
-1.33895615e+04-4.40399425e+01 2.42690144e+00 4.27385088e-02-3.18169941e-05    3
 1.32211535e-08-2.39254877e-12-9.65438738e+03 1.51348842e+01                   4
NC3H7O     8/12/15      C   3H   7O   1    0G  300.0000 5000.0000 1386.00      1
 1.15279177e+01 1.53775991e-02-5.23946272e-06 8.11382512e-10-4.69927603e-14    2
-9.84857112e+03-3.54203040e+01 2.49467343e+00 3.12848589e-02-1.33409416e-05    3
 1.23069057e-09 3.41136035e-13-6.20118618e+03 1.49315710e+01                   4
IC3H7O     8/12/15      C   3H   7O   1    0G  300.0000 5000.0000 1527.00      1
 1.19648494e+01 1.42943974e-02-4.71413211e-06 7.14027066e-10-4.07161162e-14    2
-1.17510352e+04-3.88850438e+01 2.34005639e+00 3.47102197e-02-1.97762228e-05    3
 4.98744446e-09-3.43306379e-13-8.28578032e+03 1.33996774e+01                   4
C3H6OOH1-2  8/8/12   GMGH   7C   3O   2     G   100.000  5000.000 1602.58      1
 9.65915192E+00 2.18605157E-02-8.95036869E-06 1.61158260E-09-1.08231850E-13    2
-2.30944715E+03-1.86410078E+01 2.03864940E+00 4.08811443E-02-2.67535406E-05    3
 9.01764540E-09-1.26356879E-12 1.33040315E+02 2.17174365E+01                   4
C3H6OOH1-3 9/ 1/12      C   3H   7O   2    0G  300.0000 5000.0000 1401.00      1
 1.39130757e+01 1.40218463e-02-4.55921149e-06 6.84182417e-10-3.87696213e-14    2
-3.65141554e+03-4.21470147e+01 1.58122698e+00 4.65259449e-02-3.84197522e-05    3
 1.72796721e-08-3.25234080e-12 2.48627102e+02 2.27722675e+01                   4
C3H6OOH2-1  8/8/12   GMGH   7C   3O   2     G   100.000  5000.000 1033.80      1
 8.54817594E+00 2.43766349E-02-1.05405393E-05 1.97622046E-09-1.37391907E-13    2
-1.74500892E+03-1.24429760E+01 1.76764608E+00 5.06123152E-02-4.86078584E-05    3
 2.65249906E-08-6.07400100E-12-3.43083461E+02 2.04944732E+01                   4
C3H6OOH1-2O2  8/12   GMGH   7C   3O   4     G   100.000  5000.000  860.84      1
 1.28566368E+01 2.65397028E-02-1.16093917E-05 2.10573030E-09-1.40381918E-13    2
-2.07784420E+04-3.21391994E+01-1.87164400E-02 9.37586188E-02-1.41617697E-04    3
 1.12764090E-07-3.51740189E-11-1.88356083E+04 2.64567793E+01                   4
C3H6OOH1-3O2  8/12   GMGH   7C   3O   4     G   100.000  5000.000  834.96      1
 9.34161703E+00 3.32588118E-02-1.57163420E-05 2.96612875E-09-2.02790999E-13    2
-1.82794580E+04-1.31642262E+01 3.15716716E-01 8.85611184E-02-1.36736395E-04    3
 1.16895512E-07-3.94954536E-11-1.71926778E+04 2.62345976E+01                   4
C3H6OOH2-1O2  8/12   GMGH   7C   3O   4     G   100.000  5000.000  834.48      1
 1.32712312E+01 2.75736597E-02-1.26758656E-05 2.39724587E-09-1.65726532E-13    2
-2.09883363E+04-3.51397289E+01 9.07149494E-02 9.07531226E-02-1.26242487E-04    3
 9.31255851E-08-2.73467926E-11-1.87885581E+04 2.60636916E+01                   4
C3KET12     8/8/12   GMGH   6C   3O   3     G   100.000  5000.000 1039.02      1
 1.03279702E+01 2.39777342E-02-1.08405154E-05 2.07668281E-09-1.46203452E-13    2
-3.66209952E+04-2.26596836E+01 1.43375377E+00 5.82181786E-02-6.02718528E-05    3
 3.37930043E-08-7.77743321E-12-3.47727228E+04 2.05903114E+01                   4
C3KET13     8/8/12   GMGH   6C   3O   3     G   100.000  5000.000  851.71      1
 5.25939553E+00 3.28800292E-02-1.59530981E-05 3.02541883E-09-2.06492997E-13    2
-3.37238662E+04 6.58854380E+00 1.14214379E+00 7.21011011E-02-1.20048165E-04    3
 1.11916684E-07-4.02152515E-11-3.37437474E+04 2.15570677E+01                   4
C3H51-2,3OOH  8/12   GMGH   7C   3O   4     G   100.000  5000.000  837.27      1
 1.26610264E+01 2.78057731E-02-1.28310138E-05 2.43605973E-09-1.68987374E-13    2
-1.30989295E+04-2.84117474E+01 2.54671915E-01 8.70748280E-02-1.19011102E-04    3
 8.69786688E-08-2.54119008E-11-1.10213848E+04 2.92385695E+01                   4
C3H52-1,3OOH  8/12   GMGH   7C   3O   4     G   100.000  5000.000 1737.10      1
 3.07564817E+01-1.01024586E-02 1.09086342E-05-2.32729504E-09 1.59898182E-13    2
-1.63392009E+04-1.25965404E+02-3.60658509E+00 1.10613994E-01-1.29243288E-04    3
 6.52428050E-08-1.15481832E-11-1.06755918E+04 4.07312871E+01                   4
C3H5O1-2OOH-3 8/12   GMGH   6C   3O   3     G   100.000  5000.000 1019.17      1
 1.55386775E+01 1.50110223E-02-5.57660012E-06 1.01570404E-09-7.16068161E-14    2
-2.64123235E+04-5.35600616E+01 1.00580470E+00 5.81729132E-02-4.86788536E-05    3
 1.58509164E-08-4.33677858E-13-2.27293668E+04 2.03641505E+01                   4
C3H5O1-3OOH-2 10/13 THERC   3H   6O   3    0G  300.0000 5000.0000 1434.00      1
 1.44493479e+01 1.36372560e-02-4.25836513e-06 6.20006211e-10-3.43451580e-14    2
-2.77292665e+04-5.06002688e+01-4.67226191e+00 7.32991844e-02-7.52513321e-05    3
 3.85316654e-08-7.65890943e-12-2.27017884e+04 4.66135486e+01                   4
C3H6O1-2          A01/05C  3 H  6 O  1    0 G  200.0000 6000.0000 1000.00      1
 8.01491079e+00 1.73919953e-02-6.26027968e-06 1.01188256e-09-6.06239111e-14    2
-1.51750852e+04-1.88031532e+01 1.07499309e+00 2.61625704e-02 3.05604899e-06    3
-1.61728292e-08 5.97710180e-12-1.26372651e+04 1.99261663e+01                   4
C3H6O1-3          A11/04C  3 H  6 O  1    0 G  200.0000 6000.0000 1000.00      1
 6.80716906e+00 1.88824545e-02-6.79082475e-06 1.09713919e-09-6.57154952e-14    2
-1.36210124e+04-1.35017580e+01 1.69969235e+00 1.05790136e-02 4.44786121e-05    3
-5.61015050e-08 1.92744095e-11-1.10199915e+04 1.86793471e+01                   4
C3H6       6/ 6/17 THERMC   3H   6    0    0G   300.000  5000.000 1387.000    11
 7.96904658E+00 1.37811801E-02-4.69782604E-06 7.27579148E-10-4.21368920E-14    2
-1.72035522E+03-1.98794546E+01 7.64219985E-01 2.74294063E-02-1.34507688E-05    3
 2.72030922E-09-9.72000850E-14 1.14259854E+03 2.00145307E+01                   4
C3H5-A     6/ 6/17 THERMC   3H   5    0    0G   300.000  5000.000 1373.000    11
 8.83926244E+00 1.08489520E-02-3.76807987E-06 5.91217237E-10-3.45595703E-14    2
 1.60381625E+04-2.47606124E+01 6.32668422E-01 2.66901845E-02-1.41048239E-05    3
 2.97564365E-09-9.89999694E-14 1.92370626E+04 2.05231027E+01                   4
C3H5-S     8/12/15      C   3H   5    0    0G  300.0000 5000.0000 1390.00      1
 7.95954498e+00 1.11163183e-02-3.75197834e-06 5.77246260e-10-3.32768957e-14    2
 2.80606703e+04-1.79752573e+01 1.49133428e+00 2.53867348e-02-1.62885494e-05    3
 6.09144025e-09-1.09268549e-12 3.04416591e+04 1.71629954e+01                   4
C3H5-T     8/12/15      C   3H   5    0    0G  300.0000 5000.0000 1376.00      1
 7.69949212e+00 1.17803985e-02-4.07791749e-06 6.38119222e-10-3.72229675e-14    2
 2.61793878e+04-1.68247910e+01 2.13372137e+00 2.09945620e-02-9.09207561e-06    3
 1.87191476e-09-2.69761498e-13 2.85930505e+04 1.46037746e+01                   4
CC3H6                   C   3H   6O   0    0G  200.0000 6000.0000 1000.00      1
 6.21663437e+00 1.65393591e-02-5.90075838e-06 9.48095199e-10-5.65661522e-14    2
 2.98934205e+03-1.35717305e+01-2.33259442e-01 2.07334166e-02 1.70410933e-05    3
-3.17182053e-08 1.19237190e-11 5.46544132e+03 2.32112698e+01                   4
C3H5O             KPS12 C   3H   5O   1    0G  300.0000 5000.0000 1402.00      1
 1.02638186e+01 1.17609932e-02-3.89837957e-06 5.92650815e-10-3.38867417e-14    2
 7.26308472e+03-2.75063252e+01 7.06595998e-01 3.55132835e-02-2.71139693e-05    3
 1.13308462e-08-2.02759825e-12 1.04320470e+04 2.33193325e+01                   4
CH2CHOCH2   8/8/12   GMGH   5C   3O   1     G   100.000  5000.000  988.87      1
 9.07398525E+00 1.32333539E-02-4.88768507E-06 8.99501979E-10-6.42054307E-14    2
 7.26469439E+03-2.01683393E+01 2.59645470E+00 2.44139454E-02 9.37916068E-07    3
-1.83890223E-08 8.69567810E-12 9.28021658E+03 1.47230018E+01                   4
CH3CHCHO    8/8/12   GMGH   5C   3O   1     G   100.000  5000.000 1196.40      1
 6.28597328E+00 1.81141618E-02-7.47795321E-06 1.37247136E-09-9.41308052E-14    2
-6.01564984E+03-6.19934222E+00 2.81533272E+00 2.23479823E-02-3.54620140E-06    3
-5.96715629E-09 2.51544199E-12-4.65774844E+03 1.33711431E+01                   4
AC4H7OOH   6/17/13 THERMC   4H   8O   2    0G  300.0000 5000.0000 1395.00      1
 1.47661443e+01 2.12235231e-02-7.09403390e-06 1.08423759e-09-6.22145708e-14    2
-1.35535245e+04-4.77348069e+01 1.06942421e+00 5.46798197e-02-4.02777738e-05    3
 1.72646536e-08-3.31635691e-12-8.85258624e+03 2.54941905e+01                   4
C3H6OH1-2  9/ 1/12      C   3H   7O   1    0G  300.0000 5000.0000 1395.00      1
 1.00338281e+01 1.60227373e-02-5.41658448e-06 8.34191172e-10-4.81215988e-14    2
-1.27860380e+04-2.38970407e+01 3.37261030e-01 3.75877592e-02-2.43333798e-05    3
 8.99779111e-09-1.56273116e-12-9.25313823e+03 2.86821842e+01                   4
CH3CHCO     8/8/12   GMGH   4C   3O   1     G   100.000  5000.000 1106.37      1
 5.96288513E+00 1.50316128E-02-6.05409922E-06 1.11097563E-09-7.67696576E-14    2
-1.04134572E+04-4.59703062E+00 3.00496509E+00 1.83622137E-02-5.86273596E-07    3
-8.19950383E-09 3.38640683E-12-9.30827849E+03 1.20089218E+01                   4
AC3H5OOH    GOLDSMITH   C   3H   6O   2    0G  298.0000 6000.0000 1000.00      1
 1.20838649e+01 1.47946591e-02-5.13212591e-06 8.07504999e-10-4.74394983e-14    2
-1.02182902e+04-3.36432439e+01 3.16199456e+00 4.36807058e-02-5.20702617e-05    3
 4.37131178e-08-1.59790929e-11-7.63347053e+03 1.22509167e+01                   4
C3H6OH2-1   8/8/12   GMGH   7C   3O   1     G   100.000  5000.000 1304.98      1
 8.15444748E+00 1.99134395E-02-7.82137363E-06 1.39466985E-09-9.39840443E-14    2
-1.10782027E+04-1.38256701E+01 2.18968509E+00 3.81964961E-02-2.88366801E-05    3
 1.21306113E-08-2.15070706E-12-9.52142189E+03 1.65386135E+01                   4
HOC3H6O2   9/ 1/12      C   3H   7O   3    0G  300.0000 5000.0000 1407.00      1
 1.56948113e+01 1.57703692e-02-5.30501726e-06 8.14307835e-10-4.68666193e-14    2
-3.24480569e+04-5.06010455e+01 2.66173763e+00 4.90630833e-02-3.91224453e-05    3
 1.71486141e-08-3.20076534e-12-2.81919220e+04 1.84333442e+01                   4
SC3H5OH    2/ 3/ 9      C   3H   6O   1    0G  300.0000 5000.0000 1404.00      1
 1.11222064e+01 1.27745410e-02-4.25315532e-06 6.48216484e-10-3.71190850e-14    2
-2.36619253e+04-3.41247503e+01-2.61104112e-01 4.51066717e-02-4.11608788e-05    3
 2.04692708e-08-4.18423144e-12-2.02278217e+04 2.50963560e+01                   4
IC3H5OH     8/8/12   GMGH   6C   3O   1     G   100.000  5000.000  947.68      1
 1.06448995E+01 1.25719436E-02-3.86215779E-06 6.65047295E-10-4.73699143E-14    2
-2.48061136E+04-3.08575735E+01 2.38642015E+00 2.74091421E-02 4.34215575E-06    3
-2.73987831E-08 1.32367204E-11-2.23418224E+04 1.32842564E+01                   4
C3H5OH      8/8/12   GMGH   6C   3O   1     G   100.000  5000.000  515.48      1
 4.96612559E+00 2.30770066E-02-1.00831712E-05 1.88371864E-09-1.30031775E-13    2
-1.75699470E+04 1.77443951E+00 2.70167824E+00 3.29590957E-02-1.64637388E-05    3
-1.88019724E-08 2.39363690E-11-1.72343281E+04 1.21894858E+01                   4
CH2CCH2OH  9/ 8/95 THERMC   3H   5O   1    0G  300.0000 5000.0000 1372.00      1
 9.70702027e+00 1.13972660e-02-3.77993962e-06 5.75209277e-10-3.29229125e-14    2
 9.13463893e+03-2.24981776e+01 2.79830602e+00 2.48610410e-02-1.28609269e-05    3
 3.05553653e-09-2.79989847e-13 1.18020546e+04 1.55688047e+01                   4
C3H4-P            T 2/90H  4 C  3    0    0 G  200.0000 6000.0000 1000.00      1
 6.02524000e+00 1.13365420e-02-4.02233910e-06 6.43760630e-10-3.82996350e-14    2
 1.96286897e+04-8.59600926e+00 1.88762849e+00 2.25076663e-02-1.71221278e-05    3
 9.88041102e-09-3.20867417e-12 2.08722476e+04 1.30780787e+01                   4
C3H4-A            L 8/89C  3 H  4    0    0 G  200.0000 6000.0000 1000.00      1
 6.31687220e+00 1.11337280e-02-3.96293780e-06 6.35642380e-10-3.78755400e-14    2
 2.01300913e+04-1.09821592e+01 1.32428143e+00 2.30275926e-02-1.33707059e-05    3
 3.73994779e-09-6.35686695e-13 2.16551584e+04 1.54301398e+01                   4
C3H3              T 7/11C  3 H  3    0    0 G  200.0000 6000.0000 1000.00      1
 7.14221719e+00 7.61902211e-03-2.67460030e-06 4.24914904e-10-2.51475443e-14    2
 3.95710114e+04-1.25848129e+01 1.34577939e+00 3.27862238e-02-4.75146981e-05    3
 3.77892566e-08-1.19201553e-11 4.07684638e+04 1.52273795e+01                   4
CC3H4             T12/81C   3H   4    0    0G  300.0000 5000.0000 1000.00      1
 6.69999310e+00 1.03573720e-02-3.45511670e-06 5.06529490e-10-2.66822760e-14    2
 3.02103380e+04-1.33617580e+01-1.41689150e+00 3.45774442e-02-3.38398180e-05    3
 2.10832541e-08-6.32189310e-12 3.24602813e+04 2.83948674e+01                   4
C3H2        8/8/12   GMGH   2C   3          G   100.000  5000.000  908.46      1
 4.77994911E+00 1.00611912E-02-4.92186020E-06 8.86818327E-10-5.66874121E-14    2
 6.41152649E+04 2.68406083E+00 2.68742299E+00 3.53207588E-02-7.31232806E-05    3
 7.03783499E-08-2.45304703E-11 6.38333150E+04 8.93408407E+00                   4
H2CCC(S)               0C   3H   2    0    0G  200.0000 5000.0000 1500.00      1
 6.48887620e+00 5.31127890e-03-1.78094900e-06 2.72526420e-10-1.56195900e-14    2
 6.36618638e+04-1.00642834e+01 3.72297274e+00 9.25898451e-03-2.30061721e-06    3
-1.02008230e-09 4.53743957e-13 6.48772890e+04 5.68659304e+00                   4
C3H2(S)     8/8/12   GMGH   2C   3          G   100.000  5000.000 1005.22      1
 5.93286725E+00 6.86767557E-03-2.78499285E-06 5.04710601E-10-3.44009050E-14    2
 6.96788659E+04-6.04666849E+00 3.19956926E+00 1.77440277E-02-1.90147047E-05    3
 1.12682682E-08-2.71130084E-12 7.02283824E+04 7.15416132E+00                   4
C3H2C                  0C   3H   2    0    0G  200.0000 5000.0000 1500.00      1
 6.56326800e+00 5.23632560e-03-1.75448300e-06 2.68661060e-10-1.54285090e-14    2
 5.65146183e+04-1.20006066e+01 1.12958794e+00 1.72874069e-02-1.13668354e-05    3
 3.45693965e-09-3.66162184e-13 5.84190801e+04 1.73314516e+01                   4
PC3H4OH-2  4/ 2/13 THERMC   3H   5O   1    0G  300.0000 5000.0000 1403.00      1
 1.07164095e+01 1.06066461e-02-3.51374060e-06 5.33713932e-10-3.04901511e-14    2
 4.99097177e+03-2.98254459e+01 1.23424705e+00 3.78617731e-02-3.49834397e-05    3
 1.75893958e-08-3.62149773e-12 7.82264288e+03 1.93971636e+01                   4
SC3H4OH     8/8/12   GMGH   5C   3O   1     G   100.000  5000.000  934.46      1
 1.15253669E+01 8.76810011E-03-2.12252174E-06 3.40100112E-10-2.53335251E-14    2
-5.32585646E+03-3.50992467E+01 2.45195288E+00 2.52316900E-02 7.36728491E-06    3
-3.20542901E-08 1.54965737E-11-2.65316820E+03 1.32869608E+01                   4
C3H3O       8/8/12   GMGH   3C   3O   1     G   100.000  5000.000 1149.86      1
 6.82982476E+00 1.21550955E-02-5.01834477E-06 9.27996889E-10-6.42469482E-14    2
 1.97626136E+04-7.94216328E+00 2.94302620E+00 1.99368612E-02-7.68290364E-06    3
-1.86785397E-09 1.48736942E-12 2.10358789E+04 1.30019586E+01                   4
C3H3O2H    1/31/13      C   3H   4O   2    0G  300.0000 5000.0000 1385.00      1
 1.38152174e+01 8.62174763e-03-3.06710006e-06 4.88874247e-10-2.88888385e-14    2
 6.30093545e+03-4.39038910e+01 7.97197256e-01 4.44273324e-02-4.34088753e-05    3
 2.23461294e-08-4.71886947e-12 1.03890241e+04 2.43208816e+01                   4
