        atoms='C:4 H:7 O:4',
        thermo=(NASA([200.00, 1000.00],
                     [-9.29085775E+00,  1.30640774E-01, -1.32152374E-04,
                       3.84764364E-08,  7.13609183E-12, -4.14185830E+04,
                       6.76410870E+01]),
                NASA([1000.00, 3000.00],
                     [ 2.09661427E+01,  2.33013816E-02, -1.20363044E-05,
                       2.94820834E-09, -2.81738727E-13, -4.76616295E+04,
                      -8.03710605E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.588,
                                well_depth=488.181),
        note='PCFC')

species(name='EA-2OOH-E',
        atoms='C:4 H:7 O:4',
        thermo=(NASA([200.00, 1000.00],
                     [ 2.67383397E+00,  5.85447197E-02, -1.33353129E-05,
                      -3.37994243E-08,  1.98714446E-11, -4.22771599E+04,
                       1.92434772E+01]),
                NASA([1000.00, 3000.00],
                     [ 1.33554585E+01,  3.79912032E-02, -2.34035796E-05,
                       6.82228311E-09, -7.67095312E-13, -4.53456527E+04,
                      -3.73279191E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.588,
                                well_depth=488.181),
        note='PCFC')

species(name='EA-2OOH-M',
        atoms='C:4 H:7 O:4',
        thermo=(NASA([200.00, 1000.00],
                     [ 3.86075873E+00,  4.42042354E-02,  2.00892099E-05,
                      -6.34372863E-08,  2.91642637E-11, -4.01144484E+04,
                       1.62442001E+01]),
                NASA([1000.00, 3000.00],
                     [ 1.12959214E+01,  4.14217615E-02, -2.51870747E-05,
                       7.19564077E-09, -7.92847212E-13, -4.27254144E+04,
                      -2.57429191E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.588,
                                well_depth=488.181),
        note='PCFC')

species(name='EA-MCYCE',
        atoms='C:4 H:6 O:3',
        thermo=(NASA([200.00, 1000.00],
                     [ 3.66968941E+00,  2.42166605E-02,  4.38313500E-05,
                      -7.42664489E-08,  3.05953981E-11, -5.39466353E+04,
                       1.49253511E+01]),
                NASA([1000.00, 3000.00],
                     [ 5.03937929E+00,  4.13476794E-02, -2.44282768E-05,
                       6.89195351E-09, -7.55683797E-13, -5.51402659E+04,
                       3.25529681E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.985,
                                well_depth=443.925),
        note='PCFC')

species(name='EA-ECYC2',
        atoms='C:4 H:6 O:3',
        thermo=(NASA([200.00, 1000.00],
                     [ 8.09562043E-01,  4.06545878E-02,  4.62647048E-06,
                      -3.58444120E-08,  1.73478207E-11, -6.46716515E+04,
                       2.35041463E+01]),
                NASA([1000.00, 3000.00],
                     [ 5.01728922E+00,  3.89768338E-02, -2.15534751E-05,
                       5.80153444E-09, -6.15050616E-13, -6.61272523E+04,
                      -1.79881562E-01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.418,
                                well_depth=501.767),
        note='PCFC')

species(name='EA-MCYC2',
        atoms='C:4 H:6 O:3',
        thermo=(NASA([200.00, 1000.00],
                     [ 1.21802395E+00,  3.19983011E-02,  2.85176543E-05,
                      -5.94373613E-08,  2.54505173E-11, -5.83751067E+04,
                       2.25721961E+01]),
                NASA([1000.00, 3000.00],
                     [ 3.66241125E+00,  4.18590754E-02, -2.34097691E-05,
                       6.35696018E-09, -6.78571449E-13, -5.96568762E+04,
                       6.39728956E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.488,
                                well_depth=489.357),
        note='PCFC')

species(name='EA-EOOH-MO2',
        atoms='C:4 H:7 O:6',
        thermo=(NASA([200.00, 1000.00],
                     [ 5.86344670E+00,  5.56950076E-02, -9.53774784E-06,
                      -2.44883365E-08,  1.20097280E-11, -6.05691691E+04,
                       6.25113765E+00]),
                NASA([1000.00, 3000.00],
                     [ 1.11160272E+01,  5.40280981E-02, -3.47942273E-05,
                       1.03812483E-08, -1.18335742E-12, -6.26454865E+04,
                      -2.40594440E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=7.498,
                                well_depth=574.001),
        note='PCFC')

species(name='EA-EOOH-2O2',
        atoms='C:4 H:7 O:6',
        thermo=(NASA([200.00, 1000.00],
                     [ 6.06186113E+00,  4.92540825E-02,  1.18815403E-05,
                      -5.21647812E-08,  2.37519799E-11, -5.97398105E+04,
                       8.03965351E+00]),
                NASA([1000.00, 3000.00],
                     [ 1.25981858E+01,  4.89168762E-02, -3.07360428E-05,
                       9.06454411E-09, -1.02738247E-12, -6.22467786E+04,
                      -2.96743239E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=7.498,
                                well_depth=574.001),
        note='PCFC')

species(name='EA-MOOH-EO2',
        atoms='C:4 H:7 O:6',
        thermo=(NASA([200.00, 1000.00],
                     [ 5.09603622E+00,  3.83576239E-02,  7.55126244E-05,
                      -1.36858997E-07,  5.80936924E-11, -6.14958719E+04,
                       1.21614440E+01]),
                NASA([1000.00, 3000.00],
                     [ 1.70994934E+01,  4.35513994E-02, -2.76076144E-05,
                       8.18059026E-09, -9.31684374E-13, -6.61648256E+04,
                      -5.79667103E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=7.498,
                                well_depth=574.001),
        note='PCFC')

species(name='EA-MOOH-2O2',
        atoms='C:4 H:7 O:6',
        thermo=(NASA([200.00, 1000.00],
                     [ 1.97730574E+00,  1.02163426E-01, -1.34789019E-04,
                       9.58059003E-08, -2.74508023E-11, -5.59986710E+04,
                       2.32454392E+01]),
                NASA([1000.00, 3000.00],
                     [ 1.61168621E+01,  3.71503922E-02, -2.04257412E-05,
                       5.40340587E-09, -5.60746606E-13, -5.85309397E+04,
                      -4.31848109E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=7.47,
                                well_depth=572.288),
        note='PCFC')

species(name='EA-2OOH-EO2',
        atoms='C:4 H:7 O:6',
        thermo=(NASA([200.00, 1000.00],
                     [ 4.55572803E+00,  5.44201556E-02,  1.60984932E-05,
                      -6.95462396E-08,  3.32941686E-11, -6.07339588E+04,
                       1.52458423E+01]),
                NASA([1000.00, 3000.00],
                     [ 1.57333532E+01,  4.28155666E-02, -2.65892329E-05,
                       7.80664454E-09, -8.83212864E-13, -6.43729943E+04,
                      -4.62482636E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=7.498,
                                well_depth=574.001),
        note='PCFC')

species(name='EA-2OOH-MO2',
        atoms='C:4 H:7 O:6',
        thermo=(NASA([200.00, 1000.00],
                     [ 8.39128916E+00,  3.52605468E-02,  5.33147494E-05,
                      -1.02665762E-07,  4.45693172E-11, -5.76750974E+04,
                      -1.10574571E+00]),
                NASA([1000.00, 3000.00],
                     [ 1.52757305E+01,  4.26430304E-02, -2.52512096E-05,
                       7.04697668E-09, -7.61752490E-13, -6.04127114E+04,
                      -4.19881875E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=7.47,
                                well_depth=572.288),
        note='PCFC')

species(name='EA-EDO-MOOH',
        atoms='C:4 H:6 O:5',
        thermo=(NASA([200.00, 1000.00],
                     [ 5.69332631E+00,  4.56012931E-02,  9.37884419E-06,
                      -5.33238497E-08,  2.62019964E-11, -8.03923269E+04,
                       7.44837827E+00]),
                NASA([1000.00, 3000.00],
                     [ 1.60339021E+01,  3.11422912E-02, -1.81256666E-05,
                       5.11825362E-09, -5.65914526E-13, -8.35847755E+04,
                      -4.85519492E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.713,
                                well_depth=540.118),
        note='PCFC')

species(name='EA-MDO-EOOH',
        atoms='C:4 H:6 O:5',
        thermo=(NASA([200.00, 1000.00],
                     [ 2.40472250E+00,  5.42859631E-02,  1.11885937E-05,
                      -6.20471822E-08,  2.95805242E-11, -7.58475102E+04,
                       1.97991201E+01]),
                NASA([1000.00, 3000.00],
                     [ 1.59694122E+01,  3.64646774E-02, -2.30460369E-05,
                       6.85204405E-09, -7.85407943E-13, -8.02345430E+04,
                      -5.43317518E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.756,
                                well_depth=534.952),
        note='PCFC')

species(name='EA-MDO-2OOH',
        atoms='C:4 H:6 O:5',
        thermo=(NASA([200.00, 1000.00],
                     [ 1.77147956E+00,  5.60920701E-02,  2.05707143E-05,
                      -8.28453664E-08,  4.01017249E-11, -7.20754219E+04,
                       2.40782155E+01]),
                NASA([1000.00, 3000.00],
                     [ 1.79690960E+01,  3.29794832E-02, -2.04944744E-05,
                       5.98481927E-09, -6.74739249E-13, -7.70692906E+04,
                      -6.35705302E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.724,
                                well_depth=513.321),
        note='PCFC')

species(name='EA-2DO-EOOH',
        atoms='C:4 H:6 O:5',
        thermo=(NASA([200.00, 1000.00],
                     [ 4.75772051E+00,  6.07053709E-02, -3.74829924E-05,
                       1.10587559E-10,  5.73480029E-12, -7.47150701E+04,
                       8.92734082E+00]),
                NASA([1000.00, 3000.00],
                     [ 1.44826876E+01,  3.50338242E-02, -2.10369023E-05,
                       6.03271409E-09, -6.71264379E-13, -7.72817477E+04,
                      -4.11705380E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.756,
                                well_depth=534.952),
        note='PCFC')

species(name='EA-2DO-MOOH',
        atoms='C:4 H:6 O:5',
        thermo=(NASA([200.00, 1000.00],
                     [ 7.54139527E-01,  9.59681627E-02, -1.24551482E-04,
                       8.53928847E-08, -2.36235399E-11, -6.97788101E+04,
                       2.54977747E+01]),
                NASA([1000.00, 3000.00],
                     [ 1.46595646E+01,  3.46318637E-02, -2.05176856E-05,
                       5.77912323E-09, -6.30937385E-13, -7.23886650E+04,
                      -4.04478522E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.724,
                                well_depth=513.321),
        note='PCFC')

species(name='EA-MDE',
        atoms='C:4 H:6 O:2',
        thermo=(NASA([200.00, 1000.00],
                     [ 2.69459524E+00,  3.22947726E-02,  5.09688098E-06,
                      -2.90601390E-08,  1.37028351E-11, -3.96482303E+04,
                       1.65391490E+01]),
                NASA([1000.00, 3000.00],
                     [ 5.28198759E+00,  3.33961907E-02, -1.82896109E-05,
                       4.87910412E-09, -5.13256561E-13, -4.06282453E+04,
                       1.50298537E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.425,
                                well_depth=398.788),
        note='PCFC')

species(name='EA-MDE-2',
        atoms='C:4 H:5 O:2',
        thermo=(NASA([200.00, 1000.00],
                     [-1.19533494E-02,  5.15762338E-02, -3.18521568E-05,
                       1.02799548E-12,  5.06439554E-12, -1.69313725E+04,
                       2.71476599E+01]),
                NASA([1000.00, 3000.00],
                     [ 6.64530700E+00,  3.36993560E-02, -2.09840527E-05,
                       6.11783113E-09, -6.84811973E-13, -1.86478700E+04,
                      -6.99350645E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.488,
                                well_depth=403.744),
        note='PCFC')

species(name='EA-MDE-E',
        atoms='C:4 H:5 O:2',
        thermo=(NASA([200.00, 1000.00],
                     [ 2.60930035E+00,  3.63675574E-02, -1.31258282E-05,
                      -9.68645923E-09,  6.79743709E-12, -9.97853712E+03,
                       1.80284957E+01]),
                NASA([1000.00, 3000.00],
                     [ 6.91273804E+00,  2.75365643E-02, -1.50812219E-05,
                       4.03587278E-09, -4.26409843E-13, -1.11977062E+04,
                      -4.65529696E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.488,
                                well_depth=403.744),
        note='HGD')

species(name='EA-MDE-M',
