!
!! 
THERMO
  300.0000   1000.00 5000.0000
 3.84550940e-08-7.18014569e-12-7.43811758e+03 6.54181377e+01                   4
! Refitting species C5H911OH-5:
!   max difference Cp/R = 7.1555e-03 at T =   996.5963 K
!   max difference H/RT = 1.1397e-03 at T =  1102.4442 K
!   max difference S/R  = 1.7176e-03 at T =  1109.5008 K
!   T_match =  1110.860000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.066e-14, 0.000e+00, 0.000e+00)
C5H911OH-5        201810C   5H   9O   1N   0G  298.0000 5000.0000 1110.86      1
 1.16825448e+01 2.80773814e-02-1.12683625e-05 2.08169563e-09-1.44756279e-13    2
-4.35792112e+03-2.94935955e+01-8.81304660e-01 6.95924217e-02-6.37327838e-05    3
 3.22728750e-08-6.84195929e-12-1.27111453e+03 3.36228196e+01                   4
! Refitting species CPTOH-2O2:
!   max difference Cp/R = 1.8227e-02 at T =  1252.9835 K
!   max difference H/RT = 3.1313e-03 at T =  1398.8184 K
!   max difference S/R  = 5.1819e-03 at T =  1410.5793 K
!   T_match =  1410.830000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14,-1.776e-15, 0.000e+00)
CPTOH-2O2         201810C   5H   9O   3N   0G  298.0000 5000.0000 1410.83      1
 1.41938223e+01 3.23557489e-02-1.30165008e-05 2.41257425e-09-1.68318855e-13    2
-3.14657502e+04-4.69164918e+01-6.75091446e+00 9.79911905e-02-8.99669853e-05    3
 4.24059752e-08-7.94213185e-12-2.61295840e+04 5.92191425e+01                   4
! Refitting species CPTO2H-2O:
!   max difference Cp/R = 1.2067e-02 at T =  1231.8139 K
!   max difference H/RT = 2.0631e-03 at T =  1375.2966 K
!   max difference S/R  = 3.3911e-03 at T =  1387.0575 K
!   T_match =  1386.520000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
CPTO2H-2O         201810C   5H   9O   3N   0G  298.0000 5000.0000 1386.52      1
 1.53303132e+01 3.15445125e-02-1.27807445e-05 2.38189868e-09-1.66876147e-13    2
-2.19623627e+04-5.39359350e+01-4.94263788e+00 9.25217071e-02-8.11783453e-05    3
 3.63094227e-08-6.44886905e-12-1.66036572e+04 4.95883621e+01                   4
! Refitting species CHOCCCCHO:
!   max difference Cp/R = 2.0654e-02 at T =  1194.1791 K
!   max difference H/RT = 3.4988e-03 at T =  1330.6053 K
!   max difference S/R  = 5.6760e-03 at T =  1342.3662 K
!   T_match =  1341.840000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15,-1.776e-15, 0.000e+00)
CHOCCCCHO         201810C   5H   8O   2N   0G  298.0000 5000.0000 1341.84      1
 1.10284193e+01 3.12413550e-02-1.33015352e-05 2.56130172e-09-1.83480151e-13    2
-4.31511195e+04-2.60770649e+01 3.53131446e+00 4.28250055e-02-1.22585812e-05    3
-5.88128909e-09 3.04712270e-12-4.03276785e+04 1.56140594e+01                   4
! Refitting species COCCCCHO:
!   max difference Cp/R = 2.0006e-02 at T =  1191.8269 K
!   max difference H/RT = 3.3865e-03 at T =  1325.9010 K
!   max difference S/R  = 5.4879e-03 at T =  1337.6618 K
!   T_match =  1338.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
COCCCCHO          201810C   5H   7O   2N   0G  298.0000 5000.0000 1338.00      1
 1.12082030e+01 2.81358608e-02-1.20396092e-05 2.32630519e-09-1.67052370e-13    2
-2.44587514e+04-2.48584451e+01 4.30557928e+00 3.79972463e-02-9.09161647e-06    3
-7.07874727e-09 3.25226531e-12-2.18008502e+04 1.37694689e+01                   4
! Refitting species CHOCHCCCHO:
!   max difference Cp/R = 2.2706e-02 at T =  1175.3617 K
!   max difference H/RT = 3.8277e-03 at T =  1309.4357 K
!   max difference S/R  = 6.1692e-03 at T =  1321.1966 K
!   T_match =  1319.510000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 1.776e-15, 0.000e+00)
CHOCHCCCHO        201810C   5H   7O   2N   0G  298.0000 5000.0000 1319.51      1
 1.02180706e+01 2.86774016e-02-1.21389662e-05 2.32903855e-09-1.66453551e-13    2
-1.96109600e+04-1.77431581e+01 5.10082414e+00 3.04135442e-02 3.80727596e-06    3
-1.59227521e-08 5.43946794e-12-1.72341939e+04 1.25801734e+01                   4
! Refitting species CHOCCHCCHO:
!   max difference Cp/R = 2.2706e-02 at T =  1175.3617 K
!   max difference H/RT = 3.8277e-03 at T =  1309.4357 K
!   max difference S/R  = 6.1692e-03 at T =  1321.1966 K
!   T_match =  1319.510000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 1.776e-15, 0.000e+00)
CHOCCHCCHO        201810C   5H   7O   2N   0G  298.0000 5000.0000 1319.51      1
 1.02180706e+01 2.86774016e-02-1.21389662e-05 2.32903855e-09-1.66453551e-13    2
-1.96109600e+04-1.77431581e+01 5.10082414e+00 3.04135442e-02 3.80727596e-06    3
-1.59227521e-08 5.43946794e-12-1.72341939e+04 1.25801734e+01                   4
! Refitting species C4H6CHO2-4:
!   max difference Cp/R = 2.7357e-02 at T =  1203.5878 K
!   max difference H/RT = 4.6442e-03 at T =  1340.0140 K
!   max difference S/R  = 7.5566e-03 at T =  1351.7749 K
!   T_match =  1351.750000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00, 0.000e+00)
C4H6CHO2-4        201810C   5H   7O   1N   0G  298.0000 5000.0000 1351.75      1
 1.01877252e+01 2.87408719e-02-1.27668747e-05 2.52864616e-09-1.84711997e-13    2
-4.96857751e+03-2.73146052e+01 1.44980253e+00 4.12403443e-02-9.42493194e-06    3
-8.78725713e-09 3.91412632e-12-1.58274167e+03 2.16243598e+01                   4
! Refitting species CVCCVCCOO:
!   max difference Cp/R = 3.0781e-02 at T =  1243.5748 K
!   max difference H/RT = 5.2771e-03 at T =  1387.0575 K
!   max difference S/R  = 8.7075e-03 at T =  1481.1446 K
!   T_match =  1400.310000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 3.553e-15, 0.000e+00)
CVCCVCCOO         201810C   5H   8O   2N   0G  298.0000 5000.0000 1400.31      1
 1.78266310e+01 2.58140621e-02-1.14734729e-05 2.27370182e-09-1.66165086e-13    2
-5.96797927e+03-6.56187882e+01-1.80368339e+00 8.31834189e-02-7.41341192e-05    3
 3.25943466e-08-5.65131907e-12-6.13756611e+02 3.52126680e+01                   4
! Refitting species CVCC(OO)CVC:
!   max difference Cp/R = 2.6338e-02 at T =  1252.9835 K
!   max difference H/RT = 4.5235e-03 at T =  1396.4662 K
!   max difference S/R  = 7.4835e-03 at T =  1410.5793 K
!   T_match =  1409.580000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
CVCC(OO)CVC       201810C   5H   8O   2N   0G  298.0000 5000.0000 1409.58      1
 1.35788679e+01 2.83332124e-02-1.19841277e-05 2.29641247e-09-1.63907461e-13    2
-8.73089289e+02-3.86124678e+01 1.45059637e+00 6.47148859e-02-5.29917751e-05    3
 2.28704071e-08-4.03889215e-12 2.36963409e+03 2.34038303e+01                   4
! Refitting species CVCCVCCOJ:
!   max difference Cp/R = 2.5949e-02 at T =  1189.4747 K
!   max difference H/RT = 4.3914e-03 at T =  1325.9010 K
!   max difference S/R  = 7.1147e-03 at T =  1337.6618 K
!   T_match =  1337.160000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.776e-14, 0.000e+00, 0.000e+00)
CVCCVCCOJ         201810C   5H   7O   1N   0G  298.0000 5000.0000 1337.16      1
 1.50222900e+01 2.34000190e-02-1.05688729e-05 2.11674960e-09-1.55832251e-13    2
 1.16739459e+04-5.37195255e+01 2.57525430e+00 4.72480976e-02-1.98264944e-05    3
-3.22562472e-09 2.93578361e-12 1.60018918e+04 1.40522759e+01                   4
! Refitting species CVCC(OJ)CVC:
!   max difference Cp/R = 1.6376e-02 at T =  1210.6443 K
!   max difference H/RT = 2.7855e-03 at T =  1349.4227 K
!   max difference S/R  = 4.5449e-03 at T =  1361.1836 K
!   T_match =  1361.280000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-15, 0.000e+00, 0.000e+00)
CVCC(OJ)CVC       201810C   5H   7O   1N   0G  298.0000 5000.0000 1361.28      1
 1.00580830e+01 2.65217642e-02-1.12839652e-05 2.17086105e-09-1.55378039e-13    2
 1.73421930e+04-2.26680659e+01 5.17355891e+00 3.36983849e-02-9.96367667e-06    3
-3.64198520e-09 1.97973812e-12 1.92258675e+04 4.64165807e+00                   4
! Refitting species C5H9O2-1:
!   max difference Cp/R = 3.4517e-02 at T =  1189.4747 K
!   max difference H/RT = 5.8412e-03 at T =  1325.9010 K
!   max difference S/R  = 9.4628e-03 at T =  1347.0705 K
!   T_match =  1336.970000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 1.421e-14)
C5H9O2-1          201810C   5H   9O   1N   0G  298.0000 5000.0000 1336.97      1
 1.24926890e+01 3.19145726e-02-1.42257256e-05 2.82406091e-09-2.06619981e-13    2
-1.07445323e+03-3.87695916e+01 5.47242549e+00 3.31081551e-02 9.94112415e-06    3
-2.35805525e-08 7.72071320e-12 2.31190204e+03 3.27051956e+00                   4
! Refitting species C5H91-5O2:
!   max difference Cp/R = 1.7758e-02 at T =  1241.2226 K
!   max difference H/RT = 3.0424e-03 at T =  1384.7054 K
!   max difference S/R  = 5.0150e-03 at T =  1396.4662 K
!   T_match =  1396.830000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
C5H91-5O2         201810C   5H   9O   2N   0G  298.0000 5000.0000 1396.83      1
 1.17484649e+01 3.22607544e-02-1.33467168e-05 2.51868940e-09-1.77830077e-13    2
-1.04089986e+03-2.78865992e+01 1.82381254e+00 6.00042607e-02-4.20616391e-05    3
 1.55417376e-08-2.35667466e-12 1.76589391e+03 2.34903698e+01                   4
! Refitting species C5H81OOH5-3:
!   max difference Cp/R = 1.8822e-02 at T =  1243.5748 K
!   max difference H/RT = 3.2268e-03 at T =  1387.0575 K
!   max difference S/R  = 5.3249e-03 at T =  1401.1706 K
!   T_match =  1400.490000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00, 0.000e+00)
C5H81OOH5-3       201810C   5H   9O   2N   0G  298.0000 5000.0000 1400.49      1
 1.24680139e+01 3.16019501e-02-1.30964010e-05 2.47487410e-09-1.74929029e-13    2
-1.33978375e+03-3.25226250e+01 4.43156472e-01 6.65846076e-02-5.10749816e-05    3
 2.07141385e-08-3.44476106e-12 1.94995271e+03 2.92889660e+01                   4
! Refitting species C5H81-3:
!   max difference Cp/R = 1.6353e-02 at T =  1257.6878 K
!   max difference H/RT = 2.8117e-03 at T =  1403.5228 K
!   max difference S/R  = 4.6589e-03 at T =  1415.2836 K
!   T_match =  1415.290000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.487e-14, 0.000e+00, 0.000e+00)
C5H81-3           201810C   5H   8O   0N   0G  298.0000 5000.0000 1415.29      1
 9.42809873e+00 2.56588955e-02-1.03639405e-05 1.92391126e-09-1.34275705e-13    2
 4.78082866e+03-2.40863873e+01-2.23944785e+00 6.22902476e-02-5.34682254e-05    3
 2.44355165e-08-4.53449418e-12 7.75566237e+03 3.50296361e+01                   4
! Refitting species C5H8D14:
!   max difference Cp/R = 1.2729e-02 at T =  1243.5748 K
!   max difference H/RT = 2.1818e-03 at T =  1387.0575 K
!   max difference S/R  = 3.5990e-03 at T =  1401.1706 K
!   T_match =  1399.330000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.776e-14, 0.000e+00, 0.000e+00)
C5H8D14           201810C   5H   8O   0N   0G  298.0000 5000.0000 1399.33      1
 7.58418931e+00 2.77009077e-02-1.12541803e-05 2.09676372e-09-1.46679913e-13    2
 8.77533751e+03-1.25872364e+01-1.00669533e-01 4.96371576e-02-3.45391863e-05    3
 1.29874493e-08-2.03946426e-12 1.09111891e+04 2.70486685e+01                   4
! Refitting species C5Y1D2-1R:
!   max difference Cp/R = 1.5342e-02 at T =  1252.9835 K
!   max difference H/RT = 2.6351e-03 at T =  1398.8184 K
!   max difference S/R  = 4.3601e-03 at T =  1427.0445 K
!   T_match =  1410.070000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.066e-14, 0.000e+00, 0.000e+00)
C5Y1D2-1R         201810C   5H   7O   1N   0G  298.0000 5000.0000 1410.07      1
 1.14009937e+01 2.41808919e-02-9.89142716e-06 1.85275765e-09-1.30150093e-13    2
-3.24092939e+03-3.04503932e+01 1.64330983e-01 5.87721430e-02-4.98032087e-05    3
 2.23016770e-08-4.05451829e-12-3.20954723e+02 2.67013608e+01                   4
! Refitting species C4H6CHO2-5:
!   max difference Cp/R = 1.4017e-02 at T =  1231.8139 K
!   max difference H/RT = 2.3960e-03 at T =  1372.9445 K
!   max difference S/R  = 3.9367e-03 at T =  1387.0575 K
!   T_match =  1385.370000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
C4H6CHO2-5        201810C   5H   7O   1N   0G  298.0000 5000.0000 1385.37      1
 9.38884021e+00 2.64360453e-02-1.10291126e-05 2.09358695e-09-1.48439205e-13    2
 5.73564005e+03-1.69413342e+01 1.96389441e+00 4.54754227e-02-2.84363761e-05    3
 8.63313539e-09-9.44026935e-13 7.96900866e+03 2.20332283e+01                   4
! Refitting species C4H6CHO4-5:
!   max difference Cp/R = 1.2548e-02 at T =  1220.0530 K
!   max difference H/RT = 2.1393e-03 at T =  1361.1836 K
!   max difference S/R  = 3.5018e-03 at T =  1380.0010 K
!   T_match =  1372.460000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00, 0.000e+00)
C4H6CHO4-5        201810C   5H   7O   1N   0G  298.0000 5000.0000 1372.46      1
 9.88827287e+00 2.58809480e-02-1.07864381e-05 2.04637350e-09-1.45046147e-13    2
 1.20226649e+04-2.01649864e+01 2.71471802e+00 4.32371011e-02-2.50514313e-05    3
 6.29077415e-09-3.56317409e-13 1.42552627e+04 1.78036535e+01                   4
! Refitting species C#CCVCCJ:
!   max difference Cp/R = 1.6172e-02 at T =  1234.1661 K
!   max difference H/RT = 2.7657e-03 at T =  1375.2966 K
!   max difference S/R  = 4.5470e-03 at T =  1389.4097 K
!   T_match =  1387.690000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 7.105e-15, 0.000e+00)
C#CCVCCJ          201810C   5H   5O   0N   0G  298.0000 5000.0000 1387.69      1
 8.82943894e+00 2.00286232e-02-8.68655738e-06 1.69328763e-09-1.22329704e-13    2
 4.11282268e+04-2.16214579e+01 2.74548795e-01 4.24386058e-02-2.98931730e-05    3
 1.01504606e-08-1.28343679e-12 4.36669485e+04 2.31402537e+01                   4
! Refitting species C2H3CHCO:
!   max difference Cp/R = 3.5531e-03 at T =  1055.4007 K
!   max difference H/RT = 5.7805e-04 at T =  1170.6573 K
!   max difference S/R  = 8.9200e-04 at T =  1180.0660 K
!   T_match =  1179.470000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00, 0.000e+00)
C2H3CHCO          201810C   4H   4O   1N   0G  298.0000 5000.0000 1179.47      1
 1.15637746e+01 1.23625358e-02-4.97155942e-06 9.21608268e-10-6.43209354e-14    2
-3.63633667e+03-3.46796768e+01-1.35810439e+00 5.69704667e-02-6.28414194e-05    3
 3.43546780e-08-7.32100095e-12-6.35068148e+02 2.95786346e+01                   4
! Refitting species C4H6CHO2-5O2:
!   max difference Cp/R = 1.7054e-02 at T =  1231.8139 K
!   max difference H/RT = 2.9158e-03 at T =  1375.2966 K
!   max difference S/R  = 4.7926e-03 at T =  1394.1141 K
!   T_match =  1386.620000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 3.553e-15, 0.000e+00)
C4H6CHO2-5O2      201810C   5H   7O   3N   0G  298.0000 5000.0000 1386.62      1
 1.33846709e+01 2.84228674e-02-1.19937893e-05 2.29488959e-09-1.63641953e-13    2
-1.30886556e+04-3.39869725e+01 3.50445384e+00 5.45725819e-02-3.70716475e-05    3
 1.24884757e-08-1.60779469e-12-1.01817105e+04 1.76174997e+01                   4
! Refitting species C4H6CHO2-5OOH4J:
!   max difference Cp/R = 1.8815e-02 at T =  1231.8139 K
!   max difference H/RT = 3.2164e-03 at T =  1372.9445 K
!   max difference S/R  = 5.2851e-03 at T =  1384.7054 K
!   T_match =  1385.820000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
C4H6CHO2-5OOH4J   201810C   5H   7O   3N   0G  298.0000 5000.0000 1385.82      1
 1.44125742e+01 2.74487334e-02-1.17577474e-05 2.27316826e-09-1.63292889e-13    2
-1.35366110e+04-4.04355309e+01 2.25067799e+00 6.02728690e-02-4.40986064e-05    3
 1.59512094e-08-2.22915187e-12-1.00107565e+04 2.28814673e+01                   4
! Refitting species CVCCVCCVO:
!   max difference Cp/R = 1.6452e-02 at T =  1252.9835 K
!   max difference H/RT = 2.8259e-03 at T =  1398.8184 K
!   max difference S/R  = 4.6763e-03 at T =  1410.5793 K
!   T_match =  1410.320000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
CVCCVCCVO         201810C   5H   6O   1N   0G  298.0000 5000.0000 1410.32      1
 1.17348111e+01 2.13609259e-02-8.87535285e-06 1.68117113e-09-1.19065821e-13    2
-6.35791883e+03-3.36151762e+01-7.84841598e-01 6.01033461e-02-5.38113649e-05    3
 2.48232933e-08-4.58261332e-12-3.12099261e+03 2.99974032e+01                   4
! Refitting species C5H5OH-1:
!   max difference Cp/R = 7.7475e-03 at T =   975.4267 K
!   max difference H/RT = 1.2240e-03 at T =  1078.9225 K
!   max difference S/R  = 1.8297e-03 at T =  1088.3312 K
!   T_match =  1087.260000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
C5H5OH-1          201810C   5H   6O   1N   0G  298.0000 5000.0000 1087.26      1
 1.26136047e+01 1.97981948e-02-7.94153980e-06 1.47216390e-09-1.02849401e-13    2
-1.04420243e+04-4.29400080e+01-7.32951129e+00 8.49042632e-02-8.85488756e-05    3
 4.65890682e-08-9.79455881e-12-5.52317752e+03 5.74042417e+01                   4
! Refitting species C5H5OH-2:
!   max difference Cp/R = 7.7475e-03 at T =   975.4267 K
!   max difference H/RT = 1.2240e-03 at T =  1078.9225 K
!   max difference S/R  = 1.8297e-03 at T =  1088.3312 K
!   T_match =  1087.260000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
C5H5OH-2          201810C   5H   6O   1N   0G  298.0000 5000.0000 1087.26      1
 1.26136047e+01 1.97981948e-02-7.94153980e-06 1.47216390e-09-1.02849401e-13    2
-1.04420243e+04-4.29400080e+01-7.32951129e+00 8.49042632e-02-8.85488756e-05    3
 4.65890682e-08-9.79455881e-12-5.52317752e+03 5.74042417e+01                   4
! Refitting species C5H5OH:
!   max difference Cp/R = 1.3192e-02 at T =  1229.4617 K
!   max difference H/RT = 2.2544e-03 at T =  1372.9445 K
!   max difference S/R  = 3.7032e-03 at T =  1401.1706 K
!   T_match =  1384.260000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-15, 0.000e+00, 1.421e-14)
C5H5OH            201810C   5H   6O   1N   0G  298.0000 5000.0000 1384.26      1
 1.02892923e+01 2.37184669e-02-9.98026227e-06 1.90793623e-09-1.36044914e-13    2
-6.09200297e+03-2.99482151e+01-4.05258896e+00 6.51514132e-02-5.44085712e-05    3
 2.28582907e-08-3.79921000e-12-2.16100705e+03 4.38367669e+01                   4
! Refitting species C9H7CH3:
!   max difference Cp/R = 2.4639e-02 at T =  1227.1096 K
!   max difference H/RT = 4.2075e-03 at T =  1368.2401 K
!   max difference S/R  = 6.9032e-03 at T =  1382.3532 K
!   T_match =  1380.430000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14, 0.000e+00, 0.000e+00)
C9H7CH3           201810C  10H  10O   0N   0G  298.0000 5000.0000 1380.43      1
 1.36115462e+01 4.49401319e-02-1.89150307e-05 3.61456003e-09-2.57579298e-13    2
 9.80698424e+03-4.87424859e+01-6.41974701e+00 9.97632124e-02-7.38180597e-05    3
 2.73101295e-08-3.93606028e-12 1.55416753e+04 5.52806831e+01                   4
! Refitting species C9H6CH3:
!   max difference Cp/R = 2.4387e-02 at T =  1236.5183 K
!   max difference H/RT = 4.1731e-03 at T =  1377.6488 K
!   max difference S/R  = 6.8672e-03 at T =  1389.4097 K
!   T_match =  1390.940000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C9H6CH3           201810C  10H   9O   0N   0G  298.0000 5000.0000 1390.94      1
 1.49651487e+01 4.04775878e-02-1.70382709e-05 3.25640699e-09-2.32092760e-13    2
 2.26834193e+04-5.44456031e+01-6.08320456e+00 1.01131288e-01-8.19912226e-05    3
 3.38862999e-08-5.59637275e-12 2.84739161e+04 5.39078824e+01                   4
! Refitting species C9H7CH2:
!   max difference Cp/R = 2.3398e-02 at T =  1227.1096 K
!   max difference H/RT = 3.9963e-03 at T =  1368.2401 K
!   max difference S/R  = 6.5587e-03 at T =  1382.3532 K
!   T_match =  1381.310000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
C9H7CH2           201810C  10H   9O   0N   0G  298.0000 5000.0000 1381.31      1
 1.36379694e+01 4.19277354e-02-1.76734994e-05 3.38094159e-09-2.41120871e-13    2
 3.46619047e+04-4.62597652e+01-6.05530803e+00 9.63413902e-02-7.28685553e-05    3
 2.76311562e-08-4.10558657e-12 4.02590903e+04 5.58454267e+01                   4
! Refitting species CC3H5-C2H3:
!   max difference Cp/R = 2.1153e-02 at T =  1257.6878 K
!   max difference H/RT = 3.6368e-03 at T =  1403.5228 K
!   max difference S/R  = 6.0259e-03 at T =  1415.2836 K
!   T_match =  1415.120000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15,-3.553e-15, 0.000e+00)
CC3H5-C2H3        201810C   5H   8O   0N   0G  298.0000 5000.0000 1415.12      1
 8.43234624e+00 2.76583712e-02-1.13319212e-05 2.12479173e-09-1.49364966e-13    2
 1.07530045e+04-2.08604952e+01-4.59717726e+00 6.84602910e-02-5.92691684e-05    3
 2.71415162e-08-5.03851317e-12 1.40879990e+04 4.51977264e+01                   4
! Refitting species CPT:
!   max difference Cp/R = 2.1508e-02 at T =  1229.4617 K
!   max difference H/RT = 3.6753e-03 at T =  1372.9445 K
!   max difference S/R  = 6.0362e-03 at T =  1384.7054 K
!   T_match =  1383.930000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
CPT               201810C   5H  10O   0N   0G  298.0000 5000.0000 1383.93      1
 5.91980186e+00 3.74330669e-02-1.57413711e-05 3.00551943e-09-2.14019306e-13    2
-1.41737289e+04-1.19811360e+01-7.82845306e+00 7.39460124e-02-5.08820701e-05    3
 1.73443127e-08-2.25470343e-12-1.01427505e+04 5.97787697e+01                   4
! Refitting species CYC5H9:
!   max difference Cp/R = 1.9737e-02 at T =  1238.8704 K
!   max difference H/RT = 3.3805e-03 at T =  1382.3532 K
