units(length='cm', time='s', quantity='mol', act_energy='kcal/mol')

ideal_gas(name='gas',
          elements="H D T C Ci O Oi N Ne Ar He Si S F Cl Br I X",
          species="""N2          Ne          2-BTP(1)    CF3Br(2)
                                diam=3.97,
                                well_depth=436.0,
                                rot_relax=2.0))

species(name='CH2CHO(36)',
        atoms='C:2 H:3 O:1',
        thermo=(NASA([100.00, 956.35],
                     [ 3.51491042E+00,  4.49237900E-03,  2.70720416E-05,
                      -3.72743636E-08,  1.43020223E-11,  8.08794273E+02,
                       8.86065524E+00]),
                NASA([956.35, 5000.00],
                     [ 6.48029607E+00,  7.73068102E-03, -2.53970684E-06,
                       4.69299069E-10, -3.50536652E-14, -4.73676002E+02,
                      -9.05289891E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.97,
                                well_depth=436.0,
                                rot_relax=2.0))

species(name='CH3CHO(37)',
        atoms='C:2 H:4 O:1',
        thermo=(NASA([100.00, 1028.81],
                     [ 3.57992397E+00,  5.18983474E-03,  2.26897496E-05,
                      -2.73742644E-08,  9.28479682E-12, -2.13697374E+04,
                       8.96971567E+00]),
                NASA([1028.81, 5000.00],
                     [ 4.08563906E+00,  1.39061194E-02, -5.59370172E-06,
                       1.04609264E-09, -7.38738518E-14, -2.20391345E+04,
                       3.76801423E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.97,
                                well_depth=436.0,
                                rot_relax=2.0))

species(name='C2H2O(48)',
        atoms='C:2 H:2 O:1',
        thermo=(NASA([100.00, 969.37],
                     [ 3.32150570E+00,  9.95647649E-03,  8.23498473E-06,
                      -1.92987675E-08,  8.37469602E-12,  1.81505841E+04,
                       9.47661870E+00]),
                NASA([969.37, 5000.00],
                     [ 7.73866416E+00,  3.93421461E-03, -1.33182638E-06,
                       2.69017029E-10, -2.15547627E-14,  1.67207948E+04,
                      -1.46538986E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.97,
                                well_depth=436.0,
                                rot_relax=2.0))

species(name='CHCHOH(59)',
        atoms='C:2 H:3 O:1',
        thermo=(NASA([100.00, 919.52],
                     [ 3.08184912E+00,  1.04655692E-02,  2.52022178E-05,
                      -4.72175161E-08,  2.08822895E-11,  1.43106575E+04,
                       1.01559775E+01]),
                NASA([919.52, 5000.00],
                     [ 1.13958176E+01, -4.41440502E-04,  1.78877933E-06,
                      -3.67223277E-10,  2.20258345E-14,  1.17138254E+04,
                      -3.50631843E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=4.162,
                                well_depth=224.7,
                                rot_relax=1.0))

species(name='HOCO(62)',
        atoms='C:1 H:1 O:2',
        thermo=(NASA([100.00, 958.30],
                     [ 3.56898044E+00,  5.44957351E-03,  1.00503315E-05,
                      -1.82772534E-08,  7.65472441E-12, -2.33428553E+04,
                       8.03335193E+00]),
                NASA([958.30, 5000.00],
                     [ 6.76284653E+00,  2.19784614E-03, -6.37114755E-07,
                       1.33551970E-10, -1.15922932E-14, -2.44178221E+04,
                      -9.65400739E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.59,
                                well_depth=498.0,
                                rot_relax=2.0))

species(name='CHO2(63)',
        atoms='C:1 H:1 O:2',
        thermo=(NASA([100.00, 1184.06],
                     [ 3.51544747E+00,  1.12656173E-02, -9.58085047E-06,
                       4.36319901E-09, -8.44587539E-13, -1.66722453E+04,
                       7.37034709E+00]),
                NASA([1184.06, 5000.00],
                     [ 5.09940425E+00,  5.91472567E-03, -2.80224668E-06,
                       5.46641349E-10, -3.87737908E-14, -1.70473482E+04,
                      -5.38949609E-01])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.59,
                                well_depth=498.0,
                                rot_relax=2.0))

species(name='CH2O2(67)',
        atoms='C:1 H:2 O:2',
        thermo=(NASA([100.00, 1197.11],
                     [ 3.43223221E+00,  1.19347906E-02, -9.20112888E-06,
                       4.32806150E-09, -8.54523093E-13,  2.47772591E+04,
                       1.07820315E+01]),
                NASA([1197.11, 5000.00],
                     [ 5.14052942E+00,  6.22677342E-03, -2.04894967E-06,
                       3.45073648E-10, -2.27385525E-14,  2.43682513E+04,
                       2.23312863E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.391,
                                well_depth=384.897))

species(name='CHO3(72)',
        atoms='C:1 H:1 O:3',
        thermo=(NASA([10.00, 620.94],
                     [ 3.97086000E+00,  1.59581000E-03,  4.23066000E-05,
                      -7.29624000E-08,  3.78807000E-11, -4.60864000E+04,
                       8.41125000E+00]),
                NASA([620.94, 3000.00],
                     [ 2.60714000E+00,  1.73834000E-02, -1.27477000E-05,
                       4.30843000E-09, -5.42128000E-13, -4.60521000E+04,
                       1.32535000E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.425,
                                well_depth=432.363))

species(name='CH3O2(73)',
        atoms='C:1 H:3 O:2',
        thermo=(NASA([100.00, 1022.88],
                     [ 3.14057829E+00,  1.58033276E-02, -5.30974601E-06,
                      -4.13263355E-09,  2.63546933E-12,  6.50841976E+03,
                       1.10750467E+01]),
                NASA([1022.88, 5000.00],
                     [ 6.93787044E+00,  7.52637173E-03, -2.81014397E-06,
                       5.19898661E-10, -3.69266973E-14,  5.38775057E+03,
                      -9.01130892E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.69,
                                well_depth=417.0,
                                dipole=1.7,
                                rot_relax=2.0))

species(name='CHO3(90)',
        atoms='C:1 H:1 O:3',
        thermo=(NASA([100.00, 990.68],
                     [ 3.11870192E+00,  1.45187437E-02, -1.85238564E-07,
                      -1.22533085E-08,  6.08138396E-12, -1.42236641E+04,
                       1.13177622E+01]),
                NASA([990.68, 5000.00],
                     [ 8.52147378E+00,  4.09730225E-03, -1.65618252E-06,
                       3.44822533E-10, -2.71430044E-14, -1.58532280E+04,
                      -1.75185955E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.617,
                                well_depth=429.382))

species(name='S(105)',
        atoms='C:2 H:5 O:2',
        thermo=(NASA([100.00, 1009.30],
                     [ 2.88894095E+00,  1.85232964E-02,  1.04541937E-05,
                      -2.35198800E-08,  9.42773343E-12, -4.26635621E+03,
                       1.50608830E+01]),
                NASA([1009.30, 5000.00],
                     [ 7.15149383E+00,  1.56281469E-02, -6.04669772E-06,
                       1.12071622E-09, -7.93637327E-14, -5.83976683E+03,
                      -9.07495170E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=4.037,
                                well_depth=395.0,
                                dipole=1.3,
                                rot_relax=1.0))

species(name='S(117)',
        atoms='C:2 H:3 O:2',
        thermo=(NASA([100.00, 1366.08],
                     [ 3.17385543E+00,  1.60844732E-02, -2.93031003E-06,
                      -3.33805653E-09,  1.28648991E-12, -2.05572510E+04,
                       1.27605435E+01]),
                NASA([1366.08, 5000.00],
                     [ 6.09094457E+00,  1.31503574E-02, -5.86559897E-06,
                       1.09911578E-09, -7.54115045E-14, -2.18774661E+04,
                      -4.13773275E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.234,
                                well_depth=377.356))

species(name='C3H5O(127)',
        atoms='C:3 H:5 O:1',
        thermo=(NASA([100.00, 1673.18],
                     [ 2.91312959E+00,  2.25011921E-02, -8.59330653E-06,
                       4.80345167E-10,  2.48735645E-13, -5.27424325E+03,
                       1.46549947E+01]),
                NASA([1673.18, 5000.00],
                     [ 7.46311290E+00,  1.58511268E-02, -6.42137387E-06,
                       1.12498038E-09, -7.32049176E-14, -7.38856775E+03,
                      -1.14063357E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.351,
                                well_depth=376.893))

species(name='S(141)',
        atoms='C:2 H:3 O:2',
        thermo=(NASA([100.00, 980.87],
                     [ 3.25780119E+00,  9.85456435E-03,  2.14056335E-05,
                      -3.31508652E-08,  1.28440113E-11, -2.41248724E+04,
                       1.19070431E+01]),
                NASA([980.87, 5000.00],
                     [ 7.10011137E+00,  1.02745356E-02, -3.84070289E-06,
                       7.30897425E-10, -5.38151240E-14, -2.56525987E+04,
                      -1.05009632E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.643,
                                well_depth=452.392))

species(name='C3H5(195)',
        atoms='C:3 H:5',
        thermo=(NASA([100.00, 988.71],
                     [ 3.22800901E+00,  1.18521679E-02,  1.72182596E-05,
                      -2.70814190E-08,  1.02843926E-11,  3.06406471E+04,
                       1.01787078E+01]),
                NASA([988.71, 5000.00],
                     [ 5.81113352E+00,  1.40189681E-02, -5.21094417E-06,
                       9.49006519E-10, -6.67725941E-14,  2.95131503E+04,
                      -5.37276648E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=4.85,
                                well_depth=260.001,
                                rot_relax=1.0))

species(name='C3H7(198)',
        atoms='C:3 H:7',
        thermo=(NASA([100.00, 984.46],
                     [ 3.02815794E+00,  1.47023030E-02,  2.40510904E-05,
                      -3.66739883E-08,  1.38612053E-11,  1.05120546E+04,
                       1.24698629E+01]),
                NASA([984.46, 5000.00],
                     [ 6.16542292E+00,  1.84494773E-02, -6.79030415E-06,
                       1.23049434E-09, -8.63868227E-14,  9.09506476E+03,
                      -6.67600269E+00])),
