  7.27819787E-9-1.18912344E-12    6.1239062E3   1.23802076E1                   4
CH3OH             T06.02C   1H   4O   1     G     200.0    6000.0  1000.0      1
   3.52726795E0  1.03178783E-2 -3.62892944E-6 5.77448016E-10-3.42182632E-14    2
  -2.60028834E4   5.16758693E0   5.65851051E0 -1.62983419E-2  6.91938156E-5    3
 -7.58372926E-8  2.8042755E-11  -2.56119736E4 -8.97330508E-1                   4
CH3O              IU1.03C   1H   3O   1     G     200.0    6000.0  1000.0      1
   4.75779238E0  7.44142474E-3 -2.69705176E-6 4.38090504E-10-2.63537098E-14    2
    3.7811194E2  -1.96680028E0   3.71180502E0 -2.80463306E-3  3.76550971E-5    3
 -4.73072089E-8  1.8658842E-11    1.2956976E3   6.57240864E0                   4
CH2OH             IU2.03C   1H   3O   1     G     200.0    6000.0  1000.0      1
    5.0931437E0   5.9476126E-3  -2.0649746E-6 3.23008173E-10-1.88125902E-14    2
   -4.0340964E3  -1.84691493E0   4.47834367E0  -1.3507031E-3   2.7848498E-5    3
  -3.6486906E-8  1.4790745E-11   -3.5007289E3     3.309135E0                   4
CH2O              T.5.11C   1H   2O   1     G     200.0    6000.0  1000.0      1
   3.16952665E0   6.1932056E-3 -2.25056366E-6  3.6597566E-10-2.20149458E-14    2
  -1.45486831E4   6.04207898E0   4.79372312E0 -9.90833322E-3   3.7321999E-5    3
 -3.79285237E-8 1.31772641E-11  -1.43791953E4  6.02798058E-1                   4
HCO               T.5.03C   1H   1O   1     G     200.0    6000.0  1000.0      1
   3.92001542E0  2.52279324E-3 -6.71004164E-7 1.05615948E-10-7.43798261E-15    2
   3.65342928E3   3.58077056E0    4.2375461E0 -3.32075257E-3  1.40030264E-5    3
 -1.34239995E-8 4.37416208E-12   3.87241185E3   3.30834869E0                   4
HCOH               MAR94C   1H   2O   1     G     300.0    5000.0  1398.0      1
   9.18749272E0  1.52011152E-3 -6.27603516E-7 1.09727989E-10-6.89655128E-15    2
   7.81364593E3  -2.73434214E1  -2.82157421E0  3.57331702E-2  -3.8086158E-5    3
  1.86205951E-8-3.45957838E-12   1.12956672E4   3.48487757E1                   4
HO2CHO            .THERMC   1H   2O   3     G     300.0    5000.0  1378.0      1
   9.87503878E0  4.64663708E-3 -1.67230522E-6 2.68624413E-10-1.59595232E-14    2
  -3.80502496E4  -2.24939155E1   2.42464726E0   2.1970638E-2 -1.68705546E-5    3
  6.25612194E-9-9.11645843E-13  -3.54828006E4   1.75027796E1                   4
HOCH2O2H                C   1H   4O   3     G     300.0    5000.0  1398.0      1
   1.24531886E1   7.1822111E-3 -2.47029548E-6 3.85611737E-10-2.24774193E-14    2
  -4.24862928E4  -3.58745197E1  5.35189713E-1  3.73266553E-2 -3.15299511E-5    3
  1.30352583E-8-2.11473264E-12  -3.86609415E4   2.71776082E1                   4
HOCH2O2                 C   1H   3O   3     G     300.0    5000.0  1377.0      1
   1.16406115E1   5.7282604E-3 -2.05362036E-6 3.29070695E-10 -1.9518836E-14    2
  -2.53505769E4  -3.07332064E1   2.82068616E0  2.47857094E-2 -1.66186399E-5    3
  4.79633095E-9-4.28087766E-13  -2.22077036E4   1.70599803E1                   4
OCH2O2H           .THERMC   1H   3O   3     G     300.0    5000.0  1418.0      1
   1.29622491E1  4.21948855E-3 -1.54275194E-6 2.50413077E-10-1.49855537E-14    2
  -1.81326406E4  -3.87016356E1  4.46349361E-1  3.63049606E-2 -3.26130978E-5    3
  1.37050551E-8-2.20872791E-12  -1.41972598E4   2.72960376E1                   4
HOCH2O            .THERMC   1H   3O   2     G     300.0    5000.0  1452.0      1
   6.39521515E0  7.43673043E-3 -2.50422354E-6 3.84879712E-10-2.21778689E-14    2
   -2.4110884E4  -6.63865583E0   4.11183145E0  7.53850697E-3   3.7733737E-6    3
 -5.38746005E-9 1.45615887E-12  -2.28023001E4   7.46807254E0                   4
O2CHO             .THERMC   1H   1O   3     G     300.0    5000.0  1368.0      1
   7.24075139E0  4.63312951E-3 -1.63693995E-6 2.59706693E-10-1.52964699E-14    2
  -1.87027618E4  -6.49547212E0   3.96059309E0  1.06002279E-2 -5.25713351E-6    3
  1.01716726E-9-2.87487602E-14  -1.73599383E4   1.17807483E1                   4
HOCHO             L.8.88C   1H   2O   2     G     200.0    6000.0  1000.0      1
    4.6138316E0   6.4496364E-3  -2.2908251E-6  3.6716047E-10 -2.1873675E-14    2
    -4.751485E4   8.4788383E-1    3.8983616E0  -3.5587795E-3   3.5520538E-5    3
  -4.3849959E-8  1.7107769E-11   -4.6770609E4    7.3495397E0                   4
OCHO              ATCT.AC   1H   1O   2     G     200.0    6000.0  1000.0      1
   4.14394211E0  5.59738818E-3 -1.99794019E-6 3.16179193E-10-1.85614483E-14    2
  -1.72459887E4   5.07778617E0   4.68825921E0 -4.14871834E-3   2.5506601E-5    3
   -2.844739E-8 1.04422559E-11  -1.69867041E4    4.2842648E0                   4
C2H6              G.8.88C   2H   6          G     200.0    6000.0  1000.0      1
   4.04666411E0  1.53538802E-2 -5.47039485E-6 8.77826544E-10-5.23167531E-14    2
  -1.24473499E4 -9.68698313E-1   4.29142572E0 -5.50154901E-3  5.99438458E-5    3
 -7.08466469E-8 2.68685836E-11  -1.15222056E4   2.66678994E0                   4
C2H5              .THERMC   2H   5          G     300.0    5000.0  1387.0      1
    5.8878439E0  1.03076793E-2 -3.46844396E-6 5.32499257E-10-3.06512651E-14    2
   1.15065499E4  -8.49651771E0   1.32730217E0  1.76656753E-2 -6.14926558E-6    3
-3.01143466E-10 4.38617775E-13   1.34284028E4   1.71789216E1                   4
C2H5O2H                 C   2H   6O   2     G     300.0    5000.0  1390.0      1
   1.04823538E1  1.34779879E-2 -4.62179078E-6 7.18618519E-10-4.17307436E-14    2
  -2.46578171E4  -2.84294243E1   1.83755328E0  3.38053586E-2  -2.3754814E-5    3
  9.31974865E-9-1.58003428E-12  -2.15814086E4   1.80977584E1                   4
C2H5O2                  C   2H   5O   2     G     300.0    5000.0  1389.0      1
    9.5028257E0  1.20429839E-2 -4.09491581E-6 6.33049241E-10-3.66133788E-14    2
  -7.37069391E3   -2.2171713E1   3.90351912E0  2.22599212E-2 -1.01610079E-5    3
  1.71709751E-9 1.88166738E-14  -5.09654081E3    8.9872275E0                   4
C2H4                    C   2H   4          G     300.0    5000.0  1392.0      1
   5.07061289E0  9.11140768E-3 -3.10506692E-6 4.80733851E-10-2.78321396E-14    2
   3.66391217E3  -6.64501414E0  4.81118223E-1   1.8377806E-2 -9.99633565E-6    3
  2.73211039E-9-3.01837289E-13   5.44386648E3   1.85867157E1                   4
C2H3                    C   2H   3          G     300.0    5000.0  1400.0      1
   4.99675415E0  6.55838271E-3 -2.20921909E-6 3.39300272E-10-1.95316926E-14    2
   3.34604382E4  -3.01451097E0   1.25545094E0  1.57481597E-2 -1.12218328E-5    3
  4.50915682E-9-7.74861577E-13   3.47435574E4   1.69664043E1                   4
CHOCHO                  C   2H   2O   2     G     300.0    5000.0  1386.0      1
   9.75438561E0  4.97645947E-3 -1.74410483E-6 2.75586994E-10-1.61969892E-14    2
  -2.95832896E4  -2.61878329E1    1.8810512E0  2.36386368E-2 -1.83443295E-5    3
  6.84842963E-9-9.92733674E-13   -2.6928019E4   1.59154793E1                   4
C2H3OOH           .THERMC   2H   4O   2     G     300.0    5000.0  1397.0      1
   1.15749951E1  8.09909174E-3 -2.81808668E-6 4.42697954E-10-2.58998042E-14    2
  -8.84852664E3  -3.43859117E1   1.35644398E0  3.37002447E-2   -2.759885E-5    3
  1.14222854E-8-1.89488886E-12  -5.49996692E3   1.98354466E1                   4
C2H3OO                  C   2H   3O   2     G    298.15    2000.0  1000.0      1
   6.04483828E0  1.45511127E-2 -7.50974622E-6   1.8348828E-9-1.66689681E-13    2
   1.01699244E4  -3.71144913E0   1.09784776E0  2.95333237E-2  -2.2774436E-5    3
  7.20559155E-9-3.07929092E-13   1.13996101E4   2.13563583E1                   4
CHCHO                   C   2H   2O   1     G    298.15    2000.0  1000.0      1
    4.9263291E0  9.71712147E-3  -5.5485598E-6  1.53068537E-9-1.64742462E-13    2
   2.89499494E4  5.27874677E-1   2.33256751E0  1.62952986E-2 -9.72052177E-6    3
 5.15124155E-10 1.03836514E-12   2.96585452E4   1.39904923E1                   4
C2H2              G.1.91C   2H   2          G     200.0    6000.0  1000.0      1
   4.65878489E0  4.88396667E-3 -1.60828888E-6 2.46974544E-10-1.38605959E-14    2
   2.57594042E4  -3.99838194E0  8.08679682E-1  2.33615762E-2 -3.55172234E-5    3
  2.80152958E-8-8.50075165E-12   2.64289808E4   1.39396761E1                   4
C2H               T.5.10C   2H   1          G     200.0    6000.0  1000.0      1
   3.66270248E0  3.82492252E-3   -1.366325E-6  2.1345504E-10-1.23216848E-14    2
    6.7168379E4   3.92205792E0   2.89867676E0  1.32988489E-2 -2.80733327E-5    3
  2.89484755E-8-1.07502351E-11    6.7061605E4   6.18547632E0                   4
H2CC              L12.89C   2H   2          G     200.0    6000.0  1000.0      1
     4.278034E0   4.7562804E-3  -1.6301009E-6  2.5462806E-10 -1.4886379E-14    2
    4.8316688E4   6.4023701E-1    3.2815483E0   6.9764791E-3  -2.3855244E-6    3
  -1.2104432E-9  9.8189545E-13    4.8621794E4     5.920391E0                   4
C2H5OH                  C   2H   6O   1     G     300.0    5000.0  1402.0      1
   8.14483865E0  1.28314052E-2 -4.29052743E-6 6.55971721E-10-3.76506611E-14    2
  -3.24005526E4  -1.86241126E1  2.15805861E-1  2.95228396E-2 -1.68271048E-5    3
  4.49484797E-9-4.02451543E-13  -2.94851823E4   2.45725052E1                   4
C2H5O                   C   2H   5O   1     G     300.0    5000.0  1467.0      1
   8.19120635E0  1.10391986E-2 -3.75270536E-6 5.80275784E-10-3.35735146E-14    2
  -5.66847208E3  -1.90131344E1   2.90353584E0  1.77256708E-2 -2.69624757E-6    3
 -3.45830533E-9 1.25224784E-12   -3.2893029E3   1.13545591E1                   4
PC2H4OH                 C   2H   5O   1     G     300.0    5000.0  1395.0      1
    8.0675015E0  1.06143554E-2  -3.5799936E-6  5.5036376E-10-3.17051769E-14    2
  -6.92747939E3  -1.53833428E1   2.59479867E0  2.27100669E-2 -1.39473846E-5    3
  4.70095591E-9-6.90044236E-13  -4.91486975E3   1.43240718E1                   4
SC2H4OH                 C   2H   5O   1     G     300.0    5000.0  1385.0      1
   8.15007136E0  1.02549305E-2 -3.40137764E-6 5.17509965E-10-2.96128942E-14    2
  -1.05014386E4  -1.73134615E1   1.46281093E0  2.39193995E-2 -1.30667185E-5    3
  3.10615465E-9-1.85896007E-13  -8.00790323E3   1.92547092E1                   4
O2C2H4OH          .THERMC   2H   5O   3     G     300.0    5000.0  1506.0      1
   1.27503881E1  1.11514325E-2 -3.83473891E-6 5.98155829E-10-3.48372108E-14    2
  -2.52770876E4  -3.54317608E1     7.040098E0  1.59564166E-2  2.21097416E-6    3
 -7.05197355E-9 2.08266026E-12  -2.24524432E4  -1.75361758E0                   4
C2H4O2H                 C   2H   5O   2     G     300.0    5000.0  1389.0      1
   1.00590614E1  1.13378955E-2 -3.89403387E-6 6.06090687E-10-3.52212353E-14    2
   4.24048653E2  -2.32086536E1   2.75788364E0  2.88271987E-2 -2.08302264E-5    3
  8.47401397E-9 -1.4861761E-12   3.00153893E3   1.59921711E1                   4
C2H4O1-2          L.8.88C   2H   4O   1     G     200.0    6000.0  1000.0      1
    5.4887641E0    1.204619E-2  -4.3336931E-6  7.0028311E-10 -4.1949088E-14    2
   -9.1804251E3   -7.0799605E0    3.7590532E0   -9.441218E-3   8.0309721E-5    3
  -1.0080788E-7  4.0039921E-11   -7.5608143E3    7.8497475E0                   4
C2H3O1-2          A.1.05C   2H   3O   1     G     200.0    6000.0  1000.0      1
   5.60158035E0  9.17613962E-3 -3.28028902E-6 5.27903888E-10-3.15362241E-14    2
   1.71446252E4  -5.47228512E0   3.58349017E0 -6.02275805E-3  6.32426867E-5    3
 -8.18540707E-8 3.30444505E-11   1.85681353E4   9.59725926E0                   4
CH3CHO            L.8.88C   2H   4O   1     G     200.0    6000.0  1000.0      1
    5.4041108E0   1.1723059E-2  -4.2263137E-6  6.8372451E-10 -4.0984863E-14    2
   -2.2593122E4   -3.4807917E0    4.7294595E0  -3.1932858E-3   4.7534921E-5    3
  -5.7458611E-8  2.1931112E-11   -2.1572878E4    4.1030159E0                   4
CH3CO             IU2.03C   2H   3O   1     G     200.0    6000.0  1000.0      1
    5.3137165E0   9.1737793E-3  -3.3220386E-6  5.3947456E-10 -3.2452368E-14    2
   -3.6450414E3   -1.6757558E0    4.0358705E0   8.7729487E-4    3.071001E-5    3
  -3.9247565E-8  1.5296869E-11   -2.6820738E3    7.8617682E0                   4
CH2CHO            T03.10C   2H   3O   1     G     200.0    6000.0  1000.0      1
   6.53928338E0  7.80238629E-3 -2.76413612E-6 4.42098906E-10 -2.6295429E-14    2
  -1.18858659E3  -8.72091393E0     2.795026E0  1.01099472E-2  1.61750645E-5    3
 -3.10303145E-8 1.39436139E-11   1.62944975E2   1.23646657E1                   4
O2CH2CHO          BOZ.03C   2H   3O   3     G     300.0    5000.0  1393.0      1
   1.11807543E1  9.14479256E-3 -3.15089833E-6 4.91944238E-10 -2.8663918E-14    2
  -1.55790331E4   -2.8789274E1  -1.29465843E0  4.44936393E-2 -4.26577074E-5    3
   2.0739195E-8-3.96828771E-12  -1.18275628E4   3.60778797E1                   4
HO2CH2CO          BOZ.03C   2H   3O   3     G     300.0    5000.0  1386.0      1
   1.04146322E1  1.12680116E-2 -5.17494839E-6  1.00333285E-9-6.68165911E-14    2
  -1.40955672E4    -2.278944E1   2.22681686E0   3.5678138E-2 -3.26401909E-5    3
  1.47651988E-8 -2.6479438E-12  -1.18735095E4   1.91581197E1                   4
C2H3OH            .THERMC   2H   4O   1     G     300.0    5000.0  1410.0      1
   8.32598158E0  8.03387281E-3 -2.63928405E-6 3.98410726E-10-2.26551155E-14    2
  -1.83221436E4  -2.02080305E1  -1.2797226E-1  3.38506073E-2 -3.30644935E-5    3
  1.64858739E-8-3.19935455E-12  -1.59914544E4   2.30438601E1                   4
C2H2OH                  C   2H   3O   1     G     300.0    5000.0  1401.0      1
   8.20268447E0  5.92989165E-3 -1.99194448E-6 3.05794341E-10-1.76114732E-14    2
   1.24881328E4  -1.89670436E1  6.41642616E-1  2.61903633E-2  -2.3038537E-5    3
  1.02804704E-8-1.81971416E-12   1.48276951E4   2.06750999E1                   4
CH2CO                   C   2H   2O   1     G     300.0    5000.0  1000.0      1
   5.35869367E0  6.95641586E-3 -2.64802637E-6 4.65067592E-10 -3.0864182E-14    2
  -7.90294013E3  -3.98525731E0   1.81422511E0   1.9900859E-2 -2.21416008E-5    3
  1.45028521E-8-3.98877068E-12  -7.05394926E3   1.36079359E1                   4
HCCO              T.4.09C   2H   1O   1     G     200.0    6000.0  1000.0      1
   5.91479333E0   3.7140873E-3  -1.3013701E-6 2.06473345E-10-1.21476759E-14    2
   1.93596301E4  -5.50567269E0   1.87607969E0  2.21205418E-2 -3.58869325E-5    3
  3.05402541E-8-1.01281069E-11    2.0163384E4    1.3696829E1                   4
CH3NO2                  H   3O   2C   1N   1G    300.00   5000.00 1382.00      1
 8.37940446E+00 8.75823228E-03-3.06019682E-06 4.81993353E-10-2.82476800E-14    2
-1.29959359E+04-1.92964833E+01 6.21024884E-01 2.52931993E-02-1.60316189E-05    3
 4.91236912E-09-5.79965510E-13-1.01353860E+04 2.29476030E+01                   4
HCCOH             T12.09C   2H   2O   1     G     200.0    6000.0  1000.0      1
   6.37509678E0  5.49429011E-3 -1.88136576E-6 2.93803536E-10-1.71771901E-14    2
   8.93277676E3  -8.24498007E0   2.05541154E0  2.52003372E-2 -3.80821654E-5    3
  3.09890632E-8-9.89799902E-12   9.76872113E3   1.22271534E1                   4
CH3CO3H           .THERMC   2H   4O   3     G     300.0    5000.0  1391.0      1
   1.25060485E1  9.47789695E-3 -3.30402246E-6 5.19630793E-10-3.04233568E-14    2
  -4.59856703E4  -3.79195947E1   2.24135876E0  3.37963514E-2 -2.53887482E-5    3
  9.67583587E-9-1.49266157E-12  -4.24677831E4   1.70668133E1                   4
CH3CO3            .THERMC   2H   3O   3     G     300.0    5000.0  1391.0      1
   1.12522498E1  8.33652672E-3  -2.8901453E-6 4.52781734E-10-2.64354456E-14    2
  -2.60238584E4  -2.96370457E1   3.60373432E0  2.70080341E-2 -2.08293438E-5    3
  8.50541104E-9 -1.4384611E-12  -2.34205171E4   1.12014914E1                   4
CH3CO2            .THERMC   2H   3O   2     G     300.0    5000.0  1395.0      1
   8.54059736E0  8.32951214E-3  -2.8472201E-6 4.41927196E-10-2.56373394E-14    2
  -2.97290678E4  -2.03883545E1   1.37440768E0  2.49115604E-2 -1.74308894E-5    3
  6.24799508E-9-9.09516835E-13   -2.7233015E4   1.81405454E1                   4
!\AUTHOR: KPS !\REF: DAMES, CNF, 2016 !\COMMENT:
CH3OCH3                 C   2H   6O   1     G     298.0    3000.0  1000.0      1
    1.1385197E0  2.58202899E-2 -1.29425822E-5  3.14818537E-9-3.01294764E-13    2
  -2.35157473E4   1.85133202E1   3.75480003E0  9.94330522E-3   2.0465892E-5    3
 -2.65048607E-8  9.2039814E-12  -2.38174871E4   7.12147313E0                   4
!\AUTHOR: KPS !\REF: DAMES, CNF, 2016 !\COMMENT:
CH3OCH2                 C   2H   5O   1     G     298.0    3000.0  1000.0      1
    2.7430013E0  2.06529566E-2 -1.03925669E-5  2.54086134E-9-2.44516053E-13    2
  -1.32986515E3   1.24007048E1   3.93734319E0  9.90763869E-3  1.63345997E-5    3
 -2.34568933E-8 8.57704791E-12  -1.32547779E3   7.99274498E0                   4
CH3OCH2O2H        .THERMC   2H   6O   3     G     300.0    5000.0  1404.0      1
   1.28159161E1  1.34818095E-2 -4.50397729E-6 6.88229286E-10 -3.9488368E-14    2
  -4.06745921E4  -3.78047802E1   1.05786981E0  4.36787095E-2 -3.46383899E-5    3
   1.4480883E-8-2.46100643E-12  -3.68851076E4   2.43391936E1                   4
CH3OCH2O2         .THERMC   2H   5O   3     G     300.0    5000.0  1441.0      1
   1.19179361E1  1.19412867E-2 -3.93526185E-6 5.95756132E-10-3.39597705E-14    2
  -2.34231833E4  -3.20096863E1   3.39930541E0  3.09460407E-2 -1.92548181E-5    3
  5.76033887E-9-6.16081571E-13  -2.04433218E4   1.39429608E1                   4
CH2OCH2O2H        .THERMC   2H   5O   3     G     300.0    5000.0  1418.0      1
   1.23892901E1  1.11758961E-2 -3.59249095E-6 5.34196366E-10-3.00536541E-14    2
  -1.80551598E4  -3.29576862E1  1.62245477E-1  4.76101093E-2 -4.52046954E-5    3
  2.18379311E-8-4.11295947E-12    -1.464981E4   2.98253164E1                   4
O2CH2OCH2O2H      14.ERMC   2H   5O   5     G     300.0    5000.0  1433.0      1
   1.77378326E1  1.13589899E-2 -3.67382539E-6 5.49255712E-10-3.10405899E-14    2
  -3.82903058E4  -5.66609932E1   2.39977678E0  5.39881943E-2 -4.87969524E-5    3
  2.19792134E-8-3.86106979E-12  -3.37824638E4   2.30683371E1                   4
HO2CH2OCHO        .THERMC   2H   4O   4     G     300.0    5000.0  1386.0      1
   1.57136128E1  9.64430166E-3 -3.44136025E-6 5.49722196E-10-3.25360322E-14    2
  -6.29409094E4  -5.29505242E1   1.21909586E0  4.28858235E-2 -3.17634222E-5    3
  1.11542676E-8-1.49753153E-12  -5.79287926E4   2.49759193E1                   4
OCH2OCHO          .THERMC   2H   3O   3     G     300.0    5000.0  1523.0      1
     1.240132E1  7.83738243E-3 -2.82992688E-6 4.55558739E-10-2.71061389E-14    2
   -4.6845347E4  -3.78084549E1   1.89539692E0  2.74118545E-2  -1.3647609E-5    3
  1.26325603E-9 5.17970476E-13   -4.2787944E4   2.02333278E1                   4
HOCH2OCO          .THERMC   2H   3O   3     G     300.0    5000.0  1443.0      1
    1.1149841E1   9.3473652E-3 -3.35541548E-6 5.38037115E-10-3.19260183E-14    2
  -4.75012119E4  -2.95983867E1   5.95255071E0  8.42196282E-3  1.36741678E-5    3
 -1.46786275E-8 3.84143533E-12  -4.44470269E4   2.85657217E0                   4
CH3OCH2OH         .THERMC   2H   6O   2     G     300.0    5000.0  2014.0      1
    8.7098157E0  1.53602372E-2 -5.41003788E-6 8.60573446E-10-5.08819752E-14    2
  -4.76607115E4  -1.80226702E1   3.15851876E0  2.44325751E-2 -8.66984784E-6    3
-5.93319328E-11 4.36400003E-13  -4.54488899E4   1.30511235E1                   4
CH3OCH2O          .THERMC   2H   5O   2     G     300.0    5000.0  1523.0      1
   9.81288609E0  1.21313106E-2 -4.30285768E-6 6.84443177E-10-4.03862658E-14    2
  -2.50760742E4  -2.51866352E1   5.63414373E0  8.92830283E-3  1.37225633E-5    3
 -1.40497059E-8 3.54625624E-12  -2.22825214E4   1.93588846E0                   4
!\AUTHOR: KPS !\REF: DAMES, CNF, 2016 !\COMMENT:
CH3OCHO                 C   2H   4O   2     G     298.0    3000.0  1000.0      1
    1.5582156E0  2.63651102E-2 -1.49021985E-5  3.93577994E-9-3.99334221E-13    2
  -4.47996443E4   1.82846496E1   3.95242735E0  6.27936769E-3  3.21013314E-5    3
 -3.93941104E-8  1.3618557E-11  -4.47899337E4   9.26882234E0                   4
!\AUTHOR: KPS !\REF: DAMES, CNF, 2016 !\COMMENT:
CH3OCO                  C   2H   3O   2     G     298.0    3000.0  1000.0      1
   3.36304128E0  1.87670995E-2 -1.03048118E-5  2.67955225E-9 -2.6952476E-13    2
  -2.08317053E4   1.09017923E1   4.20427121E0  8.77414983E-3  1.52020481E-5    3
  -2.1722388E-8 7.77727542E-12   -2.0687622E4   8.45258172E0                   4
!\AUTHOR: KPS !\REF: DAMES, CNF, 2016 !\COMMENT:
CH2OCHO                 C   2H   3O   2     G     298.0    3000.0  1000.0      1
   5.66297823E0   1.7397957E-2 -1.01218468E-5  2.73226211E-9-2.81907442E-13    2
  -2.14389479E4  -2.38514196E0    3.1993223E0  1.93736375E-2 -1.21521306E-6    3
 -1.11559169E-8 5.18761324E-12  -2.05538696E4   1.14662057E1                   4
C3H8                    C   3H   8          G     300.0    5000.0  1390.0      1
    9.1554131E0  1.72574139E-2 -5.85614868E-6 9.04190155E-10-5.22523772E-14    2
  -1.75762439E4   -2.7741851E1   2.4087847E-1  3.39548599E-2 -1.60930874E-5    3
  2.83480628E-9 2.78195172E-14  -1.40362853E4     2.165008E1                   4
IC3H7                   C   3H   7          G     298.0    6000.0  1000.0      1
   6.70775549E0  1.74048076E-2 -6.07615926E-6 9.60084351E-10 -5.6565649E-14    2
   7.55377821E3  -1.03686516E1 -8.97467137E-1  4.15744022E-2 -4.94778349E-5    3
  4.56493655E-8-1.79085437E-11   9.93950407E3   2.92641758E1                   4
NC3H7                   C   3H   7          G     298.0    6000.0  1000.0      1
   7.48614243E0  1.65769478E-2 -5.74876481E-6 9.04103694E-10-5.30867231E-14    2
   8.93710008E3  -1.42595379E1  -2.20120865E0  5.29641653E-2 -7.23640506E-5    3
   6.3699694E-8-2.29332581E-11   1.15130744E4   3.43669174E1                   4
NC3H7O2H                C   3H   8O   2     G     300.0    5000.0  1392.0      1
   1.42246236E1  1.74340964E-2 -5.97063522E-6 9.27753851E-10-5.38585168E-14    2
  -2.88159737E4  -4.74357865E1   1.35815897E0  4.56683952E-2 -2.91646368E-5    3
  9.41701313E-9-1.22337394E-12  -2.41528416E4   2.23322825E1                   4
NC3H7O2                 C   3H   7O   2     G     300.0    5000.0  1390.0      1
   1.32753283E1  1.61303126E-2 -5.52348308E-6 8.58197168E-10-4.98172586E-14    2
  -1.16032968E4  -4.15091215E1   2.13311681E0  3.96692045E-2 -2.37570127E-5    3
  6.96020417E-9-7.82576856E-13  -7.46687112E3   1.92444565E1                   4
IC3H7O2H                C   3H   8O   2     G     300.0    5000.0  1405.0      1
   1.44896107E1  1.68268026E-2 -5.67601391E-6 8.72850837E-10-5.02993991E-14    2
  -3.06478491E4  -5.01352281E1   1.77384705E0  4.75813498E-2 -3.43745304E-5    3
  1.31405381E-8-2.06922904E-12  -2.63458844E4   1.77669753E1                   4
IC3H7O2                 C   3H   7O   2     G     300.0    5000.0  1407.0      1
    1.3526812E1  1.54306581E-2 -5.17464218E-6 7.92548669E-10-4.55415379E-14    2
  -1.33946348E4  -4.40461451E1   2.58517502E0  4.16107259E-2 -2.92193877E-5    3
  1.08614807E-8-1.66312005E-12  -9.67013161E3     1.447313E1                   4
